BMW M2 CS Racing,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.285556,1.217949,1.075676,0.950660,0.866302,0.831721,0.815785,0.699836,0.629422,0.467974,0.392420,0.396871,0.400488,0.288497,0.228875,0.177369,0.119490
2,2.389012,2.244568,2.085011,1.916949,1.761654,1.636986,1.545800,1.394968,1.288554,1.200819,1.095117,0.946437,0.800810,0.665074,0.502839,0.408303,0.281657
3,3.359800,3.103600,2.884413,2.701001,2.726392,2.499995,2.175996,2.161701,2.068432,2.057136,1.588008,1.089613,0.812287,0.610407,0.441284,0.479210,0.610239
4,4.497788,4.206016,3.945937,3.664192,3.648727,3.433033,3.034788,3.005379,2.781500,2.322068,1.861190,1.522175,1.373843,1.204667,1.134390,1.033622,0.364742
5,5.594120,5.310598,4.986765,4.629702,4.669729,4.232597,3.810928,3.772598,3.430962,2.676615,2.309319,2.134740,2.095141,1.791473,1.434138,0.666705,0.359063
6,6.754596,6.429770,6.033497,5.620412,5.548638,5.058048,4.557869,4.433154,3.959385,3.195961,2.895148,2.832391,2.470253,1.846372,1.305159,0.946198,0.933027
7,7.886888,7.501478,7.045979,6.558413,6.336972,5.766341,5.300361,5.055135,4.360656,3.801216,3.606778,3.325171,2.565375,1.944038,1.611293,1.443946,0.892703
8,9.096319,8.537730,8.089909,7.516882,7.209825,6.574997,6.049439,5.807697,4.955486,4.366766,4.189752,3.585294,2.796409,2.360538,2.060992,1.582040,0.721384
9,10.308187,9.716699,9.120977,8.537224,7.998254,7.424349,6.834092,6.242652,5.608325,5.076697,4.524472,3.891609,3.287592,2.813639,2.205259,1.575302,1.065036
10,11.637618,10.967889,10.236979,9.704848,8.897766,8.355912,7.732178,6.875095,6.296813,5.813682,4.879842,4.220548,3.842672,2.926212,2.287869,1.638049,1.004736
11,12.404539,11.717246,11.031322,10.253071,9.590059,8.855839,8.125671,7.528850,6.818011,5.968880,5.425956,4.753713,3.869532,3.340363,2.643069,1.926797,1.193643
12,13.716865,13.042505,12.318247,11.369509,10.750327,9.921301,8.967833,8.530158,7.752044,6.711396,6.237817,5.462325,4.480164,3.901824,3.099115,2.355417,1.613755
13,15.165080,14.142441,13.302488,12.612686,11.534521,10.854129,10.005011,8.806912,7.959697,7.534932,6.260196,5.402008,5.019760,3.727527,2.886698,2.059144,1.269827
14,15.868509,14.882148,13.965021,13.092726,12.141199,11.241381,10.518474,9.467124,8.568701,7.673973,6.804330,5.935524,4.933249,4.151820,3.273910,2.374562,1.495916
15,16.983431,16.137478,15.162099,14.071019,13.306651,12.235325,11.137654,10.497093,9.532797,8.295750,7.592865,6.666501,5.440856,4.791227,3.836262,2.865905,1.845716
16,18.534632,17.273119,16.234137,15.450583,14.094451,13.246129,12.251886,10.883612,9.849577,9.243212,7.811585,6.740971,6.130280,4.696310,3.668201,2.644636,1.621581
17,19.278250,18.227152,17.122589,15.961173,14.921651,13.823025,12.666847,11.726278,10.641850,9.404141,8.470206,7.412665,6.121299,5.264524,4.185781,3.097737,1.982798
18,20.753113,19.688763,18.521339,17.266907,16.165699,15.005452,13.629436,12.402674,11.326821,10.299771,8.954666,7.714066,6.825012,5.388030,4.227718,3.073677,1.937153
19,21.382692,20.048018,18.849682,17.741741,16.501797,15.258418,14.218887,12.983422,11.742107,10.542790,9.274577,8.221696,6.889262,5.759922,4.568531,3.354698,2.112341
20,22.469782,21.487421,20.210417,18.758863,17.704197,16.327555,14.829458,13.838827,12.482263,10.951066,9.986187,8.624323,7.158030,6.119463,4.778399,3.553625,2.342264
21,23.776308,22.179810,20.804289,19.588684,18.128040,16.827747,15.786125,14.119180,12.778509,11.545682,10.102593,8.786255,7.623592,6.117158,4.790137,3.454132,2.136152
22,24.652679,23.416098,22.088646,20.502926,19.236200,17.803391,16.215424,15.121953,13.699554,12.110163,10.935163,9.515275,7.870982,6.742167,5.314360,3.945831,2.552523
23,25.999775,24.324200,22.821402,21.462973,19.906574,18.469913,17.265957,15.493653,14.035639,12.695821,11.120770,9.667169,8.352010,6.755745,5.306368,3.834593,2.373704
24,26.914732,25.567608,24.099981,22.385368,20.959322,19.396839,17.705063,16.479511,14.955238,13.255899,11.931891,10.395669,8.641147,7.354713,5.799081,4.315645,2.796330
25,28.223669,26.445402,24.811399,23.344296,21.654135,20.079590,18.754259,16.860298,15.276993,13.800119,12.111238,10.531958,9.101700,7.371737,5.814290,4.215816,2.632172
26,29.170650,27.692602,26.071724,24.277931,22.705667,21.030666,19.205887,17.854366,16.203386,14.348822,12.916582,11.265821,9.381345,7.979401,6.271233,4.676199,3.029295
27,30.476370,28.552824,26.808599,25.201052,23.386635,21.707096,20.246670,18.230057,16.520483,14.904073,13.111071,11.416370,9.818950,7.999670,6.331351,4.583012,2.880899
28,31.416939,29.812033,28.067253,26.092442,24.462259,22.616924,20.678659,19.215574,17.450321,15.481667,13.896049,12.119874,10.147784,8.590066,6.744262,5.033524,3.255046
29,32.704060,30.649090,28.783785,27.055847,25.116840,23.328581,21.734802,19.590294,17.750883,16.002743,14.109575,12.269472,10.566840,8.627157,6.808377,4.965447,3.135106
30,33.592056,31.887655,30.055023,27.918304,26.205332,24.193790,22.149305,20.536388,18.680735,16.603956,14.876760,12.988704,10.868467,9.194739,7.248803,5.402857,3.517488
31,34.932697,32.753975,30.760418,28.929777,26.854185,24.962532,23.211838,20.945879,18.981354,17.151108,15.082413,13.122661,11.322923,9.232499,7.294369,5.315610,3.366115
32,35.814281,33.944164,31.998178,29.773846,27.893822,25.769239,23.639044,21.874273,19.885586,17.651352,15.874488,13.859252,11.591651,9.825285,7.754094,5.795180,3.764756
33,37.164906,34.858280,32.734406,30.794851,28.577175,26.581228,24.676737,22.301344,20.215822,18.287302,16.060753,13.980795,12.073840,9.838123,7.774463,5.686356,3.606714
34,38.022957,36.036644,33.920864,31.581335,29.572784,27.331116,25.106533,23.191217,21.055603,18.737879,16.844234,14.712877,12.319290,10.437166,8.279381,6.149200,4.018550
35,39.376759,36.941921,34.703205,32.659317,30.310188,28.204584,26.113756,23.658358,21.450804,19.443810,17.033236,14.835587,12.852502,10.446285,8.259881,6.051830,3.851455
36,42.174950,39.455379,36.763992,33.437336,31.291550,28.896559,26.584494,24.505125,22.262789,19.828152,17.788937,15.545189,13.050566,11.039289,8.773303,6.511609,4.255734
37,41.635731,39.587082,37.225010,34.509285,32.424473,30.549135,28.063496,25.702080,23.296646,20.497129,18.034262,15.723454,13.562284,11.080907,8.772530,6.444376,4.121142
38,42.784279,40.368988,37.981941,35.625820,33.269176,30.874964,28.500177,26.087410,23.669046,21.229279,18.853346,16.467649,14.032510,11.668364,9.157022,6.923129,4.441292
39,43.755211,41.354939,39.055210,36.744640,34.228455,31.828239,29.320709,26.812357,24.391069,21.905279,19.342482,16.845442,14.326022,12.043162,9.538609,7.236058,4.746246
40,44.826279,42.397236,39.946327,37.413536,35.079311,32.468189,29.908192,27.510172,25.138767,22.572506,20.087830,17.486965,15.051388,12.515067,9.918900,7.365000,4.837326
41,45.416008,43.113209,40.755104,38.297897,35.862007,33.307774,30.818649,28.209585,25.676678,23.068531,20.561394,17.902826,15.400743,12.762959,10.197699,7.561141,5.012328
42,46.100040,43.860062,41.543919,39.069069,36.609474,34.022034,31.497265,28.834793,26.237028,23.580395,21.015018,18.334942,15.724457,13.032888,10.460961,7.775852,5.145263
43,46.735634,44.560604,42.271721,39.809006,37.341419,34.715363,32.157707,29.454872,26.796419,24.096645,21.458693,18.769215,16.038992,13.342528,10.671334,7.993096,5.193014
44,47.213699,45.149147,42.890671,40.514854,38.035194,35.401363,32.798809,30.065699,27.353823,24.616667,21.900846,19.190107,16.365486,13.647802,10.863616,8.121050,5.279729
45,47.567074,45.641365,43.466106,41.168640,38.689472,36.053596,33.425423,30.664997,27.905270,25.136345,22.340805,19.592201,16.711189,13.975276,11.080213,8.248499,5.412106
46,47.742661,46.005119,43.977253,41.730827,39.286713,36.682594,34.035221,31.245211,28.449715,25.645979,22.780445,19.979666,17.072353,14.252142,11.336608,8.400846,5.579300
47,47.958393,46.223030,44.350277,42.193630,39.826351,37.285122,34.620438,31.810898,28.984930,26.145554,23.221783,20.357754,17.416237,14.508456,11.601672,8.623693,5.708684
48,48.130081,46.304325,44.615887,42.606380,40.330196,37.845139,35.173294,32.359253,29.509233,26.636801,23.662350,20.732389,17.790682,14.762285,11.839562,8.826955,5.779757
49,48.062992,46.550087,44.735455,42.894745,40.735226,38.334148,35.686954,32.887306,30.020363,27.131598,24.101021,21.104534,18.134386,15.027505,12.040318,8.987801,5.844945
50,47.757030,46.596539,44.924652,43.076622,41.065735,38.746708,36.157726,33.394562,30.513233,27.597757,24.530775,21.476406,18.461174,15.300249,12.231395,9.120364,5.956087
51,47.221931,46.431297,45.083202,43.127350,41.297970,39.127159,36.606594,33.885296,30.989372,28.053844,24.957985,21.848255,18.777601,15.584196,12.430680,9.260141,6.110623
52,46.492161,46.058331,45.057003,43.349434,41.440517,39.393044,37.016403,34.344543,31.455091,28.480637,25.372429,22.219725,19.089527,15.876646,12.643767,9.431124,6.255041
53,45.613075,45.492325,44.840908,43.463741,41.455986,39.599754,37.321144,34.742756,31.895363,28.903671,25.777220,22.586693,19.399757,16.165909,12.869922,9.609370,6.353649
54,44.668678,44.768341,44.444717,43.409389,41.623596,39.698826,37.593861,35.078205,32.308876,29.303242,26.167812,22.948589,19.708246,16.451694,13.107419,9.805358,6.416322
55,43.694832,43.949375,43.888931,43.185951,41.728920,39.700153,37.758789,35.395340,32.676094,29.681614,26.549431,23.303616,20.020607,16.723797,13.347553,9.985196,6.489123
56,,43.074017,43.212799,42.803646,41.674873,39.875011,37.867680,35.642673,32.980515,30.044020,26.907753,23.651543,20.321342,16.987961,13.573769,10.136326,6.592814
57,,42.126698,42.440659,42.286716,41.481056,39.980053,37.883121,35.816074,33.286354,30.394855,27.265980,23.979319,20.619005,17.246359,13.787426,10.266718,6.727214
58,,,41.590599,41.663124,41.154148,39.971767,37.943367,35.926842,33.552601,30.733643,27.611494,24.309099,20.914476,17.502354,13.991128,10.396713,6.872219
59,,,40.739613,40.863560,40.729084,39.837288,38.080227,35.978378,33.723450,31.011681,27.945730,24.628813,21.205187,17.752497,14.187075,10.543928,6.998243
60,,,,40.186760,40.193668,39.582497,38.110611,35.950932,33.887444,31.240528,28.259037,24.941200,21.490381,17.996132,14.378970,10.696163,7.086243
61,,,,39.445259,39.522163,39.218449,38.057545,36.054474,33.950855,31.471909,28.535498,25.244989,21.770126,18.234453,14.569351,10.861767,7.159858
62,,,,,38.918774,38.756508,37.892315,36.152458,33.969692,31.638384,28.755505,25.544849,22.044621,18.478985,14.759484,11.019382,7.231869
63,,,,,38.272167,38.293819,37.638279,36.173046,33.951748,31.763536,28.975590,25.824114,22.313892,18.713634,14.956926,11.189308,7.322011
64,,,,,37.604584,37.656265,37.287434,36.118103,34.097450,31.840830,29.196550,26.072699,22.582010,18.942945,15.144132,11.357530,7.420514
65,,,,,,37.068993,36.867805,35.976124,34.192673,31.878336,29.335787,26.271112,22.838133,19.168411,15.331199,11.518312,7.538561
66,,,,,,36.487167,36.420120,35.766048,34.220207,31.847452,29.469389,26.464672,23.081963,19.396345,15.520219,11.666084,7.647229
67,,,,,,,35.936581,35.474564,34.200169,31.996191,29.560326,26.669987,23.310360,19.613260,15.706183,11.807672,7.769057
68,,,,,,,35.414200,35.138771,34.108040,32.105526,29.617071,26.839043,23.499262,19.823988,15.894815,11.940654,7.883464
69,,,,,,,34.887901,34.595444,33.951431,32.160000,29.625090,26.946487,23.682108,20.028135,16.075319,12.070551,7.968475
70,,,,,,,34.367134,34.305779,33.743252,32.169155,29.673250,27.069689,23.864710,20.222321,16.252684,12.198872,8.045325
71,,,,,,,,34.047386,33.590607,32.132912,29.829302,27.146437,24.048437,20.403952,16.426157,12.326291,8.120470
72,,,,,,,,33.594425,33.255688,32.111801,29.971029,27.211943,24.201128,20.571453,16.594801,12.454260,8.200432
73,,,,,,,,33.137260,32.921017,32.008244,30.045298,27.231432,24.310896,20.747494,16.792267,12.599001,8.295352
74,,,,,,,,32.689465,32.567673,31.854929,30.084929,27.319397,24.421080,20.912043,16.948915,12.731078,8.385097
75,,,,,,,,,32.176632,31.637110,30.096760,27.469170,24.512314,21.063829,17.095488,12.867845,8.472054
76,,,,,,,,,31.766466,31.396008,30.052582,27.593613,24.583832,21.205179,17.249716,13.001512,8.565745
77,,,,,,,,,31.365343,31.108395,29.961630,27.706512,24.635939,21.333803,17.392933,13.118501,8.655680
78,,,,,,,,,30.976873,30.804518,29.855934,27.774555,24.674639,21.450367,17.527056,13.232754,8.750230
79,,,,,,,,,,30.440557,29.698048,27.808138,24.836002,21.550203,17.659292,13.344573,8.838737
80,,,,,,,,,,30.090454,29.504623,27.835835,24.981558,21.634106,17.782148,13.468519,8.916213
81,,,,,,,,,,29.748112,29.303911,27.829969,25.104708,21.703102,17.898191,13.585238,8.994663
82,,,,,,,,,,29.401739,29.031626,27.766426,25.220201,21.757826,18.007463,13.683346,9.064414
83,,,,,,,,,,29.034122,28.812553,27.693624,25.308846,21.818575,18.111908,13.787880,9.141235
84,,,,,,,,,,,28.530720,27.593372,25.360199,21.975651,18.207104,13.897216,9.227576
85,,,,,,,,,,,28.223675,27.444111,25.407341,22.125908,18.295033,13.997141,9.310319
86,,,,,,,,,,,27.937763,27.287575,25.437145,22.268448,18.374960,14.088604,9.391282
87,,,,,,,,,,,27.642504,27.104856,25.425774,22.386431,18.446609,14.182458,9.456355
88,,,,,,,,,,,27.321596,26.902651,25.403273,22.498766,18.510674,14.271626,9.516617
89,,,,,,,,,,,,26.673376,25.372904,22.609362,18.656420,14.357569,9.589637
90,,,,,,,,,,,,26.443306,25.300014,22.700823,18.803209,14.439516,9.667751
91,,,,,,,,,,,,26.225527,25.220482,22.760595,18.944412,14.517370,9.742661
92,,,,,,,,,,,,25.984762,25.125368,22.821730,19.079815,14.590875,9.811184
93,,,,,,,,,,,,25.724791,25.003105,22.875948,19.213701,14.681798,9.909379
94,,,,,,,,,,,,25.473269,24.867672,22.888342,19.344841,14.810037,10.006304
95,,,,,,,,,,,,25.231392,24.709728,22.891201,19.450645,14.937522,10.102383
96,,,,,,,,,,,,,24.552948,22.889841,19.555387,15.062149,10.193232
97,,,,,,,,,,,,,24.354033,22.857178,19.664736,15.189148,10.283006
98,,,,,,,,,,,,,24.166542,22.812918,19.763462,15.302575,10.375538
99,,,,,,,,,,,,,23.954964,22.758518,19.833206,15.414682,10.471231
100,,,,,,,,,,,,,23.731560,22.678574,19.904476,15.524997,10.567666
101,,,,,,,,,,,,,23.537588,22.595037,19.980049,15.644843,10.661491
102,,,,,,,,,,,,,23.342175,22.496847,20.027912,15.754827,10.752592
103,,,,,,,,,,,,,23.105371,22.391008,20.064598,15.854289,10.836500
104,,,,,,,,,,,,,22.911358,22.275541,20.099041,15.947403,10.920942
105,,,,,,,,,,,,,,22.153461,20.113239,16.048534,11.010756
106,,,,,,,,,,,,,,22.023212,20.115400,16.147963,11.102714
107,,,,,,,,,,,,,,21.869898,20.110008,16.230164,11.189925
108,,,,,,,,,,,,,,21.738419,20.095129,16.312950,11.273752
109,,,,,,,,,,,,,,21.574677,20.070601,16.396626,11.352014
110,,,,,,,,,,,,,,21.569183,20.128199,16.471889,11.435753
111,,,,,,,,,,,,,,21.366636,20.086239,16.547213,11.525531
112,,,,,,,,,,,,,,21.226124,20.030931,16.618380,11.608166
113,,,,,,,,,,,,,,21.066481,19.966461,16.682693,11.687654
114,,,,,,,,,,,,,,20.858215,19.893936,16.740906,11.765645
115,,,,,,,,,,,,,,20.720224,19.811998,16.792595,11.842091
116,,,,,,,,,,,,,,,19.719339,16.837923,
117,,,,,,,,,,,,,,,19.626091,16.875263,
118,,,,,,,,,,,,,,,19.527161,16.905045,
119,,,,,,,,,,,,,,,19.381855,16.927444,
120,,,,,,,,,,,,,,,19.300985,16.938244,
121,,,,,,,,,,,,,,,19.198679,16.941544,
122,,,,,,,,,,,,,,,19.045031,16.936695,
123,,,,,,,,,,,,,,,18.977806,16.924500,
124,,,,,,,,,,,,,,,18.832760,16.905306,
125,,,,,,,,,,,,,,,18.663977,16.880013,
126,,,,,,,,,,,,,,,18.587894,16.848291,
127,,,,,,,,,,,,,,,18.428968,16.811556,
128,,,,,,,,,,,,,,,18.252579,16.770308,
129,,,,,,,,,,,,,,,,16.724504,
130,,,,,,,,,,,,,,,,16.673510,
131,,,,,,,,,,,,,,,,16.619291,
132,,,,,,,,,,,,,,,,16.561745,
133,,,,,,,,,,,,,,,,16.500000,
134,,,,,,,,,,,,,,,,16.432545,
135,,,,,,,,,,,,,,,,16.361298,
136,,,,,,,,,,,,,,,,16.287937,
137,,,,,,,,,,,,,,,,16.211321,
138,,,,,,,,,,,,,,,,16.131601,
139,,,,,,,,,,,,,,,,16.047781,
140,,,,,,,,,,,,,,,,15.959194,
141,,,,,,,,,,,,,,,,15.869386,
142,,,,,,,,,,,,,,,,15.771345,
143,,,,,,,,,,,,,,,,15.645306,
144,,,,,,,,,,,,,,,,15.547963,
145,,,,,,,,,,,,,,,,15.448369,
146,,,,,,,,,,,,,,,,15.547995,
147,,,,,,,,,,,,,,,,15.364513,
148,,,,,,,,,,,,,,,,15.321020,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
