BMW M2 CS Racing,baseline_wet,wet
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.102941,1.029600,0.965884,0.879710,0.811387,0.751743,0.723082,0.585934,0.513309,0.452256,0.485796,0.378682,0.274904,0.303244,0.250125,0.082761,0.066196
2,2.686949,2.554714,2.335510,2.278528,2.149828,1.955715,1.533650,1.669391,1.316988,1.083008,0.754696,0.720342,0.841107,0.569794,0.491251,0.312107,0.214006
3,3.791265,3.249432,2.748620,2.525268,2.326999,2.190234,2.289627,1.867613,1.750574,1.679997,1.429096,0.967601,1.084391,1.015398,0.687972,0.496759,0.330708
4,4.893482,4.541169,3.899122,3.516180,3.713385,3.679659,3.015402,2.931024,2.504088,2.010542,2.201556,2.140808,1.606048,1.170284,1.027994,0.662046,0.454247
5,5.705452,5.185294,4.838329,4.791808,4.342764,3.763099,3.732965,3.331848,3.253362,3.207227,2.171180,2.113786,1.697996,1.609128,1.102399,0.819507,0.589358
6,6.707979,6.451354,6.267465,5.878586,5.131516,5.180606,4.505262,4.196404,3.496269,3.092004,2.974298,2.262230,2.310787,1.737626,1.436067,1.004267,0.740355
7,8.265205,7.733172,7.090693,6.417692,6.479114,5.621906,5.494525,4.721322,4.630621,4.030502,3.617992,3.025047,2.436697,2.188936,1.620078,1.169833,0.837190
8,9.130488,8.421969,7.926609,7.763204,6.826308,6.518560,5.789277,5.607227,4.708422,4.433602,3.678560,3.666203,2.619829,2.238559,2.035860,1.345279,0.925134
9,10.125130,9.843966,9.275066,8.492566,8.007553,7.419153,7.015530,5.999097,5.834584,4.945876,4.466440,3.618265,3.325835,2.450095,2.036675,1.508129,1.034349
10,11.386283,10.792986,10.150701,9.400108,8.837492,8.102254,7.467554,6.868972,6.159887,5.456870,4.773653,4.241710,3.599891,2.893641,2.248937,1.650333,0.922390
11,12.366752,11.646965,10.913988,10.283945,9.501844,8.880410,8.203218,7.362337,6.796330,6.141758,5.428820,4.496158,3.942688,3.254087,2.632223,1.751096,1.136794
12,13.668107,12.897472,12.062906,11.405484,10.421139,9.851878,9.060651,8.231142,7.465486,6.598907,5.833896,5.087561,4.488016,3.623620,2.627280,2.114980,1.083091
13,14.895923,13.970763,13.194589,12.170157,11.514117,10.419192,9.512875,8.920892,7.814361,6.971901,6.133091,5.630614,4.621063,3.622628,2.820457,2.017465,1.243790
14,15.735419,14.791507,13.890570,12.957897,12.124466,11.154126,10.282348,9.322684,8.497874,7.712616,6.752616,5.728031,4.922158,4.024809,3.203337,2.137164,1.359970
15,16.889908,15.977065,14.965596,14.082592,12.941606,12.179899,11.241445,10.125114,9.351171,8.365081,7.422148,6.223214,5.505281,4.538327,3.490056,2.516230,1.582522
16,18.261112,17.163748,16.170689,14.964039,14.107138,12.851538,11.763110,10.912891,9.689439,8.670192,7.616354,6.874988,5.717917,4.539069,3.534228,2.553318,1.491345
17,19.159384,18.058229,16.936083,15.913878,14.719412,13.720785,12.697029,11.464091,10.502522,9.500617,8.361199,7.036172,6.127609,5.076190,4.058302,2.790393,1.885651
18,20.524773,19.381363,18.185139,17.004583,15.808888,14.640399,13.357943,12.397847,11.018363,9.780449,8.639278,7.737599,6.595903,5.199000,4.006553,3.087214,1.690879
19,21.253786,20.015942,18.709375,17.472462,16.379971,15.022476,13.830333,12.649336,11.473679,10.351366,9.219376,7.897645,6.840044,5.558955,4.482540,3.067281,2.073413
20,22.471981,21.273962,19.810320,18.710419,17.201649,16.172977,14.805576,13.246030,11.959848,10.523579,9.373426,8.060952,7.126262,5.562610,4.154779,3.084747,1.759207
21,23.540869,22.096752,20.706621,19.295378,17.912771,16.427124,15.089238,13.789394,12.396311,11.110221,9.744889,8.447327,7.265669,5.757560,4.538303,3.091200,1.869422
22,24.514668,23.145634,21.782913,20.476788,18.709574,17.450331,16.024286,14.477345,13.219233,11.730432,10.393925,8.935804,7.837080,6.191758,4.692054,3.419921,1.972680
23,25.774868,24.211666,22.697918,21.190189,19.665089,18.049070,16.556587,15.146637,13.611734,12.195827,10.707838,9.298731,8.003799,6.374111,5.008120,3.447730,2.054597
24,26.767899,25.277174,23.790653,22.340870,20.597708,19.050301,17.501625,15.839540,14.429463,12.834477,11.355753,9.770547,8.576031,6.773461,5.148472,3.765452,2.164775
25,28.012966,26.325268,24.681789,23.056849,21.607893,19.662178,18.040514,16.487387,14.832028,13.296865,11.686769,10.125910,8.744778,6.960221,5.499918,3.789295,2.292689
26,29.012056,27.392881,25.789488,24.203691,22.354843,20.659727,18.979485,17.198971,15.645124,13.911705,12.325292,10.631056,9.310428,7.371027,5.622631,4.130912,2.376367
27,30.244770,28.436930,26.668001,24.920916,23.336685,21.455181,19.505312,17.824228,16.035925,14.368494,12.638765,10.956629,9.473330,7.571759,5.967648,4.138344,2.515980
28,31.249691,29.504572,27.775835,26.058657,24.097279,22.491140,20.456408,18.553158,16.858982,14.986923,13.279596,11.455382,10.041900,7.947760,6.077734,4.496166,2.601831
29,32.462315,30.533768,28.638474,26.749159,25.058897,23.064474,20.988800,19.174349,17.253008,15.457953,13.603919,11.792614,10.208465,8.177569,6.456143,4.477521,2.763947
30,33.439545,31.610195,29.718933,27.919868,25.799587,24.100658,22.185452,19.875734,18.075527,16.084929,14.250867,12.312782,10.772296,8.520760,6.544976,4.845449,2.814315
31,34.692863,32.636864,30.623602,28.608061,26.811255,24.660038,22.688452,20.543600,18.462507,16.523874,14.553891,12.636141,10.933958,8.737183,6.929798,4.823010,2.980011
32,35.684864,33.677380,31.714502,29.775229,27.540354,25.702202,23.665562,21.212893,19.276398,17.182020,15.221052,13.101069,11.517510,9.145695,7.016500,5.195931,3.052503
33,37.123486,34.940533,32.624958,30.460760,28.561970,26.263229,24.167831,22.206617,19.682474,17.598818,15.505447,13.487067,11.661805,9.321272,7.393521,5.176114,3.208901
34,38.025467,35.906364,33.822884,31.802582,29.428873,27.306767,25.115904,22.806992,20.491352,18.305445,16.197956,13.933070,12.254633,9.748633,7.498214,5.530998,3.575968
35,39.345535,37.041111,34.767033,32.476509,30.491383,28.062397,25.851372,23.579279,20.924025,18.677019,16.456539,14.351972,12.392790,9.913541,7.840373,5.553687,3.888853
36,40.220978,37.989105,35.743702,33.622082,31.115885,29.076855,26.780426,24.349575,22.206135,19.417295,17.161062,14.759108,12.985666,10.417553,8.238988,6.397923,4.060916
37,41.488201,39.120892,36.497631,34.054092,32.153706,29.664078,27.327879,25.126402,22.687948,20.018250,17.648800,15.427716,13.396227,10.791749,8.885989,6.443000,4.179425
38,42.286407,40.107090,37.800465,35.512547,32.957874,30.804338,28.350866,25.858315,23.616808,21.193724,18.170746,15.879826,13.937436,11.149047,8.997507,6.810954,4.256376
39,43.345886,41.102837,38.624039,36.224384,33.834007,31.492599,29.022957,26.534216,24.093645,21.654793,19.228647,16.822472,14.348958,11.824316,9.381089,6.956641,4.457440
40,44.399334,42.110558,39.554356,37.114891,34.651928,32.298645,29.714245,27.187830,24.682892,22.177731,19.669338,17.276419,14.715074,12.282600,9.757025,7.241835,4.704831
41,41.943398,42.091900,39.623440,37.325230,34.956860,32.559891,30.112503,27.679468,25.154772,22.680630,20.116934,17.637609,15.060394,12.541041,10.004715,7.383068,4.847695
42,43.993416,42.098167,40.053501,37.870159,35.538570,33.189217,30.709370,28.246866,25.674513,23.168148,20.555386,18.015387,15.387638,12.804994,10.233212,7.548618,4.959763
43,44.220139,42.487869,40.534851,38.431515,36.130901,33.780781,31.289095,28.800014,26.196394,23.645792,20.989937,18.389412,15.727366,13.065108,10.441515,7.734510,5.038954
44,44.293308,42.763126,40.926785,38.897984,36.687229,34.328964,31.847399,29.334240,26.706068,24.116026,21.417345,18.760096,16.064560,13.330332,10.647848,7.908058,5.111530
45,44.450138,42.888630,41.221790,39.304024,37.178520,34.823822,32.387005,29.847376,27.204149,24.576096,21.839012,19.127739,16.394796,13.595311,10.841159,8.084270,5.205992
46,44.569069,42.977715,41.398296,39.612568,37.577034,35.305267,32.896065,30.335140,27.691261,25.024540,22.250980,19.492886,16.718443,13.865406,11.043315,8.239626,5.319682
47,44.493366,43.170040,41.439980,39.825832,37.920864,35.746696,33.355919,30.800293,28.164751,25.445469,22.653858,19.856972,17.036091,14.137048,11.250642,8.380024,5.452337
48,44.214119,43.172043,41.645737,39.922031,38.157578,36.098103,33.747833,31.248913,28.621761,25.867840,23.047560,20.213467,17.348011,14.408384,11.462911,8.517792,5.579844
49,43.744564,42.983559,41.754997,39.958351,38.314041,36.383968,34.126518,31.672251,29.055309,26.275236,23.431746,20.563667,17.655920,14.676585,11.679482,8.665816,5.685248
50,43.109760,42.624790,41.695133,40.151363,38.369011,36.593384,34.462769,32.043934,29.455275,26.668312,23.801134,20.908014,17.953707,14.925492,11.896682,8.817020,5.779924
51,42.262997,42.117504,41.467701,40.228844,38.453838,36.715588,34.700420,32.360516,29.811859,27.048815,24.170757,21.245575,18.253681,15.184361,12.097626,8.978477,5.843451
52,41.445950,41.496815,41.102394,40.180984,38.620110,36.747780,34.907932,32.658573,30.126108,27.418510,24.532080,21.575294,18.547457,15.437711,12.309537,9.142550,5.924008
53,40.562862,40.783787,40.625706,39.992878,38.691341,36.878208,35.013924,32.904285,30.443552,27.772259,24.883253,21.897646,18.835802,15.687836,12.517162,9.292557,6.017293
54,,40.012856,40.047268,39.602058,38.653706,37.054840,35.051544,33.079033,30.727934,28.086922,25.219923,22.209692,19.109489,15.931941,12.719857,9.456018,6.114646
55,,39.214424,39.410484,39.203156,38.514168,37.132687,35.152679,33.213890,30.932299,28.353268,25.526604,22.509880,19.382666,16.161068,12.908330,9.614289,6.225406
56,,,38.719826,38.679482,38.230583,37.115555,35.331543,33.277367,31.136320,28.596220,25.804459,22.784374,19.645830,16.397184,13.103985,9.758340,6.326138
57,,,37.979568,38.088642,37.832008,36.988899,35.424854,33.318150,31.265368,28.841671,26.054510,23.049376,19.885960,16.627640,13.294649,9.906934,6.438826
58,,,,37.458691,37.370842,36.793110,35.449722,33.521236,31.369728,29.013659,26.316446,23.302698,20.129385,16.838894,13.474253,10.050093,6.545166
59,,,,36.819485,36.863964,36.498672,35.412205,33.652100,31.405615,29.172932,26.558163,23.553438,20.365631,17.057245,13.659192,10.188577,6.640982
60,,,,,36.309719,36.124451,35.313572,33.727165,31.571640,29.294590,26.730509,23.807926,20.596819,17.258892,13.840689,10.325825,6.731659
61,,,,,35.734367,35.674023,35.113464,33.751141,31.752930,29.374348,26.894676,24.040207,20.833225,17.466219,14.008633,10.458718,6.816445
62,,,,,35.135315,35.175629,34.831318,33.691010,31.874575,29.425167,27.051809,24.219589,21.065351,17.669724,14.182205,10.594346,6.895391
63,,,,,,34.665245,34.474781,33.604515,31.949131,29.645943,27.138300,24.393278,21.278450,17.871212,14.338655,10.723741,6.982147
64,,,,,,34.130909,34.072998,33.432636,31.982496,29.841696,27.241795,24.580729,21.458921,18.071938,14.501893,10.852471,7.058697
65,,,,,,33.600517,33.635662,33.204277,31.978643,29.995453,27.308949,24.710318,21.614862,18.268007,14.649472,10.982055,7.145132
66,,,,,,,33.180889,32.924835,31.893475,30.096748,27.533836,24.813217,21.794975,18.452768,14.806006,11.106252,7.215811
67,,,,,,,32.701675,32.577461,31.774488,30.155230,27.730371,24.922123,21.972322,18.614838,14.964257,11.230617,7.304505
68,,,,,,,32.215431,32.189346,31.607662,30.163578,27.898489,24.973921,22.100990,18.758663,15.116944,11.349921,7.398223
69,,,,,,,,31.782312,31.395765,30.086445,28.031185,25.190855,22.213665,18.891678,15.269515,11.466757,7.494539
70,,,,,,,,31.370358,31.127432,30.063848,28.133356,25.392517,22.345009,19.043829,15.427172,11.580154,7.590708
71,,,,,,,,30.921047,30.794033,29.977268,28.207838,25.589884,22.431744,19.194883,15.575392,11.690437,7.687158
72,,,,,,,,30.481821,30.477665,29.830576,28.261597,25.754711,22.574389,19.316561,15.691750,11.792221,7.781179
73,,,,,,,,,30.122940,29.623814,28.277824,25.894083,22.776367,19.431725,15.821397,11.899340,7.877097
74,,,,,,,,,29.778444,29.430122,28.259819,26.011423,22.970646,19.537138,15.943218,12.003707,7.972475
75,,,,,,,,,29.389656,29.152872,28.191843,26.107063,23.150196,19.640043,16.058840,12.104821,8.067469
76,,,,,,,,,28.987059,28.894413,28.079117,26.177637,23.316788,19.831957,16.168163,12.204593,8.162050
77,,,,,,,,,,28.608778,27.965891,26.224314,23.473251,20.019310,16.272123,12.299558,8.257757
78,,,,,,,,,,28.280777,27.765696,26.245615,23.611229,20.200180,16.375292,12.391307,8.351340
79,,,,,,,,,,27.979473,27.580303,26.229992,23.739151,20.376768,16.542490,12.520520,8.444527
80,,,,,,,,,,27.665926,27.362587,26.208321,23.849028,20.542938,16.706232,12.653530,8.537333
81,,,,,,,,,,27.333038,27.105759,26.140671,23.939552,20.700390,16.869368,12.788247,8.629633
82,,,,,,,,,,,26.873852,26.068735,24.012632,20.850494,17.026373,12.919225,8.722970
83,,,,,,,,,,,26.629189,25.970310,24.063496,20.989046,17.180044,13.048760,8.814179
84,,,,,,,,,,,26.365622,25.803423,24.092886,21.118570,17.330235,13.176731,8.904910
85,,,,,,,,,,,26.077238,25.634817,24.101105,21.238871,17.479189,13.303841,8.995120
86,,,,,,,,,,,25.772961,25.476643,24.076017,21.344969,17.621798,13.432178,9.085121
87,,,,,,,,,,,25.489489,25.263790,24.057528,21.440386,17.761120,13.556654,9.174489
88,,,,,,,,,,,,25.026434,23.980196,21.523930,17.897259,13.679685,9.264979
89,,,,,,,,,,,,24.793720,23.905441,21.596643,18.031731,13.801373,9.353313
90,,,,,,,,,,,,24.578724,23.827227,21.656374,18.159306,13.921298,9.441792
91,,,,,,,,,,,,24.344311,23.722681,21.703995,18.281811,14.040421,9.529188
92,,,,,,,,,,,,24.122314,23.583902,21.738298,18.398424,14.160497,9.616014
93,,,,,,,,,,,,23.886904,23.445408,21.757727,18.510311,14.277411,9.702568
94,,,,,,,,,,,,,23.311092,21.761835,18.613167,14.392584,9.788342
95,,,,,,,,,,,,,23.160095,21.730547,18.707260,14.505484,9.874662
96,,,,,,,,,,,,,22.986221,21.726027,18.792786,14.616355,9.958766
97,,,,,,,,,,,,,22.785118,21.657810,18.870636,14.726665,10.042070
98,,,,,,,,,,,,,22.562738,21.595566,18.937645,14.832705,10.124672
99,,,,,,,,,,,,,22.354042,21.531574,18.994762,14.935923,10.206155
100,,,,,,,,,,,,,22.143913,21.456018,19.041662,15.036042,10.286583
101,,,,,,,,,,,,,21.955763,21.318621,19.078802,15.131495,10.367494
102,,,,,,,,,,,,,21.766678,21.228668,19.105846,15.224669,10.445748
103,,,,,,,,,,,,,,21.076771,19.123182,15.312749,10.522680
104,,,,,,,,,,,,,,20.974148,19.130892,15.398169,10.598585
105,,,,,,,,,,,,,,20.804386,19.129774,15.478084,10.674786
106,,,,,,,,,,,,,,20.699205,19.119686,15.554104,10.748447
107,,,,,,,,,,,,,,20.533186,19.102034,15.627076,10.820555
108,,,,,,,,,,,,,,20.318670,19.064594,15.694789,10.892785
109,,,,,,,,,,,,,,20.152170,19.036587,15.748597,10.962202
110,,,,,,,,,,,,,,20.023603,18.999489,15.809258,11.032396
111,,,,,,,,,,,,,,19.894964,18.907116,15.865630,11.100911
112,,,,,,,,,,,,,,19.705370,18.888552,15.917215,11.167882
113,,,,,,,,,,,,,,,18.793774,15.964437,11.233410
114,,,,,,,,,,,,,,,18.672033,16.005440,11.297241
115,,,,,,,,,,,,,,,18.608107,16.040449,11.360462
116,,,,,,,,,,,,,,,18.518724,16.069796,11.420875
117,,,,,,,,,,,,,,,18.379601,16.092915,11.479602
118,,,,,,,,,,,,,,,18.300838,16.108765,
119,,,,,,,,,,,,,,,18.220989,16.117268,
120,,,,,,,,,,,,,,,18.088284,16.118921,
121,,,,,,,,,,,,,,,17.934525,16.113253,
122,,,,,,,,,,,,,,,17.852139,16.100714,
123,,,,,,,,,,,,,,,17.770027,16.081539,
124,,,,,,,,,,,,,,,17.629578,16.055332,
125,,,,,,,,,,,,,,,17.464729,16.023529,
126,,,,,,,,,,,,,,,17.376995,15.986164,
127,,,,,,,,,,,,,,,,15.943994,
128,,,,,,,,,,,,,,,,15.925158,
129,,,,,,,,,,,,,,,,15.821912,
130,,,,,,,,,,,,,,,,15.803352,
131,,,,,,,,,,,,,,,,15.708068,
132,,,,,,,,,,,,,,,,15.663861,
133,,,,,,,,,,,,,,,,15.613414,
134,,,,,,,,,,,,,,,,15.519666,
135,,,,,,,,,,,,,,,,15.470806,
136,,,,,,,,,,,,,,,,15.413587,
137,,,,,,,,,,,,,,,,15.309988,
138,,,,,,,,,,,,,,,,15.225725,
139,,,,,,,,,,,,,,,,15.204050,
140,,,,,,,,,,,,,,,,15.103658,
141,,,,,,,,,,,,,,,,14.983920,
142,,,,,,,,,,,,,,,,14.887738,
143,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
