Chevrolet National Impala,limerock,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,2.061506,1.898645,1.815088,1.726724,1.551033,1.584410,1.382475,1.291383,1.216408,1.087890,0.976226,0.984909,0.906407,0.803995,0.681915,0.163111,0.156698
2,3.596267,3.715758,2.734135,2.550584,2.374701,2.245514,2.041127,1.883194,1.711154,1.542320,1.362703,1.208923,1.084375,0.886279,0.690447,0.572129,0.299032
3,4.584710,4.344106,4.163422,3.609400,3.430878,3.695214,3.881822,2.862092,2.608178,2.362911,2.097146,1.840325,1.587717,1.336717,1.103741,0.839191,0.607143
4,6.160321,5.803131,5.436998,5.137209,4.775442,4.377713,3.993803,3.854091,3.065475,3.168077,2.817880,2.496799,2.156240,1.820317,1.501757,1.120200,0.829845
5,7.664186,7.252540,6.810548,6.386134,5.983748,5.534688,5.122303,4.709560,4.263400,3.729733,3.695588,3.119729,2.691897,2.280217,1.864123,1.385890,1.038120
6,9.136123,8.641861,8.155919,7.653206,7.126463,6.612657,6.104070,5.609284,5.099758,4.575571,4.038996,2.898923,3.241899,2.738262,2.243911,1.682063,1.246961
7,10.726938,10.094395,9.484164,8.857464,8.275638,7.678285,7.081294,6.513710,5.916590,5.329105,4.726977,4.197858,3.812150,3.237462,2.645168,1.966694,1.471045
8,12.200012,11.516469,10.827577,10.137564,9.435187,8.773458,8.086621,7.426573,6.731155,6.075194,5.408732,4.738300,3.954696,3.695451,3.022301,2.245630,1.694582
9,13.535847,12.831305,12.161865,11.387520,10.621321,9.859752,9.122715,8.356668,7.577548,6.827381,6.075625,5.319449,4.572795,4.147503,3.403784,2.524326,1.907061
10,15.136232,14.299732,13.447499,12.609426,11.773883,10.960087,10.108705,9.286101,8.431231,7.614926,6.779953,5.917451,5.007062,4.025368,3.842687,2.800551,2.196276
11,16.576307,15.629357,14.735718,13.772572,12.864713,11.925585,11.003874,10.071469,9.139147,8.239590,7.313123,6.397492,5.494470,4.563361,4.224263,3.076107,2.389908
12,18.067175,17.069710,16.047125,15.016212,14.029828,13.015435,12.008197,10.991564,9.997627,9.002445,7.982404,7.003978,5.997404,4.985582,4.596632,3.359784,2.611534
13,19.591572,18.453976,17.386333,16.297142,15.202821,14.114424,13.018058,11.925822,10.853660,9.768950,8.684037,7.598269,6.524819,5.430176,4.960628,3.633914,2.797827
14,21.114616,19.903500,18.735239,17.559252,16.375031,15.200294,14.026443,12.862943,11.687037,10.523402,9.355135,8.195672,7.049867,5.868906,5.319290,3.903456,2.992506
15,22.598621,21.357407,20.068661,18.843590,17.562082,16.301960,15.059241,13.795958,12.535524,11.290279,10.038466,8.792286,7.558176,6.308242,5.676212,4.175960,3.182443
16,24.147476,22.760067,21.441490,20.080194,18.732246,17.400270,16.064810,14.709925,13.402164,12.065976,10.729202,9.410770,8.085184,6.736852,6.031579,4.448764,3.379469
17,25.656267,24.213314,22.794245,21.363144,19.919540,18.502003,17.073395,15.661128,14.245746,12.834087,11.409038,9.996315,8.592831,7.178580,6.384628,4.720328,3.564745
18,26.574976,24.982008,24.016098,22.617729,21.113125,19.605696,18.086430,16.593124,15.099493,13.595334,12.088826,10.602448,9.113810,7.609768,6.106774,4.988307,3.761437
19,28.440769,26.896334,25.312010,23.762648,22.223249,20.707764,19.173111,17.582968,15.985352,14.487363,13.029218,11.371148,9.649266,8.056582,6.484875,5.261845,3.952942
20,29.942444,28.313477,26.668221,25.038057,23.419373,21.788736,20.143196,18.529623,16.887466,15.261827,13.487425,11.559256,9.747356,8.099357,6.507762,5.522033,4.419492
21,31.207598,29.384876,27.609037,25.897989,24.162745,22.429255,20.688133,18.974178,17.235456,15.516738,13.782389,12.067164,10.334198,8.608606,6.885715,5.798697,4.604026
22,32.570736,30.797676,28.971170,27.114986,25.285019,23.557505,21.685181,19.837925,18.083138,16.312418,14.482522,12.619967,10.828658,9.091900,7.225505,6.054956,4.835431
23,34.088387,32.246155,30.353252,28.358313,26.415270,24.611338,22.692163,20.751602,18.863447,17.065796,15.176289,13.212266,11.320669,9.517763,7.621603,6.319606,4.919858
24,35.590034,33.580311,31.635799,29.639450,27.575523,25.623505,23.704037,21.726658,19.673203,17.766041,15.865604,13.818617,11.807121,9.958370,7.974170,6.594649,5.218143
25,37.079784,35.001778,32.849453,30.906321,28.747732,26.676613,24.733610,22.630636,20.510515,18.494436,16.535135,14.440324,12.319621,10.320896,8.341709,6.860622,5.282690
26,38.530090,36.330704,34.167915,32.139431,29.916227,27.710138,25.746071,23.594196,21.355450,19.218552,17.136570,15.037891,12.827140,10.703840,8.699166,7.113728,5.617749
27,40.024353,37.665409,35.499859,33.391586,31.037033,28.777372,26.722050,24.521606,22.237114,19.930510,17.796303,15.648202,13.364175,11.100786,9.006034,7.361244,5.661911
28,41.465107,38.985512,36.698204,34.564156,32.275265,29.842638,27.708393,25.377306,23.034311,20.701668,18.423172,16.219296,13.876019,11.518940,9.277215,7.603354,5.997184
29,42.925587,40.370880,37.992302,35.756779,33.401886,30.919567,28.612892,26.259113,23.931828,21.420986,19.052780,16.794193,14.445504,11.950938,9.589789,7.881990,6.029603
30,44.367344,41.734413,39.300129,36.963829,34.540699,32.002571,29.612820,27.066214,24.766832,22.152678,19.705313,17.420506,14.970964,12.377061,9.915966,8.129361,6.381861
31,45.788292,43.119061,40.585567,38.077053,35.699394,33.060509,30.584801,27.990398,25.582630,22.898123,20.373957,18.018616,15.474433,12.812779,10.292336,8.375963,6.429770
32,47.214668,44.478039,41.886528,39.319431,36.814758,34.156410,31.605776,28.852190,26.396856,23.657743,21.045298,18.587559,15.971910,13.272311,10.605921,8.627722,6.658881
33,48.614540,45.834183,43.219250,40.480862,37.939400,35.178230,32.558697,29.739155,27.203434,24.389605,21.711981,19.076731,16.467558,13.715148,10.954236,8.864540,6.932778
34,49.788578,47.173092,44.466740,41.676250,39.046818,36.174839,33.541351,30.648211,28.019569,25.109276,22.344624,19.661549,16.978361,14.121049,11.281138,9.108765,7.028478
35,53.740749,50.311237,46.841820,42.811977,40.245083,37.207573,34.468075,31.507418,28.796608,25.852293,23.014835,20.211311,17.452229,14.541986,11.639797,9.338380,7.268259
36,53.900246,51.199425,48.197712,45.128586,42.700962,39.783619,36.252014,32.942719,29.643730,26.570671,23.666132,20.762337,17.956005,14.965214,11.980767,9.605294,7.465772
37,55.904469,52.848053,49.943741,46.810478,43.756977,40.560940,37.391689,33.764771,30.746296,27.906147,24.726357,21.806232,18.571123,15.331889,12.334204,9.835866,7.521145
38,56.829319,54.027187,51.153477,47.981133,44.872299,41.702484,38.473480,35.199230,31.981113,28.728374,25.597507,22.436352,19.096252,16.249977,14.558479,10.728879,7.446930
39,57.190361,54.872444,52.232101,49.100433,45.993202,42.743870,39.500042,36.169968,32.863361,29.457840,26.046661,22.769878,19.641685,16.390821,13.173729,10.293534,7.052017
40,57.096001,55.271988,53.010197,50.092113,47.149963,44.089622,40.943787,37.104877,33.138187,29.617058,25.889597,22.593470,19.388784,16.161961,13.010115,9.797502,6.938464
41,57.913921,56.948624,53.294289,48.420059,44.967419,42.090267,39.066513,35.970650,32.776512,29.573675,26.345078,23.070761,19.844309,16.531523,,10.024603,
42,52.775433,51.776279,50.153126,48.034595,45.533039,42.706451,39.729187,36.629234,33.419197,30.154709,26.869993,23.591898,20.228436,16.918476,,10.217563,
43,,51.304546,50.100643,48.289921,45.973488,43.253456,40.329514,37.250828,34.048038,30.746826,27.424383,24.021730,20.652637,17.277632,,10.423975,
44,,,49.787758,48.292957,46.246090,43.739223,40.885098,37.827721,34.612293,31.310911,27.928417,24.535524,21.096998,17.594654,,10.628469,
45,,,49.302036,48.187107,46.435307,44.136723,41.364849,38.365261,35.149727,31.823164,28.458239,24.967125,21.459703,17.953171,,10.839200,
46,,,48.638393,47.900143,46.406944,44.360291,41.771133,38.862591,35.666954,32.349121,28.948269,25.451162,21.899078,18.308910,,11.077518,
47,,,,47.416656,46.289059,44.501045,42.119133,39.305256,36.150623,32.851208,29.405729,25.873285,22.258614,18.616365,,11.302457,
48,,,,46.779835,45.989822,44.457554,42.341465,39.663021,36.584984,33.313797,29.880980,26.332829,22.679531,18.976633,,11.481886,
49,,,,,43.273281,41.497208,39.329205,36.811172,33.988934,30.966742,27.893162,24.636850,21.302591,17.863693,,10.844126,
50,,,,,43.280617,41.662342,39.534668,37.023312,34.261147,31.271906,28.181992,24.916271,21.542715,18.116793,,11.020758,
51,,,,,43.035862,41.580307,39.590401,37.201962,34.477669,31.532963,28.443861,25.187963,21.827589,18.328608,,11.192463,
52,,,,,42.673847,41.421654,39.588676,37.327278,34.663334,31.761826,28.691273,25.476032,22.059347,18.574345,,11.314703,
53,,,,,,41.220921,39.537823,37.362240,34.814709,31.971121,28.926096,25.718237,22.296099,18.773687,,11.477384,
54,,,,,,40.903629,39.441940,37.399399,34.951488,32.148350,29.128317,25.931656,22.545753,19.006611,,11.627544,
55,,,,,,40.524975,39.229027,37.355663,35.026299,32.281445,29.316216,26.134329,22.743624,19.189693,,11.747708,
56,,,,,,40.085251,38.997128,37.308971,35.038731,32.401344,29.475502,26.328976,22.935413,19.380575,,11.910292,
57,,,,,,,38.718559,37.158596,35.069412,32.510036,29.601622,26.495697,23.139742,19.577534,,12.018810,
58,,,,,,,38.396545,36.991928,35.007824,32.572567,29.713350,26.654018,23.319891,19.730352,,12.169299,
59,,,,,,,,36.794918,34.968418,32.578720,29.816971,26.793173,23.484190,19.885408,,12.273085,
60,,,,,,,,36.534290,34.839989,32.604343,29.906422,26.899519,23.624159,20.056314,,12.418400,
61,,,,,,,,36.245361,34.690285,32.555584,29.953844,26.995661,23.755608,20.207249,,12.510202,
62,,,,,,,,35.909122,34.533146,32.528999,29.973324,27.076462,23.866951,20.336485,,12.638100,
63,,,,,,,,,34.329453,32.423065,30.005022,27.152058,23.970842,20.449797,,12.738523,
64,,,,,,,,,34.089584,32.331154,29.968201,27.210880,24.062000,20.563869,,12.823239,
65,,,,,,,,,33.831329,32.203190,29.959944,27.229349,24.143406,20.669817,,12.944916,
66,,,,,,,,,33.541939,32.021095,29.886786,27.242653,24.205402,20.764288,,13.020481,
67,,,,,,,,,33.241608,31.845844,29.841021,27.260330,24.241724,20.851881,,13.104754,
68,,,,,,,,,,31.681486,29.734982,27.218885,24.269529,20.925089,,13.209523,
69,,,,,,,,,,31.484070,29.625360,27.210680,24.306177,20.991373,,13.796534,
70,,,,,,,,,,31.259285,29.519768,27.147245,24.336334,21.045832,,13.939104,
71,,,,,,,,,,31.017336,29.373169,27.119831,24.328756,21.093487,,14.089161,
72,,,,,,,,,,30.746840,29.206816,27.035347,24.332041,21.141340,,14.197896,
73,,,,,,,,,,30.884163,29.054462,26.976234,24.331383,21.173035,,14.301500,
74,,,,,,,,,,31.171753,28.883448,26.885538,24.287231,21.180603,,14.398803,
75,,,,,,,,,,30.950827,29.239359,26.766298,24.275082,21.182442,,14.494687,
76,,,,,,,,,,30.758017,29.508198,26.659365,24.208998,21.201288,,14.585565,
77,,,,,,,,,,30.501659,29.401928,26.553339,24.173653,21.200998,,14.674850,
78,,,,,,,,,,30.276243,29.297781,27.365902,24.104975,21.176056,,14.759756,
79,,,,,,,,,,30.007174,29.144936,27.355162,24.913601,21.227514,,14.843896,
80,,,,,,,,,,,29.001375,27.323938,24.857531,21.938860,,14.924423,
81,,,,,,,,,,,28.821587,27.297510,24.883713,21.981995,,15.005219,
82,,,,,,,,,,,28.647940,27.224497,24.880627,22.042601,,15.080672,
83,,,,,,,,,,,28.465546,27.168119,24.863148,22.087433,,15.156428,
84,,,,,,,,,,,28.237087,27.070499,24.875374,22.112644,,15.228189,
85,,,,,,,,,,,28.028090,26.971107,24.841278,22.135544,,15.300229,
86,,,,,,,,,,,27.812683,26.860636,24.851727,22.173882,,15.365257,
87,,,,,,,,,,,27.553061,26.719776,24.830036,22.180410,,15.425040,
88,,,,,,,,,,,27.311424,26.602541,24.818787,22.184420,,15.480085,
89,,,,,,,,,,,27.085159,26.449369,24.772264,22.207430,,15.523243,
90,,,,,,,,,,,,26.275078,24.743702,22.188076,,15.569713,
91,,,,,,,,,,,,26.123631,24.663715,22.200642,,15.620763,
92,,,,,,,,,,,,25.957546,24.615377,22.178370,,15.667894,
93,,,,,,,,,,,,25.757061,24.535873,22.173302,,15.705607,
94,,,,,,,,,,,,25.555265,24.428223,22.146763,,15.729380,
95,,,,,,,,,,,,25.352190,24.357754,22.123848,,15.760731,
96,,,,,,,,,,,,25.161402,24.260727,22.082619,,15.800157,
97,,,,,,,,,,,,24.967581,24.137579,22.086994,,15.824369,
98,,,,,,,,,,,,24.770103,24.009554,22.047899,,15.834775,
99,,,,,,,,,,,,,23.891197,22.031620,,15.862034,
100,,,,,,,,,,,,,23.769989,21.999704,,15.885390,
101,,,,,,,,,,,,,23.633026,21.944845,,15.887147,
102,,,,,,,,,,,,,23.483732,21.904327,,15.911644,
103,,,,,,,,,,,,,23.329315,21.864895,,15.921047,
104,,,,,,,,,,,,,23.166428,21.801855,,15.926957,
105,,,,,,,,,,,,,23.008419,21.722797,,15.948655,
106,,,,,,,,,,,,,22.697748,21.652081,,15.940722,
107,,,,,,,,,,,,,22.546715,21.476828,,15.921164,
108,,,,,,,,,,,,,,21.399841,,15.923188,
109,,,,,,,,,,,,,,21.323042,,15.923453,
110,,,,,,,,,,,,,,21.230867,,15.921881,
111,,,,,,,,,,,,,,21.138527,,15.917963,
112,,,,,,,,,,,,,,21.039757,,15.912515,
113,,,,,,,,,,,,,,20.934853,,15.904831,
114,,,,,,,,,,,,,,20.824152,,15.895116,
115,,,,,,,,,,,,,,20.707884,,15.883282,
116,,,,,,,,,,,,,,20.589520,,15.869257,
117,,,,,,,,,,,,,,20.469704,,15.853801,
118,,,,,,,,,,,,,,20.348885,,15.837164,
119,,,,,,,,,,,,,,20.227901,,15.820691,
120,,,,,,,,,,,,,,20.107658,,15.803073,
121,,,,,,,,,,,,,,19.985098,,15.783771,
122,,,,,,,,,,,,,,,,15.763399,
123,,,,,,,,,,,,,,,,15.742292,
124,,,,,,,,,,,,,,,,15.719563,
125,,,,,,,,,,,,,,,,15.694666,
126,,,,,,,,,,,,,,,,15.669983,
127,,,,,,,,,,,,,,,,15.643623,
128,,,,,,,,,,,,,,,,15.616334,
129,,,,,,,,,,,,,,,,15.588186,
130,,,,,,,,,,,,,,,,15.558649,
131,,,,,,,,,,,,,,,,15.526915,
132,,,,,,,,,,,,,,,,15.496551,
133,,,,,,,,,,,,,,,,15.462321,
134,,,,,,,,,,,,,,,,15.434810,
135,,,,,,,,,,,,,,,,15.394859,
136,,,,,,,,,,,,,,,,15.356366,
137,,,,,,,,,,,,,,,,15.317327,
138,,,,,,,,,,,,,,,,15.277208,
139,,,,,,,,,,,,,,,,15.236833,
140,,,,,,,,,,,,,,,,15.195857,
141,,,,,,,,,,,,,,,,15.158572,
142,,,,,,,,,,,,,,,,15.117209,
143,,,,,,,,,,,,,,,,15.075748,
144,,,,,,,,,,,,,,,,14.982718,
145,,,,,,,,,,,,,,,,14.937275,
146,,,,,,,,,,,,,,,,14.893920,
147,,,,,,,,,,,,,,,,14.847897,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
