Formula Vee,baseline,allpurpose
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,2.352130,2.209289,2.075152,1.968142,1.828485,1.689105,1.575038,1.476256,1.356174,1.229816,1.085876,0.924837,0.793050,0.698922,0.563961,0.418247,0.265259
2,4.663564,4.396042,4.150728,3.878711,3.653829,3.448992,3.180254,2.888028,2.600710,2.310950,2.067493,1.802717,1.543776,1.314468,1.039968,0.752404,0.506432
3,6.949196,6.574184,6.199785,5.810685,5.454049,5.083498,4.729118,4.287376,3.920072,3.527503,3.163337,2.732966,2.367532,1.970641,1.535494,1.154401,0.755747
4,9.318532,8.766508,8.283233,7.812180,7.340554,6.767807,6.241320,5.761750,5.233146,4.676492,4.129644,3.610492,3.094220,2.562655,2.060643,1.536730,0.975078
5,11.699580,11.089494,10.479275,9.771027,9.150764,8.501269,7.839674,7.128722,6.443573,5.814133,5.165092,4.507286,3.864194,3.224758,2.540690,1.873191,1.246541
6,14.176281,13.299862,12.438512,11.738348,10.913462,10.014940,9.333813,8.605535,7.808813,7.013972,6.216094,5.453454,4.667127,3.836998,3.071679,2.279759,1.491180
7,16.679474,15.582468,14.639835,13.668247,12.738890,11.900848,10.968843,9.984606,9.091706,8.130208,7.199449,6.320397,5.366993,4.530454,3.573596,2.641787,1.711879
8,19.056576,17.924484,16.805420,15.705613,14.566792,13.534595,12.421508,11.327574,10.251382,9.252177,8.189429,7.135500,6.098768,5.055925,3.982150,2.963998,1.934070
9,21.313496,20.158075,18.710863,17.536114,16.320648,15.179089,14.055483,12.843834,11.734982,10.466157,9.333957,8.151914,6.894542,5.833905,4.666793,3.477080,2.271204
10,23.661097,22.250706,20.949858,19.663034,18.346720,16.863634,15.593066,14.207644,12.971349,11.618484,10.254890,8.990163,7.701177,6.411667,5.117377,3.848405,2.507470
11,26.342306,24.757805,23.350016,21.820402,20.353682,18.693909,17.220289,15.676292,14.365299,12.807613,11.335996,9.872048,8.492650,7.089313,5.645250,4.194552,2.783200
12,28.729898,27.055967,25.473192,23.819431,22.192089,20.400393,18.781021,17.113461,15.659254,13.982681,12.393009,10.795009,9.275993,7.743347,6.176113,4.573850,3.048651
13,31.122766,29.325115,27.600985,25.808979,24.047771,22.099463,20.362396,18.524899,16.958591,15.148609,13.419677,11.689170,10.051434,8.411325,6.697783,4.962947,3.304476
14,33.570202,31.588278,29.695007,27.818087,25.925438,23.829399,21.946455,19.993649,18.286882,16.323534,14.468165,12.615586,10.871700,9.051418,7.184550,5.360800,3.564786
15,35.955173,33.914474,31.814436,29.810081,27.756708,25.548475,23.537031,21.463266,19.586468,17.494881,15.478273,13.529310,11.690496,9.689192,7.715074,5.749427,3.811432
16,38.278416,36.176098,33.965042,31.766573,29.607803,27.307163,25.147774,23.010317,20.877583,18.656944,16.526058,14.439680,12.451095,10.346435,8.232952,6.129807,4.068406
17,40.177032,38.417667,36.039257,33.709972,31.450127,29.031851,26.740860,24.458733,22.165709,19.910963,17.728884,15.374308,13.225816,11.089565,8.749468,6.531307,4.306227
18,42.169212,39.754528,37.591656,34.822311,32.457481,30.095263,27.304701,25.866339,23.453760,21.089499,18.698048,16.384315,13.989464,11.748852,9.392184,7.007013,4.714143
19,44.504272,42.033264,39.524998,37.011501,34.546803,32.148815,29.485014,26.991356,24.505800,22.081547,19.626690,17.237135,14.895279,12.489715,9.898678,7.459174,4.944045
20,46.866306,44.229649,41.644749,38.980412,36.390633,33.820572,31.032129,28.394857,25.805344,23.236244,20.780840,18.296207,15.669667,13.015874,10.484117,7.862221,5.204249
21,49.629284,46.787804,44.002407,41.119957,38.435184,36.169720,33.256931,30.204390,27.419830,24.831335,22.074850,19.321518,16.521843,13.770104,11.001607,8.246712,5.479639
22,52.784214,49.792236,46.764874,43.783306,40.801647,37.796528,34.877148,31.645386,29.000677,26.045391,23.136253,20.230267,17.311420,14.436137,11.536127,8.640070,5.740525
23,55.256935,52.067612,48.879398,45.795635,42.675114,39.552391,36.456005,33.357761,30.316738,27.254011,24.211975,21.138578,18.107624,15.084119,12.057001,9.028980,6.012722
24,57.690739,54.371696,51.049656,47.796009,44.527668,41.298714,38.043552,34.833557,31.642277,28.457199,25.283497,22.076832,18.917591,15.735620,12.588601,9.416270,6.280812
25,60.105164,56.623730,53.209106,49.809765,46.414875,43.056023,39.634674,36.311943,32.954113,29.666706,26.318493,23.012104,19.718010,16.398388,13.097015,9.812094,6.538712
26,62.527805,58.932980,55.402702,51.810879,48.261124,44.804035,41.267242,37.794769,34.308350,30.840338,27.386389,23.947786,20.515522,17.057606,13.638494,10.214255,6.796567
27,64.968575,61.251022,57.553036,53.841103,50.172012,46.514229,42.874447,39.271366,35.636562,32.033176,28.449253,24.882685,21.309832,17.733854,14.163952,10.620895,7.052058
28,67.396751,63.552536,59.713028,55.880116,52.059059,48.258968,44.495609,40.719902,36.993042,33.233246,29.503864,25.812187,22.096947,18.397226,14.694242,11.016201,7.321290
29,69.679115,65.870041,61.828835,57.907112,53.952957,50.019588,46.091702,42.199802,38.331486,34.438519,30.592194,26.735620,22.889893,19.065619,15.229380,11.419810,7.579909
30,71.923920,68.161217,64.007812,59.909252,55.850777,51.748875,47.712261,43.646923,39.658497,35.633072,31.651577,27.658514,23.675592,19.732059,15.764892,11.803928,7.854784
31,74.115669,70.427658,66.188232,61.941269,57.706470,53.510395,49.287895,45.133835,41.000957,36.850555,32.732742,28.577747,24.481144,20.382757,16.292881,12.204133,8.128220
32,76.339119,72.596886,68.372475,63.946289,59.600487,55.271626,50.922771,46.609413,42.304882,38.056240,33.793411,29.516743,25.288185,21.029015,16.825972,12.584646,8.391076
33,78.743538,74.770790,70.549171,65.989708,61.478790,57.008656,52.520515,48.091579,43.652939,39.243610,34.847153,30.445730,26.093582,21.695892,17.341187,12.984081,8.644464
34,81.532990,77.119286,72.690117,68.030716,63.386959,58.774197,54.156960,49.571575,44.979126,40.448914,35.894184,31.389303,26.883633,22.370028,17.867464,13.382162,8.907952
35,77.757278,74.778419,70.590591,67.413086,65.294350,60.495571,55.779106,51.041092,46.338417,41.629456,36.969719,32.323582,27.678272,23.028898,18.400175,13.782613,9.164062
36,77.828285,76.899406,75.804420,72.336014,64.090424,59.208652,54.566776,52.306541,47.689243,42.838356,38.029812,33.252052,28.454901,23.698702,18.934958,14.189301,9.431945
37,76.149086,75.761841,75.007545,73.276810,69.257469,62.738186,57.225113,52.548790,47.887924,43.549034,37.660686,34.188690,29.254522,24.363523,19.470119,14.582025,9.696248
38,74.348038,74.318306,73.827652,72.712448,70.610886,65.616615,59.099064,53.943001,49.147697,44.312000,39.460339,34.604431,29.712927,24.841356,19.865316,14.971839,9.958443
39,71.936050,72.265274,72.104828,71.469376,69.939339,67.227913,61.315788,55.267414,50.405403,45.458672,40.480515,35.484669,30.483021,25.484367,20.453722,15.423705,10.385080
40,69.973022,70.601486,70.673386,70.395782,69.289818,67.447655,63.485184,57.078964,51.681007,46.616276,41.510780,36.401764,31.275213,26.141771,19.789398,14.864154,9.917494
41,,,69.192696,69.138313,68.511017,67.034164,64.453560,59.141514,,44.777313,40.081959,35.261753,30.311152,25.302439,20.263016,15.204845,10.138024
42,,,,,,,,,,45.569698,40.905056,35.995155,30.964151,25.845976,20.707621,15.530847,10.363370
43,,,,,,,,,,46.185966,41.623409,36.685291,31.592978,26.380434,21.136009,15.863349,10.585736
44,,,,,,,,,,46.614197,42.289398,37.347412,32.217674,26.905695,21.574690,16.191610,10.804344
45,,,,,,,,,,46.946739,42.907528,37.983459,32.805916,27.437641,22.001253,16.512760,11.022739
46,,,,,,,,,,47.179096,43.382904,38.588676,33.381966,27.939137,22.417114,16.836386,11.237940
47,,,,,,,,,,47.283531,43.700813,39.175365,33.936550,28.455574,22.836432,17.149979,11.450430
48,,,,,,,,,,47.226318,43.948811,39.716045,34.466366,28.946053,23.242838,17.463060,11.663992
49,,,,,,,,,,47.055271,44.114803,40.173084,34.973896,29.428484,23.652157,17.780226,11.872166
50,,,,,,,,,,46.790874,44.192787,40.441124,35.454922,29.900974,24.036730,18.080757,12.078197
51,,,,,,,,,,46.449070,44.151154,40.639755,35.919575,30.340473,24.429426,18.391678,12.287059
52,,,,,,,,,,46.041866,44.005047,40.771553,36.349873,30.772766,24.804644,18.689342,12.488234
53,,,,,,,,,,45.560913,43.773067,40.840580,36.732491,31.185747,25.175385,18.984915,12.685740
54,,,,,,,,,,45.009689,43.460312,40.843601,36.981304,31.563805,25.547653,19.272087,12.883537
55,,,,,,,,,,44.404160,43.087986,40.771416,37.131489,31.925535,25.896437,19.564302,13.074115
56,,,,,,,,,,43.732365,42.669724,40.622768,37.225006,32.265240,26.240419,19.836079,13.267700
57,,,,,,,,,,43.036163,42.222008,40.404278,37.260227,32.577038,26.573627,20.115278,13.454632
58,,,,,,,,,,,41.732601,40.127220,37.242062,32.866806,26.899336,20.378876,13.640546
59,,,,,,,,,,,41.213001,39.788044,37.178371,33.122643,27.199547,20.634825,13.822998
60,,,,,,,,,,,40.649609,39.408779,37.072914,33.265408,27.485386,20.887226,14.001065
61,,,,,,,,,,,40.054527,39.008640,36.917458,33.342648,27.750444,21.136353,14.183314
62,,,,,,,,,,,,38.584480,36.718323,33.373928,27.989040,21.371391,14.357216
63,,,,,,,,,,,,38.146580,36.477192,33.356941,28.209057,21.599251,14.532450
64,,,,,,,,,,,,37.693398,36.194675,33.296291,28.407541,21.826283,14.701278
65,,,,,,,,,,,,37.233433,35.877823,33.200508,28.582823,22.041168,14.865845
66,,,,,,,,,,,,,35.524113,33.073574,28.741007,22.251677,15.033867
67,,,,,,,,,,,,,35.152466,32.922752,28.879593,22.453665,15.191194
68,,,,,,,,,,,,,34.778893,32.753757,28.981966,22.643059,15.343813
69,,,,,,,,,,,,,34.396526,32.561394,29.010069,22.825878,15.500456
70,,,,,,,,,,,,,33.843361,32.339245,28.998007,22.993288,15.648760
71,,,,,,,,,,,,,,31.908808,28.823324,23.057146,15.743700
72,,,,,,,,,,,,,,31.636648,28.737732,23.190241,15.882033
73,,,,,,,,,,,,,,31.360905,28.634909,23.307356,16.014265
74,,,,,,,,,,,,,,31.080723,28.515167,23.404905,16.141994
75,,,,,,,,,,,,,,30.792604,28.384962,23.486317,16.267439
76,,,,,,,,,,,,,,30.505020,28.241341,23.550627,16.385553
77,,,,,,,,,,,,,,30.207220,28.089642,23.600788,16.498758
78,,,,,,,,,,,,,,,27.924067,23.638947,16.607914
79,,,,,,,,,,,,,,,27.749163,23.665522,16.708681
80,,,,,,,,,,,,,,,27.560026,23.681196,16.802362
81,,,,,,,,,,,,,,,27.351662,23.685350,16.889833
82,,,,,,,,,,,,,,,27.132414,23.678167,16.968357
83,,,,,,,,,,,,,,,26.895607,23.658606,17.040071
84,,,,,,,,,,,,,,,26.653664,23.618690,17.101847
85,,,,,,,,,,,,,,,26.403826,23.545641,17.157255
86,,,,,,,,,,,,,,,26.153898,23.463402,17.204941
87,,,,,,,,,,,,,,,,23.359299,17.247072
88,,,,,,,,,,,,,,,,23.227856,17.282955
89,,,,,,,,,,,,,,,,23.090136,17.314039
90,,,,,,,,,,,,,,,,22.940172,17.339764
91,,,,,,,,,,,,,,,,22.785906,17.360525
92,,,,,,,,,,,,,,,,22.626474,17.376646
93,,,,,,,,,,,,,,,,22.466902,17.386845
94,,,,,,,,,,,,,,,,22.305632,17.391840
95,,,,,,,,,,,,,,,,22.209558,17.391413
96,,,,,,,,,,,,,,,,22.169495,17.385029
97,,,,,,,,,,,,,,,,22.124865,17.372700
98,,,,,,,,,,,,,,,,22.074120,17.353098
99,,,,,,,,,,,,,,,,22.018013,17.326147
100,,,,,,,,,,,,,,,,21.953852,17.290512
101,,,,,,,,,,,,,,,,21.882299,17.247112
102,,,,,,,,,,,,,,,,21.799622,17.195749
103,,,,,,,,,,,,,,,,21.707695,17.136005
104,,,,,,,,,,,,,,,,21.513100,17.069025
105,,,,,,,,,,,,,,,,21.319124,16.997189
106,,,,,,,,,,,,,,,,,16.968891
107,,,,,,,,,,,,,,,,,17.007347
108,,,,,,,,,,,,,,,,,17.043152
109,,,,,,,,,,,,,,,,,17.075029
110,,,,,,,,,,,,,,,,,17.104013
111,,,,,,,,,,,,,,,,,17.129583
112,,,,,,,,,,,,,,,,,17.152220
113,,,,,,,,,,,,,,,,,17.172497
114,,,,,,,,,,,,,,,,,17.208824
115,,,,,,,,,,,,,,,,,17.259554
116,,,,,,,,,,,,,,,,,17.241959
117,,,,,,,,,,,,,,,,,17.166653
118,,,,,,,,,,,,,,,,,17.090069
119,,,,,,,,,,,,,,,,,16.950764
120,,,,,,,,,,,,,,,,,16.871313
121,,,,,,,,,,,,,,,,,16.783903
122,,,,,,,,,,,,,,,,,16.691851
123,,,,,,,,,,,,,,,,,16.594452
124,,,,,,,,,,,,,,,,,16.492136
125,,,,,,,,,,,,,,,,,16.386866
126,,,,,,,,,,,,,,,,,16.279495
127,,,,,,,,,,,,,,,,,16.172405
128,,,,,,,,,,,,,,,,,16.063255
129,,,,,,,,,,,,,,,,,15.956294
130,,,,,,,,,,,,,,,,,15.852151
131,,,,,,,,,,,,,,,,,15.750151
132,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
