Super Formula SF23 - Honda,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.097216,1.077828,0.994441,0.909729,0.850240,0.790325,0.731784,0.670052,0.577661,0.509970,0.440372,0.386837,0.334137,0.265572,0.203274,0.175040,0.081020
2,2.259226,2.196839,2.036711,1.931662,1.767686,1.654111,1.519319,1.375927,1.221351,1.099892,0.958915,0.858387,0.698176,0.600890,0.472687,0.376673,0.221349
3,3.451311,3.177457,3.046446,2.836256,2.682227,2.486746,2.279539,2.103746,1.841781,1.727949,1.499557,1.317888,1.098394,0.900234,0.756369,0.592353,0.359116
4,4.490302,4.199188,3.978730,3.701622,3.504368,3.274769,3.006699,2.786732,2.528189,2.254635,2.017114,1.776245,1.522497,1.230130,0.966670,0.777495,0.510394
5,5.562219,5.238790,4.920830,4.609459,4.309465,4.023473,3.710683,3.417279,3.127276,2.766622,2.521233,2.208282,1.871271,1.559030,1.273062,0.927942,0.645473
6,6.703636,6.313174,5.951751,5.577969,5.197890,4.810218,4.429433,4.063302,3.737551,3.310804,3.008006,2.624782,2.208230,1.884569,1.490825,1.079393,0.754159
7,7.868937,7.378698,6.985691,6.545388,6.101089,5.614059,5.169207,4.733712,4.312466,3.860386,3.469900,3.007983,2.559329,2.129962,1.731090,1.250578,0.833287
8,9.033795,8.462375,8.013183,7.506051,6.997636,6.458301,5.935277,5.403678,4.901685,4.437163,3.936703,3.419874,2.919632,2.423368,1.941728,1.430299,0.951542
9,10.143228,9.570195,8.976193,8.442088,7.869902,7.289861,6.723850,6.101136,5.547738,4.989765,4.404616,3.853023,3.305565,2.732002,2.172725,1.628433,1.057297
10,11.114853,10.549540,9.857436,9.285536,8.629498,8.031239,7.421378,6.825004,6.151311,5.557099,4.883387,4.263092,3.653485,3.028777,2.407814,1.810926,1.176429
11,12.325645,11.672975,10.910801,10.268374,9.533242,8.866120,8.160853,7.475643,6.753794,6.123651,5.379790,4.685560,4.031276,3.339642,2.661201,1.994679,1.293597
12,13.433366,12.660102,11.930992,11.130523,10.390202,9.641135,8.874438,8.124679,7.422956,6.634408,5.923551,5.175828,4.441923,3.691644,2.947480,2.204742,1.466699
13,14.556256,13.737158,12.905952,12.095972,11.297997,10.476134,9.660401,8.803375,7.994716,7.177765,6.383357,5.570707,4.764227,3.963770,3.168678,2.372214,1.581679
14,15.671071,14.818274,13.873931,13.021917,12.129740,11.287311,10.390283,9.512281,8.603064,7.742525,6.863920,6.004575,5.125292,4.264384,3.393269,2.541727,1.682604
15,16.803638,15.857497,14.912220,13.923254,12.974477,12.061263,11.106853,10.189167,9.227997,8.299388,7.356309,6.435580,5.497194,4.584319,3.650222,2.726779,1.803566
16,17.929621,16.883183,15.888235,14.842177,13.839992,12.841817,11.826530,10.839295,9.870471,8.874271,7.865191,6.891496,5.880194,4.892229,3.900471,2.920238,1.928211
17,19.045067,17.922413,16.841812,15.774316,14.731418,13.633548,12.563302,11.509735,10.459587,9.400249,8.369119,7.302614,6.271833,5.206152,4.162049,3.115661,2.070591
18,20.103838,18.991632,17.870333,16.737080,15.587590,14.461681,13.318288,12.197735,11.068991,9.948079,8.832978,7.713856,6.605181,5.498530,4.399617,3.302197,2.169204
19,20.889391,19.749247,18.572285,17.414715,16.241543,15.090435,13.952965,12.800517,11.613248,10.449419,9.253069,8.144995,6.969484,5.801369,4.625726,3.458647,2.291335
20,21.983383,20.770086,19.533682,18.311623,17.085392,15.855834,14.589657,13.347968,12.148343,10.952284,9.710534,8.491980,7.265070,6.035247,4.810693,3.594498,2.377326
21,23.199512,21.894640,20.570578,19.271460,17.958971,16.676075,15.365010,14.072423,12.778136,11.494490,10.203135,8.913107,7.633963,6.340665,5.049841,3.775551,2.493892
22,24.282265,22.902590,21.546774,20.167877,18.816633,17.452421,16.085356,14.729082,13.383624,12.016546,10.679684,9.330260,7.983749,6.641816,5.298075,3.950398,2.615216
23,25.384846,23.943846,22.490719,21.075018,19.643679,18.221607,16.801859,15.387592,13.971365,12.578086,11.161207,9.754539,8.344357,6.938962,5.537545,4.139418,2.735812
24,26.467691,24.958618,23.470304,21.973997,20.480240,18.998251,17.519091,16.040619,14.567360,13.099194,11.639753,10.163781,8.701880,7.242509,5.772301,4.316010,2.847595
25,27.527122,25.966602,24.415049,22.869522,21.314861,19.790108,18.233578,16.686586,15.167098,13.628223,12.110386,10.579253,9.059999,7.535069,6.014797,4.488624,2.971606
26,28.626850,27.006258,25.382088,23.776390,22.166325,20.559053,18.947716,17.360796,15.758560,14.167353,12.584279,11.001249,9.408794,7.825248,6.247295,4.673445,3.081275
27,29.717823,28.029482,26.359236,24.684425,22.993889,21.315420,19.676556,17.999416,16.340868,14.698174,13.047822,11.411848,9.753115,8.120139,6.485390,4.848505,3.214229
28,30.801016,29.043718,27.316395,25.581841,23.826414,22.092579,20.385889,18.645140,16.926481,15.215307,13.510086,11.814013,10.123194,8.418200,6.713505,5.016979,3.327945
29,31.872458,30.052147,28.268150,26.474377,24.648163,22.874643,21.100363,19.292841,17.529285,15.742298,13.990958,12.217282,10.487018,8.724195,6.951318,5.189851,3.437618
30,32.907330,31.046797,29.208694,27.358534,25.476660,23.645370,21.832928,19.927858,18.112906,16.298422,14.485729,12.648932,10.831371,9.013415,7.180235,5.362227,3.551521
31,33.974705,32.046837,30.133741,28.225807,26.291824,24.394609,22.527567,20.605125,18.723530,16.849962,14.944858,13.083430,11.171882,9.293351,7.424820,5.544507,3.666546
32,35.065548,33.083900,31.075655,29.086609,27.129984,25.183191,23.214077,21.300829,19.324041,17.361027,15.391182,13.456090,11.536727,9.608419,7.680640,5.736085,3.796679
33,36.075680,34.058838,32.037659,29.991503,27.994602,25.954996,23.925346,21.907490,19.884876,17.867643,15.880211,13.872300,11.903064,9.880892,7.885750,5.903639,3.938144
34,37.186245,35.044559,32.950832,30.884283,28.825716,26.737307,24.634840,22.558521,20.476051,18.410641,16.372398,14.290719,12.215775,10.164315,8.128778,6.065354,4.022530
35,38.264179,36.099476,33.912571,31.743858,29.580612,27.452967,25.357117,23.222752,21.088181,18.955057,16.807028,14.682405,12.597720,10.490573,8.360642,6.251373,4.141845
36,39.336514,37.030914,34.831696,32.650482,30.462238,,26.016529,23.844788,21.673557,19.469734,17.287258,15.098742,12.922706,10.748151,8.577134,6.442057,4.282547
37,40.790756,38.106800,35.846405,33.593620,31.315804,,26.716759,24.476639,22.231791,20.001339,17.792263,15.535475,13.261434,11.052398,8.832850,6.580834,4.371408
38,41.665375,39.432617,37.040115,34.759605,32.395424,,27.693871,25.373148,23.009726,20.679785,18.290405,15.900085,13.648498,11.339740,9.042843,6.771740,4.489528
39,42.771648,40.398373,38.011482,35.613495,33.197712,,28.390713,25.994570,23.612978,21.248547,18.822397,16.446205,14.100915,11.691565,9.346032,7.012174,4.671007
40,43.735565,41.398792,38.954273,36.485413,34.008774,,29.143879,26.302252,24.379353,21.870806,19.394697,16.925196,14.495527,12.034477,9.609991,7.184048,4.818743
41,45.188717,42.734993,40.199360,37.614258,35.079483,,29.954391,27.423191,24.878914,22.372061,19.866543,17.340034,14.837055,12.329078,9.825199,7.345155,4.907696
42,46.219406,43.706623,41.063805,38.460606,35.938797,,30.661428,28.028711,25.444660,22.873768,20.316948,17.741835,15.179994,12.632063,10.054856,7.526446,5.020924
43,47.345818,44.609299,41.966454,39.366348,36.745865,,31.358227,28.731613,26.031366,23.400059,20.763676,18.169731,15.530528,12.908011,10.296738,7.689755,5.113519
44,48.396004,45.584087,42.916889,40.199444,37.520927,,32.060440,29.371546,26.634138,23.906158,21.227573,18.559059,15.900019,13.193572,10.512121,7.850051,5.225625
45,49.439342,46.678246,43.740326,40.989765,38.259140,,32.800934,29.985882,27.210653,24.428204,21.708342,18.938251,16.229746,13.494754,10.752525,8.035216,5.331875
46,50.330990,47.623615,44.738010,41.913376,39.109905,,33.486050,30.630884,27.771687,24.943794,22.117716,19.331713,16.559771,13.769111,10.970711,8.188609,5.449964
47,51.135475,48.495914,45.746971,42.752247,39.795864,,34.125858,31.287111,28.395170,25.428280,22.601120,19.762054,16.889547,14.067849,11.202868,8.365668,5.548174
48,52.106182,49.367462,46.591862,43.584614,40.701283,,34.766148,31.864016,28.972132,26.011860,23.012548,20.124331,17.259874,14.340994,11.437604,8.529761,5.662842
49,52.951717,50.198307,47.344357,44.530056,41.491783,,35.424778,32.458008,29.499928,26.497454,23.501631,20.545189,17.581356,14.649461,11.664293,8.705626,5.774217
50,53.918903,50.911655,48.144653,45.315487,42.251068,,36.075672,33.107769,30.128708,27.043243,23.938864,20.902525,17.896627,14.918228,11.900144,8.863297,5.874485
51,54.673515,51.632198,48.889919,45.989174,42.977100,,36.768425,33.622219,30.639811,27.563118,24.421957,21.328953,18.245939,15.179907,12.120111,9.041766,6.000310
52,55.168762,52.873592,49.571663,46.583477,43.785778,,37.436298,34.242546,31.138363,28.035408,24.891600,21.685783,18.574209,15.456755,12.361282,9.205333,6.092710
53,55.433620,53.312069,50.446602,47.344948,44.450302,,38.166557,34.789902,31.739779,28.556803,25.321342,22.130217,18.894056,15.757759,12.564225,9.376193,6.223910
54,55.439060,53.866562,51.160374,48.237202,44.955276,,38.877220,35.562862,32.156647,29.069782,25.838663,22.503523,19.243101,16.001516,12.795546,9.564274,6.313075
55,55.675591,54.069851,51.711365,48.967834,45.532223,,39.473148,36.171120,32.757435,29.510159,26.249001,22.883789,19.536812,16.258835,13.027877,9.713289,6.418205
56,56.264294,54.018013,52.043003,49.556549,46.493610,,39.998058,36.751659,33.209545,29.934317,26.650843,23.323181,19.908915,16.557549,13.233932,9.883430,6.528286
57,56.307701,53.980724,52.291996,49.960632,47.197289,,40.503124,37.284161,33.845673,30.455830,27.080473,23.706890,20.208689,16.809830,13.441875,10.065738,6.648542
58,55.601650,54.603764,52.198620,50.223991,47.763184,,41.024372,37.796497,34.500473,30.816586,27.539307,24.058683,20.562927,17.057426,13.663958,10.217744,6.738886
59,54.457111,54.648922,52.806202,50.225040,48.161476,,41.551411,38.375603,35.041431,31.444334,27.921654,24.486877,20.914766,17.358570,13.886101,10.398382,6.865291
60,53.487217,54.050850,53.052216,50.616798,48.420113,,42.241882,38.869102,35.514126,31.906828,28.291201,24.854681,21.225336,17.569614,14.074958,10.559603,6.953460
61,52.951561,52.997837,52.900501,51.118958,48.591759,,42.837048,39.175728,35.957146,32.386940,28.682091,25.197145,21.558191,17.908463,14.276640,10.709575,7.079730
62,52.805260,52.039036,52.182022,51.425438,48.486824,,43.416992,39.798939,36.361736,32.853161,29.025642,25.524540,21.932171,18.156071,14.512193,10.896554,7.169811
63,52.247978,51.400093,51.190350,51.280445,49.230118,,43.905975,40.440891,36.857998,33.311817,29.609486,25.902702,22.220886,18.420732,14.699902,11.044536,7.292057
64,51.182137,51.134060,50.477673,50.533997,49.638699,,44.221603,41.071922,37.150879,33.794018,30.060217,26.264164,22.521078,18.745028,14.899482,11.193055,7.385124
65,,50.939873,50.277229,49.642097,49.625507,,44.411709,41.543087,37.709419,34.220669,30.499105,26.558189,22.866245,19.011793,15.132242,11.370501,7.517899
66,,50.129299,50.195023,49.057804,49.060177,,44.555042,41.895073,38.234013,34.565994,30.909595,26.981752,23.185299,19.268814,15.310431,11.521069,7.618827
67,,,49.763828,48.905994,48.281628,,44.433628,42.143898,38.741966,34.895771,31.272907,27.299719,23.455088,19.591219,15.557577,11.661868,7.724366
68,,,48.854084,48.880104,47.549412,,45.133423,42.326962,39.258747,35.279736,31.611172,27.654617,23.730368,19.843920,15.735825,11.811924,7.854808
69,,,,48.673660,47.174278,,45.478363,42.475948,39.669857,35.754951,31.971788,28.100908,24.005760,20.075703,15.957155,11.988851,7.940991
70,,,,47.715885,47.287476,,45.692600,42.731712,39.931633,36.244583,32.344105,28.479136,24.316568,20.318365,16.183592,12.122942,8.052463
71,,,,46.387531,47.464977,,45.602272,43.121181,40.119160,36.717567,32.662884,28.841528,24.570322,20.570160,16.381113,12.253350,8.179704
72,,,,,47.046196,,45.135921,43.574242,40.261791,37.116093,32.967087,29.150902,24.947746,20.845125,16.607973,12.395695,8.275023
73,,,,,45.960289,,44.494164,43.799084,40.494148,37.436855,33.306400,29.439781,25.251846,21.082993,16.869976,12.559386,8.377130
74,,,,,44.678200,,44.062527,43.607685,40.791290,37.667461,33.750835,29.689198,25.559425,21.272371,17.063541,12.682814,8.501808
75,,,,,,,44.005966,43.099995,41.144989,37.825962,34.216156,29.966156,25.867344,21.491016,17.274782,12.839608,8.594059
76,,,,,,,44.063766,42.554871,41.437622,37.925125,34.586578,30.309454,26.212870,21.785820,17.485294,12.988710,8.688720
77,,,,,,,44.020058,42.256458,41.541409,38.054699,34.902191,30.597370,26.521444,22.017155,17.713112,13.114900,8.797695
78,,,,,,,43.688843,42.239925,41.379345,38.289162,35.139099,30.881189,26.791018,22.289293,17.907633,13.297331,8.914352
79,,,,,,,42.913132,42.395309,41.045311,38.657879,35.304192,31.191410,27.023077,22.619999,18.082085,13.426771,9.001306
80,,,,,,,41.886284,42.640125,40.647030,39.118725,35.445240,31.560162,27.229612,22.860809,18.254440,13.582633,9.090616
81,,,,,,,,42.479244,40.342960,39.379360,35.540409,31.975204,27.433994,23.100939,18.406759,13.763315,9.196316
82,,,,,,,,41.760452,40.301483,39.348511,35.714172,32.281395,27.675781,23.316936,18.600491,13.906530,9.305892
83,,,,,,,,40.931412,40.448593,39.079121,35.974098,32.543739,27.965677,23.521742,18.789928,14.079272,9.389345
84,,,,,,,,40.046375,40.603416,38.645039,36.304264,32.729736,28.211929,23.720343,18.932959,14.276395,9.469376
85,,,,,,,,,40.437977,38.313065,36.684956,32.854996,28.452585,23.933689,19.118927,14.414459,9.556600
86,,,,,,,,,40.141041,38.237465,36.909855,32.977623,28.726469,24.177877,19.338587,14.568083,9.661193
87,,,,,,,,,39.559483,38.347179,36.982605,33.062458,29.092892,24.356707,19.510788,14.762076,9.735102
88,,,,,,,,,38.784748,38.509880,36.837975,33.233486,29.393997,24.529758,19.703459,14.900826,9.816220
89,,,,,,,,,38.226234,38.706379,36.510151,33.457802,29.642521,24.764542,19.937683,15.025017,9.915853
90,,,,,,,,,38.303417,38.113857,36.936054,33.754406,29.853451,25.050072,20.116213,15.165244,9.983945
91,,,,,,,,,37.603523,38.325993,36.636494,33.744873,29.699013,25.297548,20.293648,15.278861,10.160306
92,,,,,,,,,,38.271744,36.224758,33.650333,29.876055,25.426905,20.551085,15.424973,10.284214
93,,,,,,,,,,38.022957,35.849064,33.615982,30.113155,25.553802,20.741796,15.594255,10.393374
94,,,,,,,,,,37.437607,35.775154,33.724407,30.393299,25.670538,20.930374,15.771499,10.493183
95,,,,,,,,,,36.768387,35.877392,33.939312,30.747908,26.020208,21.137304,15.903464,10.608341
96,,,,,,,,,,36.180107,36.068069,34.265282,31.023363,26.352262,21.313444,16.036236,10.698300
97,,,,,,,,,,35.731739,36.379539,34.646107,31.288157,26.580708,21.475292,16.178326,10.782190
98,,,,,,,,,,35.717056,36.325172,34.844555,31.379387,26.823139,21.623575,16.315254,10.881868
99,,,,,,,,,,35.849289,36.093529,34.721767,31.369568,26.979858,21.743118,16.436127,10.977793
100,,,,,,,,,,36.178707,35.557350,34.379105,31.231722,27.105356,21.849285,16.548119,11.059111
101,,,,,,,,,,36.145111,34.966171,33.975044,31.135273,27.205072,21.955086,16.635973,11.137734
102,,,,,,,,,,36.028595,34.380585,33.424091,31.008190,27.233450,22.033482,16.746830,11.212844
103,,,,,,,,,,35.516914,34.075829,33.105244,31.086227,27.293652,22.166985,16.840883,11.300586
104,,,,,,,,,,,33.956928,32.983837,31.249285,27.293238,22.365021,16.917301,11.373607
105,,,,,,,,,,,34.182041,33.258110,31.492788,27.396826,22.544458,17.046980,11.432158
106,,,,,,,,,,,34.445148,33.652996,31.802336,27.586821,22.724361,17.177572,11.505128
107,,,,,,,,,,,34.677601,34.008995,32.067253,27.821980,22.918068,17.276283,11.594588
108,,,,,,,,,,,34.656017,34.131126,32.278053,28.081543,23.176989,17.448170,11.647214
109,,,,,,,,,,,34.380463,33.892303,32.170376,28.398109,23.404825,17.592474,11.703259
110,,,,,,,,,,,33.762161,33.395275,31.824408,28.610033,23.638500,17.736549,11.799136
111,,,,,,,,,,,,32.760227,31.441101,28.802052,23.817684,17.935284,11.856462
112,,,,,,,,,,,,33.653580,30.973745,28.893841,23.924322,18.132912,11.954384
113,,,,,,,,,,,,33.631828,31.864565,28.180193,23.824099,18.091200,12.216205
114,,,,,,,,,,,,33.154472,32.005436,28.172924,23.858381,18.246017,12.305545
115,,,,,,,,,,,,32.518906,31.831528,28.293285,23.941011,18.456219,12.372182
116,,,,,,,,,,,,31.859453,31.514135,28.503567,23.969969,18.627426,12.417107
117,,,,,,,,,,,,,31.101124,28.797064,24.049984,18.774599,12.491525
118,,,,,,,,,,,,,30.664085,29.063047,24.159752,18.936518,12.542227
119,,,,,,,,,,,,,30.431684,29.200140,24.293856,19.055092,12.631703
120,,,,,,,,,,,,,30.232922,29.309618,24.475399,19.125690,12.673643
121,,,,,,,,,,,,,30.286533,29.199804,24.741266,19.197235,12.733999
122,,,,,,,,,,,,,30.519182,29.021029,24.999466,19.278297,12.782496
123,,,,,,,,,,,,,30.882128,28.699999,25.154951,19.299881,12.862125
124,,,,,,,,,,,,,31.066267,28.418707,25.361483,19.331345,12.932288
125,,,,,,,,,,,,,31.210127,28.250387,25.437990,19.408476,
126,,,,,,,,,,,,,31.053099,28.161547,25.449562,19.458763,
127,,,,,,,,,,,,,30.671003,28.253727,25.402729,19.497118,
128,,,,,,,,,,,,,30.186314,28.454521,25.256575,19.568352,
129,,,,,,,,,,,,,29.629591,28.741205,25.179138,19.702440,
130,,,,,,,,,,,,,29.177248,28.902798,25.130690,19.833475,
131,,,,,,,,,,,,,,28.952450,25.036140,19.973047,
132,,,,,,,,,,,,,,29.025703,25.087849,20.168631,
133,,,,,,,,,,,,,,29.010376,25.217808,20.401560,
134,,,,,,,,,,,,,,28.766354,25.422298,20.526712,
135,,,,,,,,,,,,,,28.445789,25.732006,20.659241,
136,,,,,,,,,,,,,,27.998175,25.980829,20.841377,
137,,,,,,,,,,,,,,27.701336,26.135368,20.958946,
138,,,,,,,,,,,,,,27.539829,26.312548,21.021450,
139,,,,,,,,,,,,,,28.797911,25.326008,21.051584,
140,,,,,,,,,,,,,,28.930071,25.150709,21.031301,
141,,,,,,,,,,,,,,28.849119,25.149179,21.005144,
142,,,,,,,,,,,,,,28.532877,25.290117,20.971466,
143,,,,,,,,,,,,,,28.151764,25.551657,20.980846,
144,,,,,,,,,,,,,,27.699554,25.955898,21.003147,
145,,,,,,,,,,,,,,27.361786,26.255331,20.998869,
146,,,,,,,,,,,,,,27.241808,26.446014,21.013733,
147,,,,,,,,,,,,,,27.211811,26.569323,21.105009,
148,,,,,,,,,,,,,,27.337236,26.450790,21.204063,
149,,,,,,,,,,,,,,27.591833,26.201591,21.367615,
150,,,,,,,,,,,,,,27.859854,25.893301,21.573072,
151,,,,,,,,,,,,,,28.019361,25.451817,21.727991,
152,,,,,,,,,,,,,,28.145840,25.177149,21.832123,
153,,,,,,,,,,,,,,28.333576,25.011250,21.958670,
154,,,,,,,,,,,,,,28.250210,24.858913,22.091545,
155,,,,,,,,,,,,,,28.066551,24.952986,22.151472,
156,,,,,,,,,,,,,,27.786589,25.165182,22.149902,
157,,,,,,,,,,,,,,27.402754,25.482367,22.085604,
158,,,,,,,,,,,,,,27.112972,25.907698,21.947069,
159,,,,,,,,,,,,,,27.025623,26.153473,21.855808,
160,,,,,,,,,,,,,,27.066793,26.318325,21.833437,
161,,,,,,,,,,,,,,27.151825,26.453032,21.755276,
162,,,,,,,,,,,,,,27.351408,26.327318,21.688786,
163,,,,,,,,,,,,,,27.565989,26.137535,21.731268,
164,,,,,,,,,,,,,,27.787504,25.948378,21.859571,
165,,,,,,,,,,,,,,28.091457,25.641577,22.068844,
166,,,,,,,,,,,,,,28.204157,25.167223,22.270411,
167,,,,,,,,,,,,,,27.221615,25.064808,22.397348,
168,,,,,,,,,,,,,,27.457596,25.812180,22.617134,
169,,,,,,,,,,,,,,27.742056,26.075924,22.593861,
170,,,,,,,,,,,,,,27.973537,26.244450,22.528658,
171,,,,,,,,,,,,,,28.307724,26.523106,22.353386,
172,,,,,,,,,,,,,,28.558933,26.673384,22.174189,
173,,,,,,,,,,,,,,28.481644,26.593168,22.054996,
174,,,,,,,,,,,,,,28.235491,26.423876,21.998356,
175,,,,,,,,,,,,,,27.874771,26.156378,21.922985,
176,,,,,,,,,,,,,,,25.699749,21.898363,
177,,,,,,,,,,,,,,,25.492271,21.985603,
178,,,,,,,,,,,,,,,25.493742,22.176735,
179,,,,,,,,,,,,,,,25.518797,22.388006,
180,,,,,,,,,,,,,,,25.647833,22.520357,
181,,,,,,,,,,,,,,,25.854502,22.621334,
182,,,,,,,,,,,,,,,26.066572,22.771341,
183,,,,,,,,,,,,,,,26.224314,22.902021,
184,,,,,,,,,,,,,,,26.452566,22.911539,
185,,,,,,,,,,,,,,,26.787605,22.926086,
186,,,,,,,,,,,,,,,26.884624,22.879307,
187,,,,,,,,,,,,,,,26.827932,22.648729,
188,,,,,,,,,,,,,,,26.650061,22.431604,
189,,,,,,,,,,,,,,,26.378302,22.358942,
190,,,,,,,,,,,,,,,25.955832,22.328602,
191,,,,,,,,,,,,,,,25.540453,22.235096,
192,,,,,,,,,,,,,,,25.482012,22.169949,
193,,,,,,,,,,,,,,,25.553715,22.217251,
194,,,,,,,,,,,,,,,25.709267,22.355116,
195,,,,,,,,,,,,,,,25.900219,22.529188,
196,,,,,,,,,,,,,,,26.021282,22.653603,
197,,,,,,,,,,,,,,,,22.756453,
198,,,,,,,,,,,,,,,,23.330490,
199,,,,,,,,,,,,,,,,23.293077,
200,,,,,,,,,,,,,,,,23.067232,
201,,,,,,,,,,,,,,,,22.826988,
202,,,,,,,,,,,,,,,,22.715452,
203,,,,,,,,,,,,,,,,22.667639,
204,,,,,,,,,,,,,,,,22.606400,
205,,,,,,,,,,,,,,,,22.595503,
206,,,,,,,,,,,,,,,,22.640106,
207,,,,,,,,,,,,,,,,22.714594,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
