Toyota GR86,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.506364,1.522870,1.443133,1.355355,1.234915,1.173881,1.088767,0.965020,0.895705,0.756149,0.729365,0.641443,0.554155,0.472939,0.394179,0.276136,0.190004
2,3.068321,2.903529,2.743465,2.567187,2.377934,2.213344,2.046880,1.872326,1.707384,1.522032,1.365239,1.195676,1.027549,0.854525,0.684199,0.500725,0.339472
3,4.596469,4.264559,4.091654,3.836302,3.562294,3.304936,3.055668,2.786497,2.535763,2.270653,2.026927,1.774168,1.511802,1.266083,1.006667,0.748560,0.491472
4,6.014363,5.670177,5.448066,5.095877,4.750118,4.388424,4.056641,3.698184,3.368262,3.013845,2.699781,2.348746,2.005174,1.674494,1.329710,0.986191,0.653343
5,7.561792,7.209147,6.758022,6.323246,5.905490,5.471395,5.059723,4.628794,4.202049,3.769396,3.356230,2.936005,2.513232,2.086794,1.654372,1.224432,0.803782
6,9.054580,8.554106,8.120598,7.627706,7.114933,6.580412,6.077004,5.555387,5.037817,4.519470,4.027352,3.514243,3.014565,2.499202,1.995594,1.490968,0.982760
7,10.696620,10.096176,9.491914,8.883791,8.295995,7.669316,7.076453,6.464947,5.867660,5.279221,4.682684,4.087395,3.500156,2.914513,2.317281,1.731233,1.133759
8,12.211081,11.527032,10.836270,10.136103,9.453971,8.754116,8.073292,7.378847,6.704326,6.030568,5.350792,4.667058,3.992359,3.324001,2.650592,1.973278,1.300318
9,13.508238,12.686906,12.148526,11.399390,10.633351,9.837768,9.077439,8.302175,7.544575,6.777793,6.013445,5.244304,4.489625,3.735035,2.979282,2.216064,1.463860
10,15.071288,14.235298,13.381779,12.538902,11.701750,10.845541,10.014840,9.166810,8.334626,7.503887,6.659937,5.803073,4.955035,4.092695,3.279859,2.441015,1.614486
11,16.713543,15.766514,14.814389,13.867095,12.907745,11.970555,11.040621,10.093083,9.164272,8.229177,7.304904,6.374305,5.448789,4.525788,3.603983,2.680344,1.753213
12,18.208141,17.183411,16.150843,15.112955,14.072859,13.050682,12.038736,11.008385,9.989446,8.973665,7.966207,6.955864,5.945956,4.939092,3.932045,2.925071,1.919914
13,19.776320,18.735533,17.620737,16.495634,15.400592,14.245311,13.138421,12.071811,10.953910,9.815796,8.637323,7.638149,6.542809,5.356583,4.260705,3.310623,2.194032
14,21.244040,20.048206,18.877501,17.643635,16.472000,15.290682,14.042274,12.901560,11.716930,10.466461,9.247272,8.174119,7.008748,5.731541,4.546526,3.433367,2.299552
15,22.797255,21.525059,20.255466,18.943865,17.678543,16.406963,15.098065,13.844410,12.567084,11.274228,9.973061,8.775648,7.499818,6.214289,4.953990,3.738779,2.473329
16,24.327509,22.976675,21.607521,20.235548,18.852018,17.435936,16.114985,14.700068,13.373733,12.056839,10.697746,9.327848,7.943498,6.664856,5.321351,3.949701,2.588128
17,25.890417,24.436064,22.932838,21.497465,19.996483,18.466841,17.077698,15.563084,14.149986,12.786875,11.339886,9.794413,8.347455,7.033725,5.602643,4.132438,2.683305
18,26.729229,25.199339,23.794210,22.669687,21.123915,19.511290,18.029388,16.435862,14.916413,13.482030,11.930929,10.369106,8.860308,7.343465,5.862066,4.330685,2.825962
19,28.229689,26.695995,25.014513,23.449329,21.909769,20.316648,18.748045,17.188141,15.645360,14.035013,12.493854,10.923549,9.438542,7.736510,6.149724,4.604947,3.045869
20,29.656820,27.982132,26.414167,24.842739,23.070402,21.477262,19.768084,18.186184,16.588839,14.817003,13.045335,11.429312,9.850097,8.156255,6.487762,4.824680,3.173046
21,31.534910,29.638607,27.982302,26.153549,24.402321,22.656912,20.866850,19.092007,17.352730,15.603441,13.845554,12.013927,10.257440,8.581934,6.786659,5.023627,3.235796
22,33.061687,31.144161,29.252609,27.335173,25.537336,23.639898,21.838093,19.927551,18.074415,16.233826,14.379936,12.550714,10.716298,8.890203,7.054419,5.243118,3.445917
23,34.519905,32.581024,30.498295,28.621130,26.603111,24.688551,22.738070,20.844414,18.930923,16.975163,15.076279,13.224042,11.299246,9.356947,7.463295,5.584534,3.661072
24,35.941551,33.925415,31.892443,29.916073,27.821222,25.858032,23.793848,21.837097,19.828619,17.809980,15.809838,13.769010,11.776338,9.806712,7.803313,5.754896,3.729588
25,37.432278,35.299240,33.260002,31.121540,29.027855,26.922132,24.832458,22.673561,20.590639,18.515957,16.401615,14.272768,12.196706,10.130770,8.043541,5.979786,3.908142
26,38.952583,36.712440,34.580456,32.272961,30.175064,27.897533,25.751513,23.537664,21.345209,19.176699,17.017473,14.873378,12.710635,10.535985,8.383013,6.279971,4.130712
27,40.481647,38.155342,35.813885,33.523323,31.285141,28.955004,26.679617,24.430300,22.191523,19.937931,17.680252,15.511554,13.255271,11.017693,8.770561,6.554756,4.310480
28,41.971970,39.596619,37.112576,34.802753,32.391277,30.053999,27.707750,25.377548,23.058500,20.721153,18.403671,16.074471,13.722733,11.436844,9.111502,6.720648,4.403156
29,43.413094,40.952591,38.457241,36.072174,33.533726,31.151527,28.738398,26.323601,23.891531,21.467730,19.058668,16.573189,14.169572,11.771114,9.360726,6.949491,4.551144
30,44.860401,42.305534,39.821228,37.263401,34.719418,32.242943,29.699228,27.164751,24.622427,22.125694,19.635015,17.128195,14.655066,12.156287,9.677416,7.246786,4.775689
31,46.333920,43.686455,41.129253,38.448406,35.901157,33.282303,30.632338,28.018208,25.425632,22.840420,20.263382,17.749321,15.179871,12.613546,10.058034,7.516288,4.961690
32,47.848980,45.104256,42.410801,39.650265,37.021992,34.256027,31.568203,28.909969,26.284306,23.602459,20.955116,18.338863,15.691290,13.046207,10.393189,7.716665,5.071657
33,49.355892,46.541828,43.675556,40.914742,38.085220,35.321934,32.585651,29.852365,27.130322,24.382090,21.644318,18.844143,16.112318,13.386361,10.648705,7.916115,5.201858
34,50.776672,47.930153,44.966183,42.176670,39.230755,36.411823,33.599644,30.767824,27.899261,25.073139,22.260147,19.386707,16.572363,13.765654,10.962166,8.196633,5.398500
35,52.474991,49.886993,46.387188,43.389523,40.407154,37.503273,34.544785,31.605753,28.667709,25.758101,22.839968,19.983410,17.093935,14.200343,11.333695,8.480869,5.597869
36,52.645615,49.703728,47.055676,44.536808,41.950966,39.043549,35.876923,32.455898,29.459141,26.476601,23.495760,20.586624,17.617210,14.640218,11.681006,8.662758,5.708076
37,54.889900,51.705906,48.682095,45.711586,42.692513,39.634590,36.300713,33.191998,30.286560,27.505438,24.491991,21.256945,18.048870,15.028953,11.963852,8.876848,5.836058
38,56.608746,53.235394,49.973888,46.854504,43.750702,40.698078,37.564846,34.437229,31.275845,28.126587,24.982042,21.851431,18.631969,15.304259,12.313908,9.193894,6.183575
39,58.439827,54.850960,51.388214,48.025379,44.845795,41.711647,38.513000,35.279938,32.079350,28.853771,25.637884,22.377417,19.144670,15.936954,12.720737,9.649381,6.650076
40,59.922539,56.473724,52.863960,49.308563,45.966072,42.679863,39.434250,36.144802,32.597279,29.363245,26.299370,22.962353,19.634832,16.324089,13.017273,9.747413,6.464708
41,55.440228,52.600430,49.785782,49.929939,46.798412,43.513584,40.261715,36.988731,33.676907,30.299793,26.892370,23.491835,20.110233,16.723114,13.338463,9.980344,6.615211
42,58.096260,55.724445,53.297127,50.489819,47.471771,44.312321,41.038387,37.752804,34.404640,30.991446,27.521915,24.041119,20.569246,17.105827,13.654363,10.191658,6.759745
43,58.007160,56.180664,53.682991,51.135288,48.219704,45.100040,41.818329,38.491955,35.091480,31.652277,28.123394,24.581097,21.020555,17.478788,13.954604,10.412395,6.901137
44,57.356327,56.294025,54.151386,51.598011,48.857128,45.814461,42.570389,39.190029,35.779427,32.283535,28.715405,25.103577,21.483112,17.858423,14.248827,10.643300,7.043613
45,56.225494,55.920834,54.455452,51.935459,49.383709,46.450306,43.251564,39.882240,36.433846,32.907597,29.314480,25.631447,21.947493,18.249229,14.551864,10.881370,7.192556
46,54.800686,55.099720,54.365372,52.327911,49.742680,47.006275,43.886864,40.548695,37.061310,33.513195,29.878254,26.157867,22.392843,18.633814,14.866056,11.115553,7.350894
47,,53.873291,53.814083,52.490429,50.022423,47.437988,44.455696,41.165760,37.679234,34.098408,30.425667,26.659967,22.830967,18.998087,15.169830,11.333884,7.507752
48,,52.473236,52.924553,52.277515,50.334934,47.721245,44.943329,41.729401,38.263321,34.656479,30.960434,27.166288,23.276138,19.363310,15.458776,11.546074,7.657770
49,,51.057240,51.748638,51.669353,50.437019,47.940147,45.321526,42.233139,38.819210,35.174412,31.475983,27.655714,23.707106,19.737213,15.747412,11.764828,7.798203
50,,,50.407059,50.806892,50.172073,48.206589,45.573917,42.677731,39.325886,35.712746,31.967951,28.112873,24.133270,20.102077,16.047970,11.994959,7.935214
51,,,49.085808,49.705189,49.628944,48.312809,45.703442,43.033237,39.792805,36.215828,32.445705,28.570557,24.565233,20.452879,16.347931,12.221730,8.076921
52,,,,48.477386,48.836033,48.109592,46.002022,43.285637,40.200516,36.687119,32.885635,29.007607,24.968019,20.814411,16.623909,12.435461,8.230818
53,,,,47.279030,47.814590,47.649666,46.159985,43.420570,40.550339,37.111622,33.340397,29.428432,25.382067,21.164499,16.908844,12.638244,8.383321
54,,,,,46.733002,46.979828,46.040829,43.635670,40.818035,37.499710,33.771267,29.835392,25.762230,21.504948,17.201380,12.860209,8.523774
55,,,,,45.671131,46.098602,45.730186,43.844425,40.998852,37.837799,34.178722,30.208893,26.129759,21.854155,17.480675,13.081210,8.655013
56,,,,,,45.138031,45.210033,43.892670,41.077679,38.133358,34.543190,30.577116,26.486286,22.187771,17.749201,13.287952,8.793569
57,,,,,,44.196121,44.465034,43.708553,41.346172,38.364143,34.879772,30.952080,26.835487,22.515402,18.027861,13.487963,8.940896
58,,,,,,,43.663372,43.391880,41.501480,38.508545,35.178688,31.296513,27.153841,22.843348,18.297377,13.700214,9.085983
59,,,,,,,42.830944,42.870960,41.508305,38.574593,35.443150,31.623743,27.475706,23.138941,18.551226,13.911509,9.210531
60,,,,,,,41.923759,42.186558,41.419048,38.776062,35.655441,31.934425,27.768312,23.436474,18.823574,14.101795,9.341947
61,,,,,,,,41.485180,41.096909,38.995018,35.811016,32.213676,28.045767,23.710554,19.069746,14.303851,9.484439
62,,,,,,,,40.738724,40.665249,39.054398,35.903278,32.456539,28.340322,23.975962,19.328547,14.509560,9.627103
63,,,,,,,,39.946537,40.139416,39.003685,35.980473,32.673168,28.627619,24.242905,19.573275,14.695845,9.745591
64,,,,,,,,,39.499233,38.859863,36.235062,32.844666,28.885298,24.483902,19.818367,14.890553,9.879331
65,,,,,,,,,38.845139,38.542912,36.370037,32.977619,29.124916,24.725870,20.059000,15.085884,10.017467
66,,,,,,,,,38.207153,38.138786,36.445744,33.057522,29.340155,24.952538,20.287659,15.262808,10.151657
67,,,,,,,,,37.529575,37.668427,36.436253,33.129082,29.530806,25.154882,20.509027,15.449462,10.268748
68,,,,,,,,,,37.112316,36.294453,33.340363,29.695585,25.370163,20.711338,15.631097,10.393566
69,,,,,,,,,,36.553543,36.093941,33.518089,29.827984,25.584404,20.908535,15.799673,10.526123
70,,,,,,,,,,36.002422,35.782581,33.649334,29.926561,25.777596,21.103334,15.983256,10.643344
71,,,,,,,,,,35.411945,35.384533,33.680412,29.992958,25.958395,21.276505,16.144293,10.757573
72,,,,,,,,,,,34.958660,33.690861,30.097364,26.120310,21.453598,16.322496,10.886109
73,,,,,,,,,,,34.518719,33.582550,30.288240,26.269251,21.616409,16.482290,11.000915
74,,,,,,,,,,,34.015732,33.403404,30.479841,26.389563,21.762798,16.650084,11.107204
75,,,,,,,,,,,33.454254,33.015736,30.463615,26.492229,21.900383,16.801685,11.232316
76,,,,,,,,,,,32.996090,32.764313,30.564476,26.497225,22.014338,16.957659,11.339615
77,,,,,,,,,,,,32.454292,30.617077,26.553629,22.145695,17.107479,11.450698
78,,,,,,,,,,,,32.107666,30.624378,26.678457,22.279699,17.251482,11.560760
79,,,,,,,,,,,,31.732756,30.582529,26.873323,22.402838,17.386480,11.668977
80,,,,,,,,,,,,31.342049,30.481064,27.049099,22.514145,17.508289,11.776021
81,,,,,,,,,,,,30.944351,30.331257,27.200747,22.612867,17.624485,11.879393
82,,,,,,,,,,,,30.539164,30.131487,27.321531,22.699978,17.734861,11.981336
83,,,,,,,,,,,,,29.896053,27.414413,22.778406,17.840536,12.081264
84,,,,,,,,,,,,,29.626934,27.476875,22.830481,17.939425,12.180656
85,,,,,,,,,,,,,29.337730,27.509529,22.954100,18.028812,12.277609
86,,,,,,,,,,,,,29.025806,27.506413,23.116461,18.111813,12.370466
87,,,,,,,,,,,,,28.701445,27.466911,23.272465,18.185711,12.460478
88,,,,,,,,,,,,,28.371853,27.391094,23.418591,18.252840,12.549792
89,,,,,,,,,,,,,28.038025,27.279335,23.550724,18.312189,12.630925
90,,,,,,,,,,,,,27.712194,27.130062,23.673285,18.366207,12.715816
91,,,,,,,,,,,,,,26.953609,23.778076,18.412455,12.794298
92,,,,,,,,,,,,,,26.749289,23.863579,18.470203,12.870175
93,,,,,,,,,,,,,,26.529835,23.930120,18.610657,12.942489
94,,,,,,,,,,,,,,26.296547,23.977654,18.748821,13.011711
95,,,,,,,,,,,,,,26.050833,24.006933,18.884687,13.080100
96,,,,,,,,,,,,,,25.802101,24.016678,19.012583,13.144383
97,,,,,,,,,,,,,,25.549795,24.006140,19.137310,13.205011
98,,,,,,,,,,,,,,25.294289,23.973652,19.258570,13.264644
99,,,,,,,,,,,,,,25.012438,23.808453,19.371962,13.370109
100,,,,,,,,,,,,,,24.759752,23.742599,19.410856,13.461287
101,,,,,,,,,,,,,,,23.654251,19.513395,13.563383
102,,,,,,,,,,,,,,,23.543074,19.608511,13.665802
103,,,,,,,,,,,,,,,23.417253,19.696634,13.762383
104,,,,,,,,,,,,,,,23.275404,19.774267,13.846852
105,,,,,,,,,,,,,,,23.119093,19.843861,13.931112
106,,,,,,,,,,,,,,,22.955425,19.902397,14.012403
107,,,,,,,,,,,,,,,22.786753,19.951542,14.091827
108,,,,,,,,,,,,,,,22.607521,19.989565,14.169731
109,,,,,,,,,,,,,,,22.421949,20.015547,14.243220
110,,,,,,,,,,,,,,,22.236177,20.030186,14.315353
111,,,,,,,,,,,,,,,22.043938,20.032419,14.383340
112,,,,,,,,,,,,,,,21.852253,20.022781,14.449625
113,,,,,,,,,,,,,,,21.656397,20.001322,14.511868
114,,,,,,,,,,,,,,,,19.969372,14.571685
115,,,,,,,,,,,,,,,,19.926659,14.627638
116,,,,,,,,,,,,,,,,19.874945,14.680683
117,,,,,,,,,,,,,,,,19.813677,14.734696
118,,,,,,,,,,,,,,,,19.744482,14.801210
119,,,,,,,,,,,,,,,,19.664860,14.864673
120,,,,,,,,,,,,,,,,19.579077,14.925961
121,,,,,,,,,,,,,,,,19.488729,14.983100
122,,,,,,,,,,,,,,,,19.387974,15.036292
123,,,,,,,,,,,,,,,,19.221148,15.081169
124,,,,,,,,,,,,,,,,19.107285,15.061944
125,,,,,,,,,,,,,,,,18.986738,15.107112
126,,,,,,,,,,,,,,,,18.863688,15.145836
127,,,,,,,,,,,,,,,,18.735817,15.179398
128,,,,,,,,,,,,,,,,18.608694,15.208375
129,,,,,,,,,,,,,,,,18.477194,15.232467
130,,,,,,,,,,,,,,,,18.347151,15.250920
131,,,,,,,,,,,,,,,,18.218420,15.264412
132,,,,,,,,,,,,,,,,18.084854,15.272294
133,,,,,,,,,,,,,,,,,15.275073
134,,,,,,,,,,,,,,,,,15.272374
135,,,,,,,,,,,,,,,,,15.264363
136,,,,,,,,,,,,,,,,,15.251178
137,,,,,,,,,,,,,,,,,15.234289
138,,,,,,,,,,,,,,,,,15.211553
139,,,,,,,,,,,,,,,,,15.185151
140,,,,,,,,,,,,,,,,,15.154476
141,,,,,,,,,,,,,,,,,15.120390
142,,,,,,,,,,,,,,,,,15.083015
143,,,,,,,,,,,,,,,,,15.049148
144,,,,,,,,,,,,,,,,,15.010358
145,,,,,,,,,,,,,,,,,14.966699
146,,,,,,,,,,,,,,,,,14.917994
147,,,,,,,,,,,,,,,,,14.785602
148,,,,,,,,,,,,,,,,,14.730820
149,,,,,,,,,,,,,,,,,14.672056
150,,,,,,,,,,,,,,,,,14.608028
151,,,,,,,,,,,,,,,,,14.540203
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
