Toyota GR86,baseline_wet,wet
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.543784,1.441704,1.355363,1.288583,1.175664,1.099948,1.016608,0.929634,0.856827,0.759525,0.686405,0.566659,0.479004,0.370530,0.320008,0.194116,0.135981
2,3.052564,2.893479,2.698793,2.537587,2.373826,2.186256,2.016290,1.842160,1.680741,1.498561,1.338676,1.161569,0.983722,0.804058,0.635079,0.462080,0.278093
3,4.474303,4.246416,4.032720,3.793681,3.545825,3.271497,3.023905,2.757966,2.507208,2.247897,1.998522,1.731105,1.486830,1.224742,0.973278,0.718216,0.457381
4,5.971742,5.668879,5.357065,5.028456,4.692327,4.346265,4.008323,3.678469,3.335829,2.990564,2.659804,2.310498,1.982383,1.642444,1.293450,0.953743,0.611522
5,7.526941,7.119761,6.701065,6.259334,5.850461,5.430383,5.002302,4.585428,4.156327,3.726995,3.313540,2.884889,2.467959,2.034386,1.603509,1.172192,0.751239
6,8.977152,8.481062,8.041564,7.540327,7.037275,6.521407,5.998508,5.502970,4.983080,4.463821,3.963489,3.449932,2.947080,2.434597,1.930983,1.423782,0.918503
7,10.593944,9.961054,9.365734,8.766054,8.177501,7.588820,6.983414,6.395096,5.793303,5.186152,4.599997,4.004345,3.416721,2.824495,2.239308,1.637536,1.046901
8,12.091407,11.390055,10.705202,10.009135,9.334522,8.657223,7.959686,7.295033,6.609218,5.921774,5.253598,4.570702,3.900144,3.221838,2.544407,1.866983,1.188738
9,13.343643,12.557027,11.969813,11.252188,10.492620,9.730040,8.951029,8.197003,7.425903,6.657500,5.898467,5.131819,4.377372,3.619810,2.852656,2.097316,1.332718
10,14.912676,14.058243,13.223285,12.370645,11.546175,10.718730,9.867462,9.039041,8.198826,7.370652,6.525846,5.666412,4.798441,3.939346,3.109551,2.292738,1.454291
11,16.472603,15.538109,14.601931,13.656669,12.730474,11.800674,10.853276,9.931218,8.997088,8.062283,7.133205,6.203834,5.277024,4.345931,3.424206,2.498516,1.568719
12,17.966587,16.944027,15.917632,14.885611,13.874697,12.844839,11.832043,10.828234,9.804052,8.786316,7.773573,6.758130,5.753405,4.737019,3.726981,2.717232,1.710930
13,19.396780,18.484003,17.265856,16.065151,14.950968,14.030433,12.735916,11.812785,10.526186,9.448790,8.340519,7.250127,6.301486,5.178768,3.976448,2.844663,1.927062
14,21.037754,19.805714,18.635885,17.326618,16.169403,14.969402,13.881651,12.605392,11.510109,10.314576,9.135036,7.948549,6.712470,5.582874,4.410701,3.233132,1.984080
15,22.515186,21.264709,20.002529,18.593525,17.297018,16.085316,14.885211,13.531843,12.306688,11.052052,9.777507,8.515436,7.246596,5.991324,4.691060,3.443639,2.193938
16,23.984402,22.718002,21.358957,19.843809,18.454500,17.208668,15.802627,14.484529,13.072183,11.752679,10.375283,9.052361,7.743997,6.358555,4.950644,3.609773,2.337390
17,25.474342,24.152300,22.636009,21.130825,19.630981,18.311871,16.741024,15.406796,13.840007,12.433527,10.973264,9.516765,8.143398,6.702452,5.229825,3.801347,2.424666
18,26.426636,24.831360,23.574469,22.442341,20.825899,19.383764,17.703072,16.277113,14.647024,13.127252,11.609087,10.080924,8.580105,7.056204,5.558976,4.049113,2.526542
19,28.094040,26.484762,24.880341,23.276316,21.733095,20.000088,18.464067,16.887478,15.356445,13.743629,12.288926,10.600199,9.026645,7.485604,5.969648,4.371300,2.708975
20,29.660952,27.881979,26.252205,24.386230,22.760714,21.067520,19.550503,17.778875,16.258951,14.576955,12.711403,11.061348,9.388524,7.761801,6.107020,4.409000,2.958282
21,31.447340,29.552631,27.795250,25.696260,23.903906,22.183441,20.427523,18.685289,16.895964,15.135737,13.394795,11.582285,9.924466,8.124699,6.324035,4.752012,3.052449
22,32.783062,30.981903,29.010698,26.989321,25.093184,23.258482,21.311253,19.551510,17.625839,15.795651,13.964552,12.140529,10.318635,8.683660,6.855995,5.045631,3.171738
23,34.249043,32.292103,30.319410,28.520523,26.302408,24.220797,22.330296,20.369598,18.487860,16.588524,14.689356,12.801800,10.997619,9.138984,7.264464,5.624128,3.652981
24,35.956638,33.846207,31.850204,29.769121,27.520222,25.343298,23.388386,21.341589,19.372034,17.530384,15.598825,13.655534,11.776895,9.750609,7.730024,5.695658,3.766663
25,37.453964,35.310734,33.211864,31.004662,28.629990,26.583141,24.426748,22.420097,20.255741,18.171642,16.117483,14.248401,12.213227,10.115075,8.024677,5.964010,3.881678
26,38.900673,36.725090,34.469086,32.280792,29.808676,27.660751,25.367201,23.218626,21.045918,18.899229,16.991947,14.857129,12.666383,10.516269,8.385084,6.273062,4.060890
27,40.338646,38.097801,35.740292,33.550941,31.272549,28.641821,26.360193,24.092911,21.883022,19.911551,17.696539,15.475799,13.162251,10.972939,8.761888,6.508085,4.282783
28,41.793823,39.450279,37.041275,34.727081,32.373661,29.659561,27.377968,25.009655,22.745049,20.696476,18.364731,16.028776,13.712451,11.396539,9.041348,6.702317,4.429347
29,43.295055,40.810432,38.381760,35.908657,33.472370,30.721043,28.346508,25.940853,23.930609,21.396839,18.937355,16.525137,14.191456,11.733831,9.317835,6.935781,4.530515
30,44.809093,42.210644,39.725712,37.122131,34.604404,31.814859,29.228844,26.814901,24.577684,22.062342,19.580412,17.102962,14.607617,12.126355,9.667572,7.227299,4.705368
31,46.286968,43.632111,41.038940,38.371284,35.777077,33.222034,30.174370,27.622147,25.372713,22.817795,20.279655,17.726461,15.094436,12.559723,10.035035,7.483956,4.919981
32,47.714775,45.041374,42.258865,39.635777,36.948303,34.214119,31.154964,28.850168,26.225016,23.598804,20.945023,18.286074,15.621115,13.009397,10.335920,7.695137,5.069207
33,49.135712,46.398178,43.538948,40.826435,38.052860,35.234856,32.161980,29.778418,27.067442,24.315420,21.518923,18.784666,16.132599,13.373117,10.619145,7.889500,5.180703
34,50.585556,47.693295,44.859211,41.995098,39.112782,36.290279,33.519154,30.688448,27.827227,24.972029,22.149261,19.344191,16.549976,13.728169,10.945816,8.162019,5.336810
35,52.074268,49.082489,46.189720,43.182693,40.252205,37.382339,34.415756,31.515396,28.593594,25.701077,22.829063,19.955402,17.014631,14.147419,11.304218,8.442981,5.548052
36,51.425156,48.834785,47.109142,44.417500,41.421383,38.424267,35.363354,32.368145,29.397284,26.461945,23.510654,20.539501,17.530561,14.600779,11.635544,8.662741,5.717599
37,53.598663,50.802578,47.941666,45.144840,41.284832,38.274902,35.437256,33.276550,30.242668,27.190260,24.106119,21.055372,18.051939,14.971837,11.899664,8.844837,5.822056
38,54.526871,51.821785,48.973454,46.058540,43.157696,40.172756,37.081757,34.009434,30.930653,27.786808,24.962765,20.883926,18.497110,15.332218,12.202835,9.092891,5.966935
39,55.154030,52.639297,49.909107,47.013893,44.019745,41.071198,38.004448,34.827671,31.687469,28.491043,25.328979,22.169285,18.989592,15.815659,12.641900,9.478398,6.413975
40,55.481277,53.231255,50.647964,47.851162,44.899216,41.856091,38.829483,35.708164,32.434906,29.190960,25.938538,22.686441,19.426266,17.000879,12.660787,9.450461,6.243786
41,55.601357,53.551601,49.380039,45.283592,41.794731,39.067848,38.902653,35.935131,32.662846,29.348194,26.052336,22.797043,19.516737,16.232834,12.945491,9.668617,6.389431
42,54.230804,52.562191,50.493061,48.195465,45.511253,42.619076,39.581833,36.437550,33.204987,29.924381,26.608841,23.263275,19.924389,16.562826,13.210512,9.857238,6.509551
43,53.676815,52.599747,50.613216,48.385246,45.969532,43.207352,40.228119,37.091953,33.835289,30.500359,27.142206,23.750254,20.343073,16.921898,13.493628,10.064233,6.634948
44,52.759659,52.251156,50.821243,48.544044,46.307922,43.702148,40.800747,37.695797,34.437931,31.084089,27.663368,24.214230,20.747278,17.264875,13.779207,10.283425,6.780155
45,51.582844,51.546513,50.696426,48.858376,46.534832,44.115677,41.319237,38.269768,35.021770,31.639654,28.183708,24.684332,21.151171,17.597252,14.032648,10.469629,6.919769
46,50.255371,50.587864,50.221329,48.950592,46.689087,44.423538,41.762207,38.780941,35.565540,32.180229,28.681818,25.124285,21.551889,17.945820,14.316352,10.674329,7.032979
47,,49.428352,49.475052,48.722446,46.968353,44.604164,42.121681,39.241192,36.068577,32.688759,29.177050,25.576721,21.935719,18.266207,14.577595,10.882232,7.166637
48,,48.193359,48.516422,48.219627,46.998264,44.747509,42.393993,39.640709,36.537529,33.175789,29.640263,26.004547,22.316084,18.599541,14.835556,11.068654,7.306251
49,,,47.454666,47.519142,46.778435,45.021915,42.558960,39.974804,36.955124,33.630859,30.099905,26.436911,22.692415,18.910017,15.107122,11.264860,7.419897
50,,,46.361244,46.656227,46.342674,45.085876,42.692032,40.228142,37.326828,34.061047,30.535011,26.843645,23.063892,19.232178,15.348457,11.468803,7.545653
51,,,,45.698189,45.709496,44.919159,42.959141,40.402718,37.640511,34.449387,30.947077,27.242140,23.423241,19.531578,15.614427,11.643562,7.681771
52,,,,44.677311,44.938705,44.533527,43.079075,40.488136,37.901249,34.804020,31.338623,27.630484,23.770494,19.844307,15.851151,11.845438,7.793317
53,,,,,44.057957,43.990112,43.016666,40.789619,38.093403,35.109669,31.700565,27.997997,24.116976,20.138424,16.109676,12.024933,7.919727
54,,,,,43.144173,43.330528,42.755478,40.962742,38.211773,35.373810,32.037037,28.351110,24.454454,20.435030,16.346657,12.211390,8.047660
55,,,,,,42.586090,42.329742,40.997669,38.378483,35.586853,32.338234,28.683924,24.771593,20.715157,16.589638,12.400144,8.154974
56,,,,,,41.777916,41.778698,40.903717,38.650715,35.747227,32.609261,29.001619,25.091066,21.001514,16.816286,12.568440,8.284305
57,,,,,,40.963154,41.159782,40.652409,38.829815,35.846104,32.836712,29.292273,25.391081,21.271904,17.050877,12.755352,8.401494
58,,,,,,,40.476971,40.251408,38.876450,36.053989,33.035374,29.561966,25.675924,21.530058,17.262808,12.916379,8.506852
59,,,,,,,39.767086,39.750233,38.781807,36.320568,33.188808,29.805233,25.946550,21.797590,17.493382,13.098360,8.633860
60,,,,,,,39.048061,39.163746,38.558918,36.520096,33.297844,30.022627,26.203272,22.051003,17.698397,13.255791,8.731692
61,,,,,,,,38.564159,38.237957,36.621761,33.464977,30.217131,26.444540,22.287949,17.914679,13.431905,8.856998
62,,,,,,,,37.940353,37.839050,36.604641,33.746822,30.381403,26.672815,22.524197,18.121742,13.582456,8.955928
63,,,,,,,,37.316380,37.363815,36.483788,33.987858,30.510895,26.882092,22.752254,18.316128,13.754266,9.075880
64,,,,,,,,,36.840328,36.273312,34.155930,30.605652,27.071568,22.968122,18.515120,13.903033,9.175979
65,,,,,,,,,36.283501,35.983532,34.241138,30.845850,27.240808,23.167717,18.710819,14.057989,9.284065
66,,,,,,,,,35.727173,35.613159,34.264877,31.105270,27.391541,23.358700,18.891214,14.207378,9.389040
67,,,,,,,,,35.180336,35.185635,34.200485,31.353989,27.518429,23.538496,19.069757,14.351354,9.486956
68,,,,,,,,,,34.731846,34.036926,31.537313,27.620214,23.703373,19.244995,14.496219,9.588614
69,,,,,,,,,,34.268867,33.797436,31.670879,27.822527,23.858969,19.412914,14.627810,9.683648
70,,,,,,,,,,33.790970,33.516697,31.759033,28.086857,23.998156,19.570755,14.768692,9.784997
71,,,,,,,,,,33.314342,33.193817,31.790054,28.316582,24.128672,19.725344,14.897996,9.873883
72,,,,,,,,,,,32.835983,31.745016,28.536642,24.240988,19.869682,15.020079,9.968401
73,,,,,,,,,,,32.450581,31.619431,28.739658,24.349667,20.005632,15.146439,10.058181
74,,,,,,,,,,,31.853846,31.258615,28.901407,24.577875,20.132719,15.273697,10.140980
75,,,,,,,,,,,31.462425,31.052839,28.886671,24.779182,20.245121,15.391219,10.235491
76,,,,,,,,,,,31.066975,30.804903,28.968012,24.999571,20.355404,15.506396,10.314512
77,,,,,,,,,,,,30.527615,29.007917,25.203543,20.458220,15.619346,10.397261
78,,,,,,,,,,,,30.228312,28.993622,25.393200,20.583963,15.719769,10.478125
79,,,,,,,,,,,,29.912724,28.932901,25.568714,20.751244,15.823476,10.556959
80,,,,,,,,,,,,29.580048,28.826969,25.734213,20.935413,15.921602,10.633935
81,,,,,,,,,,,,29.244638,28.678574,25.868996,21.132023,16.014711,10.708415
82,,,,,,,,,,,,28.905602,28.487289,25.985811,21.319242,16.103241,10.781879
83,,,,,,,,,,,,,28.269547,26.076080,21.500210,16.239815,10.854021
84,,,,,,,,,,,,,28.033653,26.138044,21.678627,16.374327,10.941215
85,,,,,,,,,,,,,27.780115,26.170170,21.849052,16.519024,11.051669
86,,,,,,,,,,,,,27.515120,26.169624,22.014900,16.645605,11.144820
87,,,,,,,,,,,,,27.248255,26.136017,22.172895,16.795382,11.244461
88,,,,,,,,,,,,,26.973471,26.069426,22.319231,16.940763,11.344329
89,,,,,,,,,,,,,26.701267,25.971321,22.456512,17.086735,11.441739
90,,,,,,,,,,,,,26.423307,25.846783,22.581987,17.228527,11.539637
91,,,,,,,,,,,,,26.149242,25.693848,22.693996,17.370405,11.634809
92,,,,,,,,,,,,,,25.521936,22.794226,17.507641,11.730612
93,,,,,,,,,,,,,,25.332838,22.877359,17.644800,11.824525
94,,,,,,,,,,,,,,25.135555,22.944084,17.776464,11.917995
95,,,,,,,,,,,,,,24.923929,22.990248,17.907885,12.011713
96,,,,,,,,,,,,,,24.709482,23.015371,18.032932,12.103230
97,,,,,,,,,,,,,,24.490746,23.018202,18.155014,12.193392
98,,,,,,,,,,,,,,24.133245,22.858665,18.273071,12.282903
99,,,,,,,,,,,,,,23.917437,22.827072,18.332029,12.364002
100,,,,,,,,,,,,,,23.699640,22.771685,18.438681,12.453583
101,,,,,,,,,,,,,,,22.696344,18.542150,12.535009
102,,,,,,,,,,,,,,,22.602512,18.638279,12.625052
103,,,,,,,,,,,,,,,22.494543,18.730841,12.709898
104,,,,,,,,,,,,,,,22.370899,18.816895,12.792662
105,,,,,,,,,,,,,,,22.235386,18.898548,12.876058
106,,,,,,,,,,,,,,,22.093365,18.970118,12.956824
107,,,,,,,,,,,,,,,21.942175,19.042265,13.037894
108,,,,,,,,,,,,,,,21.789148,19.103462,13.116423
109,,,,,,,,,,,,,,,21.630877,19.156597,13.195276
110,,,,,,,,,,,,,,,21.470913,19.202566,13.271341
111,,,,,,,,,,,,,,,21.312298,19.237574,13.347974
112,,,,,,,,,,,,,,,21.149963,19.260881,13.421973
113,,,,,,,,,,,,,,,20.989248,19.272524,13.495003
114,,,,,,,,,,,,,,,20.824036,19.271912,13.565509
115,,,,,,,,,,,,,,,,19.258480,13.635057
116,,,,,,,,,,,,,,,,19.232042,13.702249
117,,,,,,,,,,,,,,,,19.194683,13.767999
118,,,,,,,,,,,,,,,,19.145973,13.833706
119,,,,,,,,,,,,,,,,19.086283,13.896064
120,,,,,,,,,,,,,,,,19.019030,13.957389
121,,,,,,,,,,,,,,,,18.944283,14.017262
122,,,,,,,,,,,,,,,,18.703915,14.076748
123,,,,,,,,,,,,,,,,18.626709,14.071468
124,,,,,,,,,,,,,,,,18.541775,14.122588
125,,,,,,,,,,,,,,,,18.450747,14.172908
126,,,,,,,,,,,,,,,,18.355959,14.220596
127,,,,,,,,,,,,,,,,,14.267367
128,,,,,,,,,,,,,,,,,14.311776
129,,,,,,,,,,,,,,,,,14.354857
130,,,,,,,,,,,,,,,,,14.395687
131,,,,,,,,,,,,,,,,,14.433213
132,,,,,,,,,,,,,,,,,14.468604
133,,,,,,,,,,,,,,,,,14.500096
134,,,,,,,,,,,,,,,,,14.528691
135,,,,,,,,,,,,,,,,,14.553553
136,,,,,,,,,,,,,,,,,14.571371
137,,,,,,,,,,,,,,,,,14.591735
138,,,,,,,,,,,,,,,,,14.603280
139,,,,,,,,,,,,,,,,,14.609944
140,,,,,,,,,,,,,,,,,14.613137
141,,,,,,,,,,,,,,,,,14.611748
142,,,,,,,,,,,,,,,,,14.605732
143,,,,,,,,,,,,,,,,,14.595452
144,,,,,,,,,,,,,,,,,14.580957
145,,,,,,,,,,,,,,,,,14.561886
146,,,,,,,,,,,,,,,,,14.386738
147,,,,,,,,,,,,,,,,,14.361930
148,,,,,,,,,,,,,,,,,14.334289
149,,,,,,,,,,,,,,,,,14.304722
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
