FIA F4,oran,wet
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.794630,1.682762,1.597015,1.464333,1.374388,1.277056,1.167350,1.061999,0.945647,0.841419,0.752609,0.647986,0.618136,0.496117,0.386002,0.288641,0.184296
2,3.595651,3.384911,3.178476,2.970416,2.769984,2.572624,2.325329,2.154476,1.961680,1.712971,1.536177,1.360235,1.185665,0.964225,0.778415,0.576413,0.388618
3,5.318091,4.995763,4.719444,4.430102,4.111214,3.819837,3.530703,3.248486,2.904547,2.610824,2.310866,2.044121,1.751585,1.459132,1.147486,0.840746,0.562664
4,7.088171,6.677297,6.256745,5.852712,5.454502,5.059218,4.677637,4.295231,3.883741,3.512765,3.119034,2.695724,2.314163,1.891711,1.494316,1.097972,0.702831
5,8.851518,8.320401,7.818718,7.327089,6.850826,6.349726,5.818742,5.333885,4.877490,4.368634,3.862385,3.372865,2.896043,2.370046,1.864287,1.378727,0.866696
6,10.573833,9.961755,9.323559,8.737769,8.177442,7.622218,6.981183,6.393589,5.822100,5.219365,4.619432,4.040384,3.481707,2.833266,2.272687,1.673924,1.090954
7,12.466578,11.749317,11.017072,10.308072,9.574624,8.864522,8.176496,7.457202,6.772058,6.049056,5.346655,4.696345,4.040774,3.318207,2.624322,1.903783,1.248086
8,14.178922,13.348872,12.548956,11.719470,10.923413,10.087604,9.330085,8.540237,7.719752,6.911551,6.145154,5.346545,4.617111,3.777502,2.963971,2.174839,1.429072
9,15.702927,14.773645,13.967918,12.974381,12.082747,11.361146,10.469082,9.568197,8.667078,7.767720,6.911246,5.983245,5.171832,4.217515,3.323725,2.440978,1.585122
10,17.463997,16.481359,15.532375,14.527925,13.518294,12.581771,11.590722,10.571989,9.637022,8.666711,7.668216,6.661785,5.690058,4.578366,3.599113,2.646899,1.723422
11,19.383999,18.270123,17.193645,16.070702,14.934647,13.848983,12.729125,11.622747,10.551943,9.458423,8.363826,7.297238,6.256001,5.108953,4.014659,2.925845,1.858600
12,21.201565,19.963724,18.690371,17.505529,16.297567,15.091473,13.909185,12.704940,11.517432,10.322160,9.127089,7.932867,6.851301,5.562255,4.375413,3.220908,2.048896
13,22.954176,21.623865,20.303810,18.957346,17.672987,16.369562,15.040215,13.762657,12.454122,11.172747,9.868297,8.602087,7.418562,6.026909,4.770636,3.501701,2.210268
14,24.840797,22.893545,21.554354,20.328684,18.835514,17.622822,16.226139,14.801895,13.440715,12.058105,10.658614,9.281862,8.011787,6.521504,5.126487,3.747869,2.402450
15,26.438089,24.967909,23.656340,21.952505,20.441202,19.005018,17.221027,15.602968,14.230376,12.719241,11.250045,9.749722,7.555122,7.118305,4.939800,3.900440,2.474953
16,28.232801,26.708742,24.829922,23.443487,21.589220,20.436163,18.580730,16.974327,15.409331,14.013791,12.418055,10.513368,9.119480,7.430370,5.919037,4.171865,2.965744
17,30.157312,28.373665,26.735725,24.810778,23.293921,21.486967,19.674465,18.070055,16.300953,14.631936,13.001953,11.101181,9.934618,8.165679,6.190455,4.681111,3.052496
18,30.882710,29.231333,27.549639,25.770573,23.681118,22.647905,21.196209,19.387154,17.601526,15.716413,13.708984,12.083731,10.503500,8.459838,6.492308,4.882705,3.108262
19,33.015461,31.299480,29.141562,27.602266,25.481741,23.953299,22.006536,20.182579,18.398239,16.538750,14.832381,12.828897,11.070709,8.881192,7.137748,4.988116,3.588230
20,34.816002,32.823406,30.990854,28.935549,27.104868,25.131258,23.263824,21.175140,19.271191,17.341736,15.589912,13.004480,11.556108,9.425397,7.194811,5.290793,3.563551
21,36.197426,34.385124,32.718376,30.561499,28.265387,26.533178,24.537312,22.460054,20.285833,18.065138,16.055714,13.775187,12.157414,9.798900,7.520370,5.629553,3.634253
22,38.849190,36.605152,34.092018,32.235359,29.748484,27.860954,25.668568,23.475138,21.300993,19.128443,16.799719,14.577985,12.704620,10.251053,8.001073,5.765701,3.816315
23,40.454132,38.223671,35.896553,33.595623,31.214266,29.000189,26.684959,24.401253,22.132017,19.854015,17.588266,15.150028,13.463189,10.806274,8.457783,6.014643,3.975275
24,42.329697,40.085342,37.359264,35.026016,32.465454,30.197788,27.806541,25.441322,23.050978,20.675755,18.471460,15.729802,14.040506,11.400024,8.694545,6.532994,4.213055
25,44.355453,41.693222,39.019718,36.656422,33.987217,31.515427,29.018774,26.655903,24.151608,21.620779,19.308334,16.641087,14.522326,12.071449,9.525354,7.189372,4.769125
26,46.317013,43.249798,40.594135,38.097424,35.332943,32.958904,30.362867,27.780579,25.213976,22.645945,19.953035,17.359728,15.031427,12.475042,9.939293,7.545756,4.992565
27,47.999367,44.949337,42.367687,39.449818,36.830986,34.216404,31.446480,28.772564,26.096527,23.463034,21.061211,18.455282,15.603514,12.959451,10.479241,7.747781,5.060887
28,49.785641,46.778000,43.846207,40.879765,38.254372,35.332310,32.510109,29.771254,27.018366,24.520895,21.737131,19.099045,16.263765,13.542065,10.835783,7.991490,5.227715
29,51.787556,48.385078,45.316139,42.515701,39.510544,36.554630,33.687557,30.795486,28.247553,25.369150,22.623190,19.696283,16.952808,14.101269,11.171130,8.255610,5.435538
30,53.515331,50.324375,46.865349,43.864265,40.817570,37.941933,34.990929,32.353542,29.221081,26.247332,23.464743,20.350639,17.525558,14.552537,11.490852,8.624223,5.664869
31,55.144272,51.983261,48.455482,45.278095,42.165058,39.256382,36.593536,33.437866,30.271093,27.134480,24.165894,21.010424,18.003874,14.950625,11.872663,8.992050,5.954246
32,57.075958,53.814793,50.562096,46.757774,43.560295,40.492691,37.594631,34.429539,31.361416,28.173603,24.896051,21.706150,18.568155,15.402536,12.317985,9.252124,6.141957
33,58.691486,55.333138,52.085972,48.291416,45.074764,42.100281,38.715874,35.440674,32.215069,29.035904,25.646578,22.428234,19.134714,15.902609,12.807980,9.524543,6.293162
34,60.446762,57.096256,53.543552,49.783554,46.907715,43.319996,39.887249,36.587299,33.159557,29.823400,26.544641,23.241060,19.740335,16.482695,13.161283,9.742837,6.417105
35,59.576241,58.859734,55.170311,51.609444,48.221687,44.573116,41.105145,37.744270,34.115585,30.665693,27.335707,23.885723,20.373556,17.019243,13.463182,10.008938,6.586664
36,60.757889,57.468937,54.135853,50.717415,47.436558,45.903576,42.390076,38.832607,35.245152,31.565073,28.048487,24.517801,20.991749,17.465382,13.821077,10.313375,6.800015
37,63.993065,60.540730,57.038849,53.525761,50.038136,46.732391,41.751812,38.281517,34.345684,32.552444,28.767143,25.153351,21.611261,17.940327,14.209883,10.658894,7.026248
38,65.698280,62.178795,58.542622,54.956623,51.362827,47.728291,44.166462,40.489059,36.870747,33.210518,29.594675,26.027321,21.329905,18.362820,14.642219,11.017676,7.287146
39,67.426453,63.736404,60.092335,56.384537,52.739803,48.997631,45.359097,41.566277,37.851635,34.097843,30.364428,26.644753,22.916355,19.185863,15.497373,11.844633,7.978628
40,68.503143,65.329155,61.632645,57.841297,54.064388,50.281902,46.508324,42.647354,38.849293,34.994812,31.154451,27.328402,23.534689,19.722168,16.820757,11.005609,7.448993
41,68.888664,66.304726,63.135197,59.280083,55.410789,51.527512,47.664558,43.715984,37.838383,33.724575,29.869450,26.125240,22.392616,18.693256,,11.216401,7.578821
42,,,,,,,45.161293,41.523918,37.904263,34.257374,30.468170,26.648590,22.829283,19.070139,,11.464783,7.718140
43,,,,,,,45.794296,42.262840,38.539444,34.846512,31.068933,27.184107,23.279142,19.434299,,11.677910,7.838263
44,,,,,,,46.354523,42.925407,39.217258,35.456947,31.640125,27.728968,23.750732,19.820963,,11.913105,7.988251
45,,,,,,,46.846272,43.550526,39.831085,35.991287,32.168819,28.217649,24.175610,20.158190,,12.143613,8.104511
46,,,,,,,47.266319,44.040440,40.453838,36.569168,32.707478,28.736862,24.637968,20.528898,,12.352870,8.248852
47,,,,,,,47.672894,44.452946,41.003872,37.120739,33.185905,29.188894,25.057348,20.879972,,12.596826,8.389388
48,,,,,,,48.051445,44.823483,41.455162,37.679329,33.680962,29.664719,25.494162,21.220865,,12.800296,8.513707
49,,,,,,,48.324387,45.163761,41.859852,38.200531,34.146236,30.072714,25.909037,21.581848,,13.030885,8.666471
50,,,,,,,48.422421,45.512756,42.191097,38.630749,34.603615,30.504087,26.295525,21.901056,,13.243785,8.786325
51,,,,,,,48.339611,45.805622,42.474442,39.002380,35.070179,30.870535,26.685846,22.266186,,13.460559,8.942744
52,,,,,,,48.133659,45.973652,42.752274,39.331074,35.485352,31.276278,27.034960,22.585953,,13.675596,9.061512
53,,,,,,,47.843288,45.977905,43.049568,39.588146,35.868885,31.664970,27.375126,22.935955,,13.878205,9.215816
54,,,,,,,47.557644,45.837791,43.311047,39.821537,36.232460,32.043205,27.704048,23.250462,,14.088570,9.337258
55,,,,,,,47.338806,45.600555,43.447491,40.073967,36.514755,32.447937,27.995052,23.582964,,14.269651,9.484385
56,,,,,,,47.081882,45.339066,43.422329,40.344257,36.742775,32.785015,28.322132,23.867235,,14.478281,9.618814
57,,,,,,,46.611252,45.128410,43.266136,40.580448,36.934914,33.070114,28.618294,24.171286,,14.638386,9.747991
58,,,,,,,45.963974,44.939381,43.024204,40.716091,37.113453,33.332745,28.933191,24.416594,,14.838133,9.889445
59,,,,,,,45.392017,44.680084,42.769413,40.714779,37.304573,33.561096,29.271721,24.665558,,14.991308,10.008707
60,,,,,,,45.008457,44.280495,42.596996,40.600990,37.510014,33.754234,29.572922,24.905418,,15.182529,10.154233
61,,,,,,,44.660690,43.776703,42.502834,40.408947,37.696964,33.922375,29.831318,25.105347,,15.328207,10.265663
62,,,,,,,44.386368,43.461334,42.350239,40.180935,37.812374,34.069687,30.066351,25.324766,,15.504910,10.410033
63,,,,,,,44.130585,43.120186,42.061958,39.987446,37.822742,34.217312,30.271793,25.548670,,15.651944,10.516809
64,,,,,,,43.766346,42.821095,41.863674,39.888241,37.738983,34.384094,30.432924,25.761318,,15.806317,10.655249
65,,,,,,,,42.588329,41.568703,39.837208,37.591175,34.556507,30.558453,25.979343,,15.969926,10.759398
66,,,,,,,,42.375050,41.254379,39.807007,37.408054,34.689980,30.658525,26.221788,,16.107765,10.877074
67,,,,,,,,41.816528,40.977654,39.813580,37.229782,34.747520,30.753645,26.453251,,16.282341,10.994015
68,,,,,,,,,40.434181,39.513416,36.936241,34.721664,30.858370,26.650881,,16.434391,11.088816
69,,,,,,,,,40.180534,39.355518,36.829514,34.511642,31.130348,26.815741,,16.589703,11.209527
70,,,,,,,,,39.991882,39.074051,37.005985,34.552124,31.194162,26.909203,,16.729874,11.262383
71,,,,,,,,,39.805595,38.738686,37.150593,34.543648,31.210056,26.993565,,16.857254,11.372769
72,,,,,,,,,39.546429,38.430920,37.234776,34.452148,31.191782,27.044874,,16.998037,11.470631
73,,,,,,,,,39.145115,38.203850,37.222466,34.316971,31.149332,27.097279,,17.137739,11.581206
74,,,,,,,,,,38.069897,37.082058,34.325344,31.100763,27.172625,,17.274529,11.690738
75,,,,,,,,,,37.972824,36.834141,34.324692,31.064968,27.267075,,17.421465,11.783238
76,,,,,,,,,,37.808964,36.551136,34.329952,31.059256,27.379202,,17.550755,11.889664
77,,,,,,,,,,37.493404,36.282425,34.375290,31.237291,27.496943,,17.689854,11.981956
78,,,,,,,,,,37.018520,36.075485,34.473259,31.443192,27.603693,,17.802309,12.070671
79,,,,,,,,,,,35.937382,34.585354,31.628351,27.682159,,17.911980,12.164681
80,,,,,,,,,,,35.860275,34.666008,31.726675,27.716057,,18.008688,12.239108
81,,,,,,,,,,,35.784576,34.653309,31.741072,27.705589,,18.083971,12.327259
82,,,,,,,,,,,35.620152,34.515816,31.712269,27.746252,,18.155256,12.391592
83,,,,,,,,,,,35.308628,34.273216,31.674116,27.846508,,18.200422,12.472407
84,,,,,,,,,,,34.859379,33.969948,31.660429,27.952856,,18.242167,12.528401
85,,,,,,,,,,,,33.651665,31.683300,28.062504,,18.279108,12.594969
86,,,,,,,,,,,,33.377140,31.746130,28.194191,,18.302376,12.640489
87,,,,,,,,,,,,33.179718,31.832211,28.341040,,18.332176,12.693050
88,,,,,,,,,,,,,31.909801,28.495323,,18.378750,12.733774
89,,,,,,,,,,,,,31.942562,28.640137,,18.432043,12.768389
90,,,,,,,,,,,,,31.902548,28.774124,,18.563360,12.806191
91,,,,,,,,,,,,,31.182304,28.887751,,18.715940,12.834446
92,,,,,,,,,,,,,,28.553490,,18.873322,12.907408
93,,,,,,,,,,,,,,28.528368,,18.928793,13.131195
94,,,,,,,,,,,,,,28.526947,,19.075474,13.197630
95,,,,,,,,,,,,,,28.563372,,19.221556,13.266617
96,,,,,,,,,,,,,,28.643421,,19.363268,13.334816
97,,,,,,,,,,,,,,28.758448,,19.492273,13.402527
98,,,,,,,,,,,,,,,,19.612902,13.471664
99,,,,,,,,,,,,,,,,19.720263,13.541355
100,,,,,,,,,,,,,,,,19.815310,13.614984
101,,,,,,,,,,,,,,,,19.898891,13.694010
102,,,,,,,,,,,,,,,,19.972492,13.776754
103,,,,,,,,,,,,,,,,20.039721,13.866353
104,,,,,,,,,,,,,,,,20.107134,13.962330
105,,,,,,,,,,,,,,,,20.176720,14.060840
106,,,,,,,,,,,,,,,,20.253061,14.162908
107,,,,,,,,,,,,,,,,20.339911,14.263103
108,,,,,,,,,,,,,,,,20.436670,14.361744
109,,,,,,,,,,,,,,,,20.539362,14.458432
110,,,,,,,,,,,,,,,,20.643049,14.555643
111,,,,,,,,,,,,,,,,20.753117,14.647532
112,,,,,,,,,,,,,,,,20.867575,14.733930
113,,,,,,,,,,,,,,,,20.988903,14.814789
114,,,,,,,,,,,,,,,,21.108738,14.886656
115,,,,,,,,,,,,,,,,21.153688,14.950310
116,,,,,,,,,,,,,,,,21.200516,14.943795
117,,,,,,,,,,,,,,,,21.229500,15.033565
118,,,,,,,,,,,,,,,,21.242617,15.121065
119,,,,,,,,,,,,,,,,,15.201449
120,,,,,,,,,,,,,,,,,15.274446
121,,,,,,,,,,,,,,,,,15.339096
122,,,,,,,,,,,,,,,,,15.394945
123,,,,,,,,,,,,,,,,,15.442293
124,,,,,,,,,,,,,,,,,15.478697
125,,,,,,,,,,,,,,,,,15.506139
126,,,,,,,,,,,,,,,,,15.528067
127,,,,,,,,,,,,,,,,,15.545088
128,,,,,,,,,,,,,,,,,15.561509
129,,,,,,,,,,,,,,,,,15.579891
130,,,,,,,,,,,,,,,,,15.603426
131,,,,,,,,,,,,,,,,,15.635341
132,,,,,,,,,,,,,,,,,15.678353
133,,,,,,,,,,,,,,,,,15.732920
134,,,,,,,,,,,,,,,,,15.800265
135,,,,,,,,,,,,,,,,,15.881135
136,,,,,,,,,,,,,,,,,15.977467
137,,,,,,,,,,,,,,,,,16.077444
138,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
