Ferrari 488 GT3 Evo 2020,iracing,baseline.sto,dry
Speed (KPH),-10,-12,-14,-16,-18,-20,-22,-24,-26,-28,-30,-32,-34,-36,-38,-40,-42,-44,-46,-48,-50,-52,-54,-56,-59,-63,-68,-74,-81,-89,-98,-108,-119,-131,-144,-158,-173,10,13,17,21,25,29,33,37,41,45,49,53,58,64,71,79,88,98,109,121,134,148,163,179
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.059142,0.070987,0.080831,0.093486,0.105619,0.117888,0.142370,0.151602,0.169044,0.181741,0.197772,0.207334,0.225428,0.246951,0.250726,0.260870,0.273974,0.285820,0.299742,0.309837,0.325428,0.340138,0.354327,0.365951,0.383758,0.410298,0.443792,0.483682,0.533980,0.584424,0.644292,0.710601,0.786875,0.860444,0.951109,1.037579,1.144839,-0.059218,-0.077757,-0.095079,-0.129809,-0.169408,-0.194444,-0.217572,-0.240672,-0.263998,-0.292775,-0.321485,-0.349333,-0.382110,-0.419064,-0.463122,-0.522262,-0.578510,-0.646345,-0.715973,-0.792950,-0.883792,-0.974582,-1.073464,-1.190283
2,0.127521,0.149190,0.171343,0.200444,0.228833,0.255270,0.282962,0.309489,0.333701,0.356887,0.387288,0.418209,0.439490,0.468487,0.497741,0.519225,0.550312,0.572124,0.602486,0.633420,0.655769,0.677323,0.707759,0.732861,0.772127,0.824063,0.894932,0.970532,1.063317,1.165881,1.289653,1.423918,1.566754,1.723715,1.900869,2.078776,2.292561,-0.130176,-0.168499,-0.217653,-0.271604,-0.326299,-0.375087,-0.429253,-0.481892,-0.539157,-0.587912,-0.644713,-0.699994,-0.765277,-0.841224,-0.934608,-1.039875,-1.157504,-1.285140,-1.427128,-1.596556,-1.767534,-1.956606,-2.143867,-2.363299
3,0.180169,0.222725,0.257669,0.293241,0.340118,0.378245,0.419024,0.455023,0.493221,0.536684,0.568095,0.612753,0.661047,0.694341,0.731746,0.777465,0.810447,0.851783,0.887239,0.922270,0.971045,1.007050,1.051591,1.078159,1.147333,1.218490,1.321486,1.445100,1.586113,1.742744,1.917967,2.115296,2.336848,2.573931,2.826359,3.123064,3.420473,-0.183951,-0.241341,-0.321515,-0.390727,-0.481879,-0.557263,-0.637620,-0.713942,-0.794309,-0.876464,-0.948008,-1.030962,-1.118369,-1.246348,-1.384440,-1.541403,-1.725845,-1.919612,-2.131083,-2.378586,-2.627629,-2.908127,-3.219217,-3.535566
4,0.237509,0.287136,0.336312,0.396330,0.453343,0.513645,0.552068,0.603439,0.664423,0.725122,0.762482,0.822878,0.877370,0.928097,0.992938,1.033880,1.096989,1.142521,1.196890,1.227928,1.300903,1.361698,1.407777,1.467667,1.541390,1.646604,1.781901,1.937154,2.128943,2.328618,2.566886,2.829349,3.127939,3.453218,3.793492,4.158861,4.574491,-0.228307,-0.316752,-0.423153,-0.529433,-0.632894,-0.742773,-0.854908,-0.960408,-1.072914,-1.163820,-1.281970,-1.381168,-1.510464,-1.669741,-1.860516,-2.068182,-2.307706,-2.569210,-2.854943,-3.177062,-3.524868,-3.895928,-4.302175,-4.721622
5,0.291113,0.332131,0.407621,0.480787,0.555253,0.602887,0.676202,0.736465,0.818772,0.863531,0.939152,1.004127,1.077461,1.139900,1.198038,1.271149,1.336004,1.410511,1.487952,1.528410,1.608265,1.681595,1.748376,1.821711,1.937032,2.028083,2.225117,2.403053,2.647264,2.910042,3.216935,3.535035,3.913057,4.299845,4.747989,5.208370,5.712684,-0.281869,-0.386887,-0.510310,-0.651340,-0.768064,-0.923200,-1.030292,-1.176944,-1.288758,-1.433796,-1.578909,-1.702769,-1.875389,-2.087574,-2.314059,-2.577976,-2.879624,-3.216627,-3.581928,-3.971779,-4.404632,-4.876891,-5.377384,-5.924451
6,0.344299,0.412491,0.494426,0.570163,0.648230,0.728770,0.804137,0.884822,0.965529,1.043147,1.121559,1.198587,1.278826,1.358791,1.434176,1.515962,1.595050,1.671928,1.755962,1.832621,1.909732,1.987739,2.068050,2.149306,2.269922,2.419456,2.622705,2.864711,3.137270,3.452521,3.813636,4.219863,4.649784,5.117162,5.650126,6.206006,6.807962,-0.346136,-0.453872,-0.608630,-0.770920,-0.926036,-1.084116,-1.243489,-1.397618,-1.552372,-1.709209,-1.868748,-2.026302,-2.224456,-2.466339,-2.737729,-3.059654,-3.409649,-3.813613,-4.249910,-4.720129,-5.239446,-5.804719,-6.404642,-7.058265
7,0.406375,0.486115,0.558731,0.646481,0.751963,0.851991,0.932511,1.029295,1.131244,1.224369,1.327476,1.407820,1.506089,1.579032,1.698227,1.781512,1.875383,1.966233,2.063791,2.146885,2.245644,2.330863,2.429854,2.519529,2.659472,2.840171,3.065516,3.336608,3.663817,4.013090,4.427486,4.888255,5.376881,5.943268,6.532918,7.205986,7.914603,-0.400118,-0.522579,-0.699026,-0.891431,-1.069933,-1.270575,-1.464694,-1.641508,-1.826773,-2.002214,-2.195378,-2.388836,-2.604654,-2.883574,-3.205432,-3.563192,-3.982917,-4.421357,-4.918787,-5.487673,-6.080294,-6.733109,-7.438226,-8.203914
8,0.458334,0.552759,0.649280,0.735619,0.833670,0.940285,1.051350,1.153201,1.255102,1.360787,1.470098,1.572889,1.674309,1.783452,1.890027,1.992972,2.097806,2.196418,2.301835,2.413645,2.520752,2.623526,2.727538,2.825603,2.980851,3.202749,3.462655,3.782757,4.145868,4.573188,5.054977,5.567338,6.163540,6.807729,7.490308,8.248586,9.048485,-0.458486,-0.595663,-0.783673,-0.992485,-1.204497,-1.409127,-1.627147,-1.834080,-2.047482,-2.254652,-2.458398,-2.678314,-2.931360,-3.259772,-3.620959,-4.049905,-4.512905,-5.046103,-5.630544,-6.256685,-6.967636,-7.691203,-8.517161,-9.367720
9,0.518958,0.621016,0.721800,0.826531,0.941574,1.058847,1.179721,1.291362,1.411625,1.525868,1.648160,1.767269,1.880258,2.006034,2.123834,2.240443,2.357181,2.473640,2.586128,2.715797,2.831465,2.946072,3.060191,3.178241,3.366842,3.593343,3.890545,4.249136,4.657330,5.133028,5.672994,6.271192,6.915551,7.637552,8.432156,9.246865,10.175145,-0.515903,-0.669417,-0.881716,-1.114228,-1.356575,-1.585739,-1.827748,-2.062463,-2.299180,-2.535412,-2.768167,-3.008067,-3.300759,-3.661124,-4.066069,-4.542875,-5.084906,-5.668043,-6.319818,-7.046131,-7.815658,-8.652641,-9.542871,-10.528894
10,0.537995,0.635580,0.732692,0.836838,0.950313,1.039030,1.130960,1.265686,1.413977,1.499880,1.645347,1.804351,1.929184,2.049145,2.182193,2.329720,2.469945,2.656970,2.739441,2.893951,3.037010,3.224559,3.363043,3.440607,3.660752,3.988201,4.308687,4.773096,5.262949,5.804025,6.421698,7.079554,7.809295,8.593126,9.419756,10.336038,11.329422,-0.510575,-0.674237,-0.883773,-1.102481,-1.330350,-1.560274,-1.856483,-2.151006,-2.392959,-2.695200,-2.938550,-3.267642,-3.576205,-4.044861,-4.509239,-5.114912,-5.749145,-6.429780,-7.159584,-7.948818,-8.784888,-9.691710,-10.654425,-11.710249
11,0.632017,0.757475,0.881877,1.006505,1.135324,1.262456,1.383420,1.514673,1.649783,1.788216,1.931062,2.075993,2.218889,2.363558,2.505944,2.652747,2.799250,2.939058,3.083453,3.224448,3.376507,3.522293,3.666409,3.803644,4.016835,4.314756,4.671842,5.112780,5.630425,6.196803,6.849284,7.575821,8.383090,9.253168,10.209419,11.238801,12.319766,-0.631032,-0.820126,-1.063726,-1.321056,-1.575533,-1.860069,-2.145397,-2.435148,-2.721351,-3.012124,-3.299960,-3.594163,-3.950230,-4.391434,-4.889935,-5.471619,-6.131730,-6.860402,-7.655024,-8.536554,-9.468842,-10.478012,-11.591513,-12.743273
12,0.693278,0.829774,0.968481,1.108204,1.243121,1.385273,1.522330,1.657860,1.811533,1.966564,2.121326,2.272882,2.437768,2.584547,2.746734,2.899136,3.054015,3.219500,3.374240,3.524837,3.682320,3.849622,4.003004,4.155449,4.392016,4.710287,5.098316,5.579221,6.116665,6.752614,7.464794,8.256943,9.137213,10.088355,11.097619,12.250980,13.425774,-0.696154,-0.903391,-1.178333,-1.454149,-1.735845,-2.045814,-2.353752,-2.672825,-2.984954,-3.289318,-3.609627,-3.918823,-4.318129,-4.779819,-5.333879,-5.968904,-6.664548,-7.453001,-8.342511,-9.273171,-10.323322,-11.428376,-12.638132,-13.929676
13,0.751411,0.901338,1.053091,1.205999,1.356844,1.502923,1.658245,1.808246,1.966027,2.139510,2.308651,2.479508,2.645788,2.815671,2.988046,3.156318,3.327141,3.492353,3.669392,3.840255,4.007720,4.176897,4.344010,4.522458,4.775369,5.109111,5.544167,6.046197,6.650070,7.334534,8.107267,8.962485,9.887957,10.915845,12.038266,13.240986,14.548384,-0.757900,-0.982421,-1.284769,-1.583661,-1.892891,-2.225605,-2.570509,-2.907498,-3.252084,-3.587707,-3.930639,-4.266118,-4.700466,-5.205267,-5.803812,-6.475489,-7.244078,-8.098573,-9.035203,-10.068542,-11.199344,-12.391207,-13.696845,-15.046734
14,0.810545,0.971577,1.133478,1.296733,1.458090,1.620696,1.782813,1.953217,2.136287,2.315657,2.505203,2.688134,2.866347,3.051220,3.235536,3.416270,3.599170,3.776886,3.961613,4.150738,4.334730,4.512808,4.694463,4.874292,5.159483,5.519709,5.983614,6.528179,7.177264,7.916390,8.719191,9.665673,10.661749,11.768786,12.974215,14.272120,15.678374,-0.815688,-1.058356,-1.380603,-1.706569,-2.054666,-2.416493,-2.788145,-3.152012,-3.516917,-3.880855,-4.239211,-4.611238,-5.061683,-5.622781,-6.267532,-6.989534,-7.817056,-8.737326,-9.744892,-10.857837,-12.040178,-13.359617,-14.722139,-16.219477
15,0.865638,1.039630,1.213678,1.385783,1.562361,1.733869,1.905469,2.104985,2.303367,2.497504,2.691007,2.891884,3.086280,3.284149,3.473090,3.676812,3.870049,4.063682,4.257985,4.452057,4.656777,4.852684,5.045480,5.236993,5.542322,5.929711,6.410031,7.006985,7.702937,8.472011,9.357608,10.342600,11.435893,12.624484,13.916799,15.305572,16.809404,-0.869964,-1.131750,-1.472873,-1.826701,-2.211890,-2.603445,-2.996182,-3.390529,-3.775741,-4.172868,-4.556191,-4.959263,-5.440307,-6.041388,-6.710871,-7.501019,-8.388716,-9.374250,-10.455080,-11.646465,-12.915610,-14.291802,-15.788523,-17.391151
16,0.926185,1.110125,1.294191,1.476315,1.664880,1.849371,2.050235,2.255676,2.470582,2.678155,2.884612,3.091475,3.306239,3.514266,3.720812,3.928979,4.145057,4.346404,4.555272,4.762674,4.970327,5.190564,5.394138,5.596690,5.908369,6.335994,6.849994,7.486340,8.208599,9.049931,9.993601,11.044497,12.211387,13.477804,14.854917,16.334764,17.899961,-0.933387,-1.206699,-1.571770,-1.957917,-2.372420,-2.790242,-3.207495,-3.629388,-4.040890,-4.465297,-4.876013,-5.292437,-5.818966,-6.453330,-7.170868,-8.016137,-8.960387,-10.012569,-11.162327,-12.434260,-13.787054,-15.256910,-16.851898,-18.563400
17,0.978545,1.171775,1.371452,1.568480,1.763969,1.972197,2.189397,2.412158,2.631482,2.858775,3.077492,3.295851,3.515133,3.736744,3.965343,4.182188,4.404372,4.633288,4.849141,5.072643,5.294372,5.509526,5.743812,5.958824,6.289212,6.743329,7.292534,7.966080,8.732805,9.626169,10.627612,11.745564,12.982800,14.328595,15.790792,17.365717,19.028755,-0.986700,-1.279928,-1.671212,-2.087964,-2.534454,-2.978766,-3.416831,-3.868376,-4.306877,-4.747840,-5.193408,-5.634153,-6.193473,-6.853411,-7.632307,-8.530212,-9.531220,-10.624965,-11.870710,-13.190806,-14.658466,-16.220837,-17.914654,-19.727570
18,1.040146,1.242465,1.452694,1.660257,1.866448,2.098654,2.331010,2.565017,2.795526,3.037444,3.268893,3.504309,3.735734,3.969405,4.209891,4.442690,4.676353,4.914361,5.148300,5.381554,5.614999,5.848782,6.091877,6.322845,6.673450,7.134875,7.730257,8.446977,9.256084,10.204071,11.263923,12.448075,13.754241,15.178213,16.694336,18.393431,20.154022,-1.042731,-1.351372,-1.765985,-2.224209,-2.695616,-3.158018,-3.631639,-4.098518,-4.570831,-5.038330,-5.509897,-5.976573,-6.573565,-7.269714,-8.092443,-9.038941,-10.079120,-11.259017,-12.576796,-13.978163,-15.530273,-17.183229,-18.972319,-20.893320
19,1.091569,1.308794,1.526275,1.752897,1.976104,2.222485,2.470313,2.720240,2.963463,3.212639,3.463072,3.710024,3.955215,4.203164,4.454257,4.700259,4.944880,5.185671,5.446383,5.689360,5.937730,6.185276,6.429995,6.683904,7.055319,7.540913,8.196979,9.017096,10.086040,11.237948,12.496746,13.679417,14.981908,16.371164,17.857315,19.536451,21.364702,-1.099478,-1.428378,-1.862665,-2.359647,-2.857120,-3.347725,-3.844140,-4.335235,-4.836283,-5.327568,-5.827963,-6.319285,-6.945614,-7.685174,-8.642309,-9.880707,-11.077976,-12.445691,-13.806870,-15.218798,-16.686926,-18.328642,-20.129566,-22.140530
20,1.204594,1.440625,1.667614,1.913631,2.135482,2.333539,2.536972,2.813149,2.992474,3.202806,3.450210,3.645826,3.855506,4.124485,4.342656,4.598855,4.828061,5.069394,5.313110,5.600132,5.845620,6.105943,6.401607,6.716314,7.048252,7.716297,8.404409,9.398569,10.492664,11.607472,12.906714,14.217422,15.612072,17.176962,18.840508,20.629599,22.548738,-1.205636,-1.566619,-1.992809,-2.474511,-2.928218,-3.315187,-3.772558,-4.216536,-4.727752,-5.218129,-5.729783,-6.277704,-6.994228,-7.888242,-8.955229,-10.288874,-11.534380,-12.886394,-14.334632,-15.879752,-17.558599,-19.333200,-21.248375,-23.292633
21,1.209380,1.450601,1.692599,1.935160,2.179279,2.419606,2.658565,2.902894,3.142895,3.383638,3.622840,3.898480,4.168639,4.441683,4.708422,4.988975,5.259609,5.528346,5.799054,6.069863,6.352065,6.622555,6.895531,7.162622,7.583092,8.119358,8.810908,9.623150,10.588739,11.687550,12.921805,14.297275,15.812804,17.462301,19.242380,21.155527,23.223700,-1.214704,-1.577596,-2.058102,-2.545574,-3.026314,-3.508426,-4.039337,-4.589286,-5.127471,-5.677927,-6.216263,-6.771215,-7.445124,-8.273299,-9.229152,-10.315885,-11.547781,-12.916243,-14.441555,-16.069300,-17.868931,-19.805695,-21.853579,-24.070292
22,1.265841,1.515184,1.770392,2.024418,2.278031,2.530255,2.778414,3.036421,3.288244,3.538969,3.811684,4.102387,4.382692,4.670528,4.947490,5.241915,5.526155,5.806235,6.090091,6.385624,6.668645,6.953367,7.235539,7.515137,7.956486,8.517200,9.241714,10.103983,11.098190,12.246100,13.536202,14.973639,16.561325,18.309788,20.177258,22.177074,24.362646,-1.271040,-1.649736,-2.154665,-2.663396,-3.165405,-3.679899,-4.246856,-4.824397,-5.388715,-5.966376,-6.528243,-7.108667,-7.812451,-8.677623,-9.676773,-10.829220,-12.100235,-13.553818,-15.124041,-16.857143,-18.739756,-20.761988,-22.907230,-25.240646
23,1.320620,1.581893,1.849339,2.111238,2.376970,2.642725,2.902124,3.165714,3.435319,3.704168,4.000904,4.305513,4.598477,4.895599,5.190211,5.495252,5.794570,6.083758,6.380647,6.676886,6.986270,7.281693,7.577922,7.870773,8.331774,8.916417,9.671290,10.557981,11.612951,12.809597,14.156022,15.655329,17.311502,19.131565,21.073610,23.191435,25.459703,-1.327028,-1.720818,-2.249139,-2.781185,-3.307145,-3.862839,-4.457880,-5.057378,-5.647646,-6.249628,-6.839182,-7.445169,-8.180265,-9.085274,-10.128492,-11.331567,-12.661707,-14.174365,-15.812096,-17.621122,-19.580435,-21.683643,-23.947807,-26.371523
24,1.379783,1.648370,1.927991,2.202771,2.478176,2.755422,3.028033,3.300864,3.574126,3.882265,4.189228,4.499802,4.808319,5.116656,5.432333,5.741326,6.061460,6.365639,6.673686,6.987252,7.294353,7.613689,7.923924,8.227923,8.693336,9.318254,10.089810,11.030482,12.131592,13.380970,14.784621,16.348063,18.076090,19.966970,21.990118,24.186646,26.577579,-1.383743,-1.797251,-2.345382,-2.895865,-3.448254,-4.049592,-4.668128,-5.296019,-5.909620,-6.527650,-7.151939,-7.771537,-8.551099,-9.479995,-10.565937,-11.820041,-13.225788,-14.782084,-16.510496,-18.398121,-20.438854,-22.620337,-24.970306,-27.485224
25,1.432567,1.715293,2.003608,2.293484,2.579444,2.865430,3.150820,3.436828,3.731181,4.051216,4.382009,4.703401,5.023436,5.344722,5.672004,5.995631,6.318072,6.645459,6.968547,7.291270,7.611088,7.933124,8.268455,8.585240,9.072230,9.721652,10.524983,11.503145,12.650772,13.950384,15.413254,17.040613,18.838842,20.806652,22.913446,25.195179,27.673418,-1.440955,-1.868630,-2.440534,-3.015137,-3.588252,-4.226655,-4.877584,-5.522987,-6.170928,-6.814154,-7.463951,-8.110475,-8.922957,-9.889950,-11.019859,-12.325330,-13.790046,-15.410548,-17.211403,-19.173409,-21.295679,-23.571327,-26.011520,-28.656830
26,1.489931,1.781217,2.083210,2.377418,2.678295,2.974319,3.271024,3.570116,3.895260,4.228996,4.565781,4.906086,5.238061,5.574513,5.914014,6.251397,6.583743,6.914476,7.249163,7.595074,7.930154,8.264568,8.599195,8.927895,9.448736,10.108790,10.958841,11.977341,13.149327,14.498923,16.017879,17.731436,19.603447,21.613159,23.836964,26.209452,28.744396,-1.495162,-1.943385,-2.533047,-3.132369,-3.738991,-4.411679,-5.089543,-5.758818,-6.422911,-7.101199,-7.766650,-8.446604,-9.280771,-10.298021,-11.473646,-12.831431,-14.353598,-16.038139,-17.908867,-19.950766,-22.124388,-24.519299,-27.058117,-29.762289
27,1.542687,1.846370,2.161245,2.469115,2.778359,3.090628,3.392295,3.705968,4.059138,4.405845,4.754098,5.107398,5.452641,5.800900,6.145871,6.502281,6.852024,7.194424,7.542410,7.889035,8.248583,8.594318,8.944141,9.284602,9.821823,10.509568,11.390094,12.430715,13.666961,15.067484,16.643711,18.396793,20.336893,22.452269,24.755310,27.221518,29.854307,-1.550353,-2.013383,-2.628415,-3.249524,-3.898366,-4.595928,-5.289855,-5.993190,-6.684566,-7.387856,-8.076965,-8.783848,-9.648706,-10.705858,-11.926684,-13.317096,-14.895393,-16.665222,-18.581707,-20.697060,-22.981001,-25.468021,-28.104017,-30.911180
28,1.601027,1.914620,2.233982,2.556865,2.878042,3.196747,3.516571,3.856914,4.216673,4.583464,4.945612,5.303491,5.660454,6.022336,6.388113,6.745754,7.108682,7.471773,7.831143,8.194324,8.555264,8.924343,9.284545,9.639854,10.182792,10.909392,11.807850,12.901896,14.182660,15.634143,17.266552,19.086090,21.096088,23.288254,25.641062,28.194216,30.958336,-1.607616,-2.086664,-2.724334,-3.363821,-4.059149,-4.778896,-5.500521,-6.229060,-6.944279,-7.663870,-8.389632,-9.110339,-10.017348,-11.098852,-12.362081,-13.821008,-15.456010,-17.266817,-19.277878,-21.468544,-23.836344,-26.377985,-29.147568,-32.056591
29,1.654208,1.982467,2.313605,2.648053,2.975532,3.307043,3.633718,4.008516,4.381483,4.753549,5.131750,5.506423,5.876273,6.249776,6.627206,6.999860,7.373403,7.741566,8.122460,8.499507,8.870688,9.243370,9.614805,9.993069,10.558610,11.309393,12.239576,13.371333,14.678404,16.200426,17.891800,19.776911,21.851774,24.121912,26.557892,29.203234,32.062771,-1.664093,-2.158015,-2.821771,-3.480091,-4.214690,-4.956508,-5.708782,-6.454026,-7.203156,-7.949979,-8.701092,-9.446232,-10.385423,-11.505212,-12.812897,-14.322668,-16.015587,-17.893684,-19.974604,-22.237432,-24.689056,-27.323681,-30.149853,-33.199833
30,1.707210,2.050266,2.392229,2.732890,3.078157,3.419078,3.766654,4.159639,4.543260,4.931821,5.316760,5.708519,6.088226,6.478883,6.859043,7.252090,7.638706,8.020116,8.404284,8.801384,9.186193,9.572676,9.957158,10.337225,10.931611,11.693027,12.670001,13.841181,15.193729,16.745699,18.492340,20.460842,22.604996,24.926294,27.475235,30.208317,33.124336,-1.718315,-2.231170,-2.912408,-3.597585,-4.368043,-5.140922,-5.910628,-6.688646,-7.454489,-8.234304,-9.000838,-9.781772,-10.740130,-11.910959,-13.262795,-14.824356,-16.557034,-18.517824,-20.665724,-23.009689,-25.511114,-28.266298,-31.186802,-34.342072
31,1.765055,2.112860,2.471305,2.822091,3.173810,3.531336,3.904709,4.302754,4.706267,5.105355,5.504787,5.901209,6.301499,6.697149,7.098495,7.495405,7.904797,8.296551,8.694035,9.092903,9.491078,9.900086,10.296227,10.689168,11.289762,12.090152,13.084042,14.293702,15.705316,17.309381,19.114529,21.124077,23.334061,25.757536,28.389578,31.212276,34.222931,-1.774861,-2.301217,-3.005898,-3.728575,-4.524448,-5.321357,-6.117891,-6.923198,-7.714866,-8.508147,-9.309600,-10.105582,-11.106058,-12.314932,-13.712179,-15.307561,-17.116646,-19.137930,-21.334320,-23.748793,-26.365353,-29.205900,-32.221878,-35.438354
