Ferrari 488 GT3 Evo 2020,iracing,baseline.sto,dry
63,,,,,5.358278,6.021554,6.681352,7.357177,8.036669,8.720768,9.410077,10.090461,10.858734,11.520108,12.201944,12.907673,13.625258,14.330057,15.048738,15.770305,16.489485,17.214401,17.946167,18.656334,19.747200,21.178911,22.970850,25.100666,27.528580,30.212572,33.092945,36.077957,38.837749,40.923130,41.769657,,,,,-4.693205,-6.036239,-7.402106,-8.784882,-10.182985,-11.639070,-13.065899,-14.527117,-15.996077,-17.473942,-19.331264,-21.534615,-24.076084,-26.932682,-29.995638,-33.222282,-36.431583,-39.260517,-41.091671,-41.484047,,
64,,,,,5.403968,6.076514,6.743681,7.425034,8.112568,8.807906,9.505630,10.197025,11.074525,11.622298,12.331336,13.047548,13.769580,14.482932,15.216564,15.943489,16.675669,17.409555,18.138678,18.858337,19.959791,21.413076,23.210295,25.352503,27.796524,30.476244,33.330650,36.233898,38.832729,40.617550,41.152435,,,,,-4.735128,-6.091683,-7.476570,-8.874152,-10.306898,-11.758540,-13.216602,-14.697907,-16.179468,-17.683689,-19.548281,-21.784790,-24.344013,-27.209816,-30.267361,-33.457943,-36.564621,-39.187222,-40.667648,-40.761238,,
65,,,,,5.449700,6.129393,6.803957,7.493216,8.191581,8.892299,9.582889,10.313046,11.057056,11.735516,12.458177,13.183824,13.915050,14.642950,15.380138,16.115217,16.856833,17.598642,18.340252,19.067614,20.179752,21.637434,23.455294,25.606730,28.053297,30.725069,33.550480,36.337868,38.740620,40.207664,40.442871,,,,,-4.775744,-6.149666,-7.549129,-8.967532,-10.464734,-11.888202,-13.363224,-14.864014,-16.371384,-17.886415,-19.776688,-22.024075,-24.597479,-27.467602,-30.521883,-33.664818,-36.638077,-39.013180,-40.132469,,,
66,,,,,5.494810,6.181722,6.863657,7.560849,8.264465,8.976234,9.672960,10.475360,11.136789,11.851550,12.584965,13.319868,14.060210,14.796888,15.547637,16.286890,17.036947,17.781704,18.533344,19.267687,20.389502,21.858345,23.686567,25.844667,28.288563,30.949635,33.742378,36.417652,38.580429,39.733418,39.748341,,,,,-4.815852,-6.203075,-7.621352,-9.057341,-10.670424,-12.009839,-13.509869,-15.030018,-16.556862,-18.087912,-19.994930,-22.259661,-24.844439,-27.713951,-30.759766,-33.849205,-36.685814,-38.768158,-39.559208,,,
67,,,,,5.539504,6.231766,6.920883,7.628197,8.339908,9.056938,9.770736,10.659823,11.236178,11.968745,12.707359,13.456078,14.205505,14.945358,15.696383,16.458843,17.216892,17.967222,18.718599,19.459427,20.590254,22.076340,23.913338,26.075712,28.513885,31.167507,33.905960,36.451885,38.364559,39.226265,,,,,,-4.854145,-6.258354,-7.690834,-9.143993,-10.673109,-12.137125,-13.651611,-15.196537,-16.731245,-18.288689,-20.204231,-22.492096,-25.085403,-27.957884,-30.972919,-33.998070,-36.675266,-38.458576,-38.969189,,,
68,,,,,5.582299,6.281581,6.977926,7.692894,8.412470,9.137676,9.870332,10.640691,11.338078,12.082232,12.829998,13.587434,14.345608,15.094782,15.859381,16.624166,17.384678,18.145174,18.910038,19.657009,20.796473,22.283087,24.126789,26.298992,28.736490,31.366941,34.029999,36.436897,38.120663,38.686161,,,,,,-4.893731,-6.311466,-7.763019,-9.209435,-10.750164,-12.260388,-13.793857,-15.357351,-16.909719,-18.481569,-20.419853,-22.720690,-25.319342,-28.181658,-31.175211,-34.116802,-36.615253,-38.123230,-38.364479,,,
69,,,,,,6.331159,7.034793,7.757435,8.484898,9.197242,9.992489,10.715022,11.441978,12.196045,12.952838,13.718943,14.485859,15.240228,16.010628,16.789274,17.555115,18.322216,19.093040,19.845968,20.992498,22.486261,24.342957,26.513803,28.939661,31.540817,34.124294,36.370823,37.808788,38.168427,,,,,,-4.930202,-6.364500,-7.829885,-9.300310,-10.845795,-12.384224,-13.936547,-15.518575,-17.087654,-18.668917,-20.625341,-22.936705,-25.537264,-28.393692,-31.350853,-34.193108,-36.505234,-37.734283,-37.790123,,,
70,,,,,,6.378594,7.091427,7.819317,8.554429,9.282254,10.156909,10.800430,11.546658,12.305672,13.075736,13.845434,14.620913,15.388329,16.167784,16.942110,17.718193,18.497992,19.267385,20.032839,21.185566,22.685385,24.545156,26.711172,29.130390,31.700556,34.184917,36.255913,37.445892,37.604553,,,,,,-4.967907,-6.415379,-7.899407,-9.389681,-10.943728,-12.503686,-14.079597,-15.673992,-17.265402,-18.858767,-20.820450,-23.148045,-25.755136,-28.593037,-31.511841,-34.238976,-36.336411,-37.313477,,,,
71,,,,,,6.425787,7.145653,7.880997,8.623814,9.365148,10.177543,10.890578,11.647631,12.419724,13.193949,13.976957,14.757276,15.531593,16.318653,17.104784,17.886625,18.665607,19.447216,20.210144,21.368023,22.879864,24.740957,26.906017,29.308210,31.835684,34.210213,36.087116,37.042015,,,,,,,-5.003944,-6.466128,-7.966191,-9.489782,-11.043724,-12.628289,-14.217409,-15.836758,-17.435465,-19.040318,-21.020361,-23.354109,-25.955912,-28.778666,-31.645966,-34.244728,-36.115490,-36.843269,,,,
72,,,,,,6.472692,7.199627,7.942464,8.693069,9.454282,10.230672,10.982324,11.748741,12.529338,13.312051,14.103342,14.887917,15.674895,16.474104,17.259449,18.047201,18.831404,19.617970,20.384773,21.554064,23.069344,24.922688,27.084471,29.471691,31.940466,34.197643,35.875629,36.620308,,,,,,,-5.039745,-6.516739,-8.032928,-9.611434,-11.144635,-12.748314,-14.355352,-15.989134,-17.611397,-19.220049,-21.209251,-23.546753,-26.146738,-28.950012,-31.751703,-34.204121,-35.844658,-36.365601,,,,
73,,,,,,6.519292,7.251150,8.003673,8.740090,9.559171,10.304273,11.074662,11.849825,12.634473,13.430002,14.224604,15.022902,15.817451,16.611567,17.412870,18.206207,18.995621,19.786186,20.556355,21.729141,23.246338,25.104200,27.253593,29.619667,32.017834,34.149410,35.626488,36.158180,,,,,,,,-6.565178,-8.099533,-9.751201,-11.246013,-12.863701,-14.493336,-16.143612,-17.767630,-19.397602,-21.394346,-23.740532,-26.327547,-29.105930,-31.829195,-34.131271,-35.543098,-35.853531,,,,
74,,,,,,6.563501,7.304322,8.061901,8.809608,9.691171,10.381112,11.166828,11.946458,12.743544,13.542749,14.351451,15.157375,15.953047,16.757532,17.558455,18.362856,19.157103,19.951107,20.724091,21.899487,23.417360,25.276711,27.417402,29.754850,32.070492,34.055748,35.322655,35.689678,,,,,,,,-6.615196,-8.163110,-9.767358,-11.343306,-12.983629,-14.625553,-16.291212,-17.932840,-19.572155,-21.574898,-23.919542,-26.497360,-29.244699,-31.879347,-34.015148,-35.192833,-35.362022,,,,
75,,,,,,6.606880,7.354529,8.119360,8.882117,9.707555,10.462774,11.254818,12.042418,12.847454,13.659380,14.468565,15.285564,16.086832,16.895704,17.707863,18.511148,19.309105,20.105865,20.887466,22.058060,23.581707,25.432835,27.563335,29.867384,32.096176,33.927818,34.985783,35.209278,,,,,,,,-6.662589,-8.226129,-9.826821,-11.444247,-13.098281,-14.762908,-16.437569,-18.089417,-19.743244,-21.750334,-24.090666,-26.655754,-29.366243,-31.901407,-33.858147,-34.813114,,,,,
76,,,,,,6.650125,7.404625,8.176751,8.952278,9.759428,10.538796,11.342963,12.138474,12.951476,13.767038,14.588742,15.413263,16.219503,17.032917,17.849888,18.657667,19.465065,20.264147,21.040852,22.218870,23.740166,25.586874,27.698271,29.959053,32.091568,33.764069,34.634319,,,,,,,,,-6.707955,-8.287854,-9.895213,-11.541507,-13.213188,-14.895071,-16.583099,-18.251137,-19.904903,-21.921280,-24.254578,-26.803215,-29.467695,-31.895308,-33.662254,-34.420639,,,,,
77,,,,,,6.691383,7.452463,8.234041,9.032043,9.820008,10.618501,11.427454,12.234527,13.055573,13.879597,14.708965,15.539551,16.344889,17.168976,17.990604,18.802086,19.612190,20.412941,21.190590,22.368736,23.892319,25.727421,27.826061,30.032303,32.061752,33.563091,34.261921,,,,,,,,,-6.755240,-8.327227,-9.971823,-11.634981,-13.328369,-15.022714,-16.727802,-18.398214,-20.063631,-22.080700,-24.410694,-26.939356,-29.548981,-31.860826,-33.437565,-34.013306,,,,,
78,,,,,,6.732461,7.500123,8.266042,9.136326,9.888593,10.695094,11.512017,12.326543,13.155456,13.986989,14.824125,15.654324,16.474751,17.303635,18.123838,18.944180,19.750536,20.552275,21.336493,22.513874,24.031994,25.859715,27.936970,30.084270,32.002911,33.328236,33.874233,,,,,,,,,-6.800479,-8.391598,-10.047159,-11.728675,-13.439178,-15.150739,-16.866335,-18.549713,-20.219069,-22.235052,-24.552355,-27.059570,-29.610201,-31.789660,-33.174622,-33.595078,,,,,
79,,,,,,6.773330,7.547615,8.324317,9.197986,9.956159,10.771734,11.600142,12.418679,13.255231,14.097231,14.938632,15.773718,16.598089,17.431141,18.255190,19.077951,19.891706,20.694042,21.478409,22.653841,24.164679,25.983248,28.034901,30.116859,31.905251,33.064453,33.475925,,,,,,,,,-6.845680,-8.456786,-10.123312,-11.826612,-13.550097,-15.276419,-17.002014,-18.692709,-20.364653,-22.383995,-24.691679,-27.172430,-29.650906,-31.688408,-32.884205,-33.170151,,,,,
80,,,,,,6.813998,7.594926,8.382865,9.227030,10.024394,10.848321,11.680883,12.510798,13.354858,14.204629,15.051504,15.891069,16.720127,17.557354,18.389927,19.209248,20.023832,20.831892,21.610277,22.788414,24.294979,26.098307,28.118093,30.128864,31.781822,32.787365,33.071129,,,,,,,,,-6.890739,-8.525827,-10.199883,-11.916460,-13.660952,-15.401193,-17.136623,-18.839355,-20.512745,-22.527166,-24.822462,-27.273718,-29.671177,-31.560205,-32.572117,,,,,,
81,,,,,,6.854463,7.641999,8.440784,9.275206,10.089924,10.924845,11.765335,12.602694,13.454403,14.306957,15.163388,16.007381,16.840761,17.681616,18.516655,19.337557,20.152683,20.960054,21.743307,22.917280,24.413406,26.204300,28.184029,30.114759,31.634996,32.481544,,,,,,,,,,-6.933724,-8.600369,-10.276674,-12.010560,-13.771759,-15.525371,-17.269632,-18.977177,-20.650637,-22.658581,-24.939869,-27.356977,-29.671721,-31.406548,-32.257298,,,,,,
82,,,,,,6.893074,7.686993,8.505569,9.328512,10.158577,10.998005,11.849831,12.690495,13.551186,14.413742,15.269322,16.122547,16.959839,17.803949,18.635593,19.462963,20.278051,21.084682,21.866421,23.040379,24.525486,26.301111,28.238426,30.077635,31.454912,32.165482,,,,,,,,,,-6.976686,-8.691976,-10.350350,-12.104997,-13.877699,-15.643167,-17.400936,-19.112293,-20.784451,-22.789618,-25.054066,-27.428238,-29.652308,-31.220673,-31.921240,,,,,,
83,,,,,,6.932267,7.732575,8.577454,9.385429,10.225024,11.075471,11.931312,12.782918,13.647663,14.515236,15.374800,16.232443,17.073454,17.919918,18.758419,19.586418,20.401093,21.206598,21.991209,23.153795,24.636707,26.392754,28.277876,30.014685,31.251423,31.851685,,,,,,,,,,-7.022279,-8.753416,-10.428365,-12.196185,-13.989293,-15.766321,-17.525692,-19.239639,-20.915102,-22.915247,-25.156590,-27.486277,-29.606577,-31.009501,-31.592154,,,,,,
84,,,,,,6.971030,7.753780,8.656252,9.443219,10.291154,11.149180,12.012250,12.870713,13.742606,14.619682,15.478708,16.340551,17.189819,18.038294,18.877935,19.705950,20.519686,21.323738,22.105238,23.264738,24.735643,26.469769,28.302799,29.934057,31.028065,31.521807,,,,,,,,,,,-8.786306,-10.502695,-12.286942,-14.094886,-15.877880,-17.653465,-19.369019,-21.040916,-23.028370,-25.254099,-27.528730,-29.531700,-30.782045,-31.248352,,,,,,
85,,,,,,7.009563,7.801716,8.684168,9.503870,10.357143,11.222506,12.092684,12.958018,13.836868,14.712830,15.585832,16.451605,17.298792,18.148855,18.989048,19.821589,20.633963,21.435997,22.213816,23.369465,24.830873,26.533241,28.309881,29.820709,30.797318,31.191082,,,,,,,,,,,-8.833059,-10.576888,-12.377397,-14.196671,-15.996372,-17.773050,-19.494499,-21.161604,-23.139225,-25.342253,-27.558542,-29.435720,-30.544209,-30.905081,,,,,,
86,,,,,,7.047763,7.849666,8.721478,9.559206,10.422882,11.295402,12.172659,13.045138,13.934727,14.810514,15.686712,16.556154,17.405481,18.261356,19.101778,19.928482,20.743988,21.547812,22.321241,23.467955,24.914253,26.587269,28.298946,29.689796,30.545452,30.859238,,,,,,,,,,,-8.886108,-10.651066,-12.471505,-14.301297,-16.108818,-17.895258,-19.610538,-21.276861,-23.242920,-25.417530,-27.572050,-29.316786,-30.285727,,,,,,,
87,,,,,,7.085679,7.897939,8.764694,9.617190,10.488281,11.367858,12.252048,13.129664,14.026037,14.905786,15.786009,16.658674,17.514393,18.366018,19.206253,20.036299,20.849815,21.649776,22.418394,23.559992,24.992590,26.630461,28.270098,29.538647,30.283632,,,,,,,,,,,,-8.939107,-10.725064,-12.561078,-14.408413,-16.219353,-18.009205,-19.727592,-21.386667,-23.339624,-25.485674,-27.568914,-29.178253,-30.016819,,,,,,,
88,,,,,,7.121600,7.949152,8.811964,9.674962,10.553267,11.439875,12.330908,13.215399,14.116208,14.999797,15.883370,16.758972,17.615864,18.472242,19.311798,20.139969,20.950937,21.746838,22.513369,23.645466,25.061953,26.660940,28.213671,29.376301,30.014332,,,,,,,,,,,,-8.995543,-10.798766,-12.650148,-14.510022,-16.327982,-18.120192,-19.840281,-21.490826,-23.429066,-25.539713,-27.549610,-29.018816,-29.739441,,,,,,,
89,,,,,,7.158942,8.001997,8.858527,9.732428,10.617887,11.511330,12.409142,13.300185,14.202009,15.092289,15.979325,16.861412,17.714619,18.570740,19.413551,20.235180,21.047359,21.838718,22.599140,23.724388,25.121395,26.678650,28.139879,29.192209,29.751308,,,,,,,,,,,,-9.052296,-10.868832,-12.738669,-14.610170,-16.439236,-18.232801,-19.943817,-21.593472,-23.511774,-25.582970,-27.512474,-28.850925,-29.474253,,,,,,,
90,,,,,,7.195990,8.061885,8.907873,9.789566,10.682002,11.582177,12.486672,13.384339,14.287459,15.183187,16.073305,16.957052,17.814899,18.670349,19.507278,20.330509,21.139313,21.928555,22.683062,23.799519,25.173433,26.682201,28.050970,28.992737,29.478003,,,,,,,,,,,,-9.109210,-10.941814,-12.822534,-14.708914,-16.543346,-18.337242,-20.047497,-21.685934,-23.587545,-25.618084,-27.453691,-28.659975,-29.196062,,,,,,,
91,,,,,,7.219522,8.116590,8.956561,9.845567,10.744844,11.651679,12.562925,13.465894,14.372229,15.271787,16.168776,17.049683,17.907543,18.762102,19.601181,20.421471,21.225977,22.008692,22.760145,23.863167,25.212513,26.669886,27.942616,28.785595,29.204487,,,,,,,,,,,,-9.162845,-11.013732,-12.909052,-14.805476,-16.644587,-18.438124,-20.146105,-21.771856,-23.657446,-25.639004,-27.374386,-28.457819,-28.922722,,,,,,,
92,,,,,,7.242008,8.143007,9.004978,9.898618,10.804390,11.720537,12.637629,13.545750,14.455380,15.358180,16.257347,17.139032,17.996387,18.849554,19.686270,20.507223,21.309883,22.085880,22.830105,23.921083,25.242332,26.641451,27.809677,28.575062,28.934940,,,,,,,,,,,,-9.218736,-11.085176,-12.994651,-14.894712,-16.742815,-18.538908,-20.238932,-21.854319,-23.715832,-25.647549,-27.269089,-28.244326,,,,,,,,
93,,,,,,7.278498,8.173799,9.050909,9.953683,10.866130,11.785600,12.712074,13.624359,14.537006,15.443007,16.343554,17.225574,18.082043,18.937201,19.771027,20.588203,21.384665,22.157375,22.894007,23.971647,25.261099,26.596622,27.668724,28.348181,,,,,,,,,,,,,-9.274362,-11.156075,-13.078360,-14.986992,-16.838310,-18.631466,-20.326534,-21.930542,-23.766472,-25.642843,-27.153540,-28.030449,,,,,,,,
94,,,,,,7.316580,8.207507,9.098629,10.008219,10.927213,11.852976,12.785739,13.695756,14.616990,15.525794,16.427338,17.313070,18.168148,19.021044,19.851788,20.664423,21.457371,22.223301,22.954182,24.014353,25.269024,26.531048,27.517756,28.117918,,,,,,,,,,,,,-9.327106,-11.223186,-13.161205,-15.077664,-16.931049,-18.724152,-20.409201,-22.001043,-23.809149,-25.625996,-27.023056,-27.802303,,,,,,,,
95,,,,,,7.354649,8.245538,9.145984,10.062276,10.987734,11.919640,12.855412,13.771860,14.695341,15.606512,16.508698,17.393860,18.247444,19.097782,19.928522,20.739294,21.522470,22.283777,23.007885,24.050077,25.265890,26.450209,27.351192,27.887125,,,,,,,,,,,,,-9.382023,-11.292967,-13.242411,-15.166462,-17.024946,-18.812733,-20.486950,-22.065680,-23.845440,-25.596851,-26.884905,-27.573679,,,,,,,,
96,,,,,,7.392831,8.284629,9.190851,10.113436,11.047636,11.985591,12.926501,13.845620,14.771803,15.688725,16.587570,17.471891,18.327068,19.174667,20.001198,20.806278,21.585587,22.341284,23.056866,24.076889,25.251017,26.355600,27.176479,27.663342,,,,,,,,,,,,,-9.436639,-11.362185,-13.323078,-15.253284,-17.111870,-18.893782,-20.562885,-22.124466,-23.872742,-25.554022,-26.730036,-27.341661,,,,,,,,
97,,,,,,7.433294,8.322241,9.237470,10.166553,11.104241,12.050817,12.996165,13.918072,14.847039,15.765222,16.667416,17.550461,18.403381,19.247892,20.072830,20.871288,21.646132,22.393585,23.098116,24.095018,25.224983,26.248671,26.993771,27.431454,,,,,,,,,,,,,,-11.430825,-13.402717,-15.338135,-17.199709,-18.974569,-20.630527,-22.179838,-23.890902,-25.485689,-26.565088,-27.118700,,,,,,,,
98,,,,,,,8.361595,9.283705,10.219117,11.162936,12.115243,13.064685,13.989077,14.920474,15.839540,16.741222,17.622719,18.476582,19.317509,20.137581,20.931944,21.699526,22.441486,23.133734,24.104418,25.176891,26.134584,26.810686,27.200481,,,,,,,,,,,,,,-11.498849,-13.481474,-15.420908,-17.280592,-19.051344,-20.696632,-22.229218,-23.900164,-25.408516,-26.391436,-26.887877,,,,,,,,
99,,,,,,,8.399919,9.328559,10.270208,11.219932,12.177776,13.133873,14.060556,14.993998,15.910375,16.814276,17.693811,18.541990,19.384579,20.199055,20.986349,21.748741,22.480360,23.158232,24.101978,25.116154,26.000713,26.617594,,,,,,,,,,,,,,,-11.565101,-13.557365,-15.503719,-17.360365,-19.125261,-20.755690,-22.269234,-23.897356,-25.321209,-26.216061,,,,,,,,,
100,,,,,,,8.437603,9.372647,10.320387,11.275910,12.239313,13.192754,14.126987,15.061999,15.981585,16.881113,17.761284,18.609447,19.444859,20.255562,21.038448,21.793026,22.512396,23.176100,24.089418,25.047352,25.861248,26.425156,,,,,,,,,,,,,,,-11.630365,-13.634877,-15.580291,-17.436405,-19.191530,-20.811832,-22.302444,-23.884439,-25.218204,-26.034956,,,,,,,,,
101,,,,,,,8.474885,9.416199,10.369916,11.331078,12.299709,13.255402,14.191534,15.127994,16.047302,16.948177,17.825972,18.670738,19.503853,20.308020,21.084200,21.832260,22.538876,23.186430,24.067860,24.964952,25.716219,26.232578,,,,,,,,,,,,,,,-11.694806,-13.707522,-15.657845,-17.506010,-19.253809,-20.861237,-22.329847,-23.862505,-25.102772,-25.845398,,,,,,,,,
102,,,,,,,8.511759,9.459202,10.418803,11.387936,12.358680,13.316501,14.254925,15.194892,16.113529,17.012363,17.887691,18.728670,19.558928,20.356546,21.127398,21.865101,22.558481,23.188580,24.031069,24.872482,25.569035,26.039446,,,,,,,,,,,,,,,-11.758531,-13.772891,-15.729645,-17.575527,-19.314562,-20.907816,-22.350058,-23.829981,-24.986973,-25.664106,,,,,,,,,
103,,,,,,,8.547722,9.501180,10.466512,11.440941,12.418145,13.375706,14.318731,15.256101,16.173822,17.070486,17.945700,18.782696,19.609520,20.402369,21.165632,21.892336,22.570164,23.181744,23.982855,24.771317,25.411497,25.849209,,,,,,,,,,,,,,,-11.820857,-13.841073,-15.801459,-17.640913,-19.370567,-20.948635,-22.362226,-23.781303,-24.856291,-25.476095,,,,,,,,,
104,,,,,,,8.583835,9.543264,10.514259,11.493812,12.474597,13.436934,14.378809,15.318843,16.235346,17.129738,18.001802,18.836817,19.657127,20.443573,21.200525,21.914885,22.576763,23.168230,23.923655,24.664991,25.248781,25.655857,,,,,,,,,,,,,,,-11.882290,-13.911812,-15.868608,-17.704037,-19.423456,-20.984957,-22.369093,-23.721657,-24.722397,-25.288221,,,,,,,,,
105,,,,,,,8.619766,9.585029,10.561500,11.547163,12.530179,13.494298,14.440030,15.377042,16.294577,17.186600,18.055313,18.887766,19.701696,20.483295,21.230316,21.931616,22.576199,23.147270,23.855431,24.548338,25.086035,,,,,,,,,,,,,,,,-11.942764,-13.978001,-15.936481,-17.766853,-19.472418,-21.016216,-22.369001,-23.652809,-24.577942,-25.101171,,,,,,,,,
