Ferrari 488 GT3 Evo 2020,iracing,baseline.sto,dry
106,,,,,,,8.655178,9.626181,10.608079,11.598047,12.578171,13.550159,14.496727,15.435583,16.351259,17.240749,18.105961,18.935343,19.742767,20.518951,21.255882,21.942160,22.568399,23.109106,23.779247,24.420664,24.924793,,,,,,,,,,,,,,,,-12.004906,-14.045332,-16.001690,-17.823603,-19.517546,-21.042170,-22.361588,-23.576300,-24.436174,-24.921146,,,,,,,,,
107,,,,,,,8.690019,9.666689,10.655896,11.648708,12.634070,13.606702,14.553980,15.491727,16.405396,17.294170,18.155548,18.979441,19.781807,20.550468,21.275793,21.946320,22.553137,23.060923,23.699532,24.291039,24.758991,,,,,,,,,,,,,,,,-12.062650,-14.107759,-16.063955,-17.879206,-19.560364,-21.063314,-22.346176,-23.494610,-24.285147,,,,,,,,,,
108,,,,,,,8.724348,9.706520,10.700842,11.700287,12.685043,13.659511,14.609086,15.545556,16.457075,17.342724,18.202021,19.020054,19.817514,20.578106,21.290154,21.943882,22.524979,23.007895,23.607071,24.160427,24.597725,,,,,,,,,,,,,,,,-12.120747,-14.171110,-16.123459,-17.929556,-19.597757,-21.078854,-22.323105,-23.401606,-24.130505,,,,,,,,,,
109,,,,,,,8.758229,9.747557,10.745025,11.748444,12.737037,13.713073,14.659974,15.597172,16.506426,17.390770,18.245537,19.058964,19.849844,20.601168,21.299440,21.935070,22.485186,22.946333,23.509596,24.023901,24.438679,,,,,,,,,,,,,,,,-12.179348,-14.232451,-16.180420,-17.978794,-19.633024,-21.089125,-22.284697,-23.303383,-23.976608,,,,,,,,,,
110,,,,,,,8.791569,9.786210,10.790477,11.797600,12.785522,13.764941,14.711226,15.646567,16.553455,17.434259,18.286112,19.094673,19.879768,20.619516,21.302925,21.919357,22.439796,22.877111,23.404882,23.884537,24.274900,,,,,,,,,,,,,,,,-12.234496,-14.289276,-16.234695,-18.024633,-19.665350,-21.093462,-22.239208,-23.192215,-23.827745,,,,,,,,,,
111,,,,,,,8.825986,9.824272,10.833200,11.843394,12.834855,13.815143,14.760549,15.693845,16.600061,17.477221,18.324041,19.126348,19.904699,20.633127,21.300644,21.889145,22.387342,22.799999,23.298555,23.743458,24.111002,,,,,,,,,,,,,,,,-12.291266,-14.346714,-16.286510,-18.067333,-19.692001,-21.092331,-22.186056,-23.086645,-23.674089,,,,,,,,,,
112,,,,,,,8.858429,9.863403,10.877059,,,13.861643,14.807945,15.739209,16.642586,17.517614,18.360584,19.157537,19.926746,20.642366,21.292862,21.852501,22.327776,22.720690,23.185024,23.606710,,,,,,,,,,,,,,,,,-12.346759,-14.402177,-16.337753,-18.108578,-19.715721,-21.085529,-22.126558,-22.968561,-23.518618,,,,,,,,,,
113,,,,,,,,9.900254,10.918071,,,13.908451,14.853386,15.784302,16.684603,17.557060,18.394186,19.184666,19.944763,20.646605,21.277782,21.809397,22.261887,22.632505,23.061899,23.463768,,,,,,,,,,,,,,,,,-12.398468,-14.455652,-16.384382,-18.146450,-19.735212,-21.072159,-22.063301,-22.849489,-23.369267,,,,,,,,,,
114,,,,,,,,9.938112,,,,13.953656,14.898819,15.825573,16.724442,17.592505,18.424978,19.209757,19.959293,20.645880,21.247990,21.759727,22.189829,22.538136,22.940943,23.322578,,,,,,,,,,,,,,,,,-12.451206,-14.509309,-16.430679,-18.179943,-19.750574,-21.047554,-21.990700,-22.729422,-23.225031,,,,,,,,,,
115,,,,,,,,,,,,13.997015,14.940293,15.866363,16.761822,17.626743,18.452986,19.231020,19.968794,20.639675,21.217567,21.707693,22.112282,22.439398,22.824751,23.183504,,,,,,,,,,,,,,,,,-12.502538,-14.558503,-16.474110,-18.212679,-19.761696,-21.016958,-21.911240,-22.607115,,,,,,,,,,,
116,,,,,,,,,,,,14.040364,14.979883,15.905046,16.796879,17.657150,18.478313,19.248663,19.974348,20.624916,21.177448,21.643612,22.031174,22.342915,22.698669,23.048290,,,,,,,,,,,,,,,,,-12.546333,-14.605624,-16.515051,-18.241186,-19.768232,-20.978495,-21.833862,-22.480650,,,,,,,,,,,
117,,,,,,,,,,,,14.080231,15.019459,15.941813,16.831276,17.686621,18.502201,19.263119,19.975592,20.602081,21.131462,21.579651,21.941832,22.238400,22.576572,22.935106,,,,,,,,,,,,,,,,,-12.594284,-14.652717,-16.555019,-18.267052,-19.770626,-20.932421,-21.744129,-22.355742,,,,,,,,,,,
118,,,,,,,,,,,,14.118535,15.057228,15.976670,16.862232,17.714781,18.523481,19.274618,19.972361,20.574772,21.082096,21.506821,21.857725,22.130711,22.453835,22.885185,,,,,,,,,,,,,,,,,-12.640998,-14.696022,-16.591045,-18.290806,-19.768660,-20.885197,-21.656065,-22.227831,,,,,,,,,,,
119,,,,,,,,,,,,14.156847,15.093272,16.009821,16.892532,17.739548,18.541843,19.282396,19.962591,20.540636,21.028219,21.434507,21.761541,22.019434,22.331135,22.822929,,,,,,,,,,,,,,,,,-12.688310,-14.739244,-16.626204,-18.311501,-19.762489,-20.831144,-21.557425,-22.101538,,,,,,,,,,,
120,,,,,,,,,,,,14.191997,15.127652,16.041197,16.920832,17.762989,18.557447,19.286558,19.944304,20.499857,20.972198,21.354544,21.664825,21.908400,22.279837,22.759878,,,,,,,,,,,,,,,,,-12.732251,-14.780551,-16.657717,-18.329208,-19.747055,-20.775089,-21.462559,-21.983463,,,,,,,,,,,
121,,,,,,,,,,,,14.227098,15.160449,16.072117,16.947161,17.783518,18.570599,19.287086,19.920549,20.458399,20.906698,21.270887,21.564442,21.796068,22.236242,,,,,,,,,,,,,,,,,,-12.774859,-14.819887,-16.688299,-18.344448,-19.724752,-20.709635,-21.359125,-21.940958,,,,,,,,,,,
122,,,,,,,,,,,,14.260786,15.191630,16.101267,16.971821,17.803383,18.580818,19.283854,19.893438,20.410038,20.840593,21.187134,21.465670,21.745192,22.191158,,,,,,,,,,,,,,,,,,-12.817885,-14.857507,-16.717838,-18.356190,-19.700964,-20.643930,-21.256134,-21.890253,,,,,,,,,,,
123,,,,,,,,,,,,14.293624,15.222001,16.129589,16.996603,17.821623,18.589499,19.271584,19.861931,20.358948,20.766554,21.097816,21.378937,21.714077,22.143553,,,,,,,,,,,,,,,,,,-12.858253,-14.894103,-16.745182,-18.366991,-19.668736,-20.573488,-21.152519,-21.839123,,,,,,,,,,,
124,,,,,,,,,,,,14.326314,15.253420,16.157574,17.020679,17.838659,18.596264,19.253189,19.825119,20.302416,20.690678,21.005163,21.356573,21.683365,22.093693,,,,,,,,,,,,,,,,,,-12.900269,-14.931709,-16.772713,-18.375872,-19.633081,-20.497444,-21.115185,-21.782957,,,,,,,,,,,
125,,,,,,,,,,,,14.357523,15.283248,16.183937,17.042913,17.854048,18.596329,19.233068,19.785271,20.243305,20.613388,20.959707,21.330162,21.646957,22.042318,,,,,,,,,,,,,,,,,,-12.940630,-14.965957,-16.798079,-18.381968,-19.596298,-20.420975,-21.085581,-21.729876,,,,,,,,,,,
126,,,,,,,,,,,,14.388578,15.311600,16.209749,17.063137,17.867245,18.588818,19.207245,19.742853,20.182192,20.534863,20.951199,21.304886,21.608860,21.992910,,,,,,,,,,,,,,,,,,-12.979515,-14.999817,-16.821518,-18.374901,-19.552570,-20.337624,-21.051184,-21.675314,,,,,,,,,,,
127,,,,,,,,,,,,14.418107,15.338541,16.233908,17.082273,17.877419,18.579510,19.179876,19.694111,20.114950,20.523394,20.934343,21.276543,21.573418,21.941200,,,,,,,,,,,,,,,,,,-13.016793,-15.031845,-16.842789,-18.366467,-19.504795,-20.322493,-21.016104,-21.617785,,,,,,,,,,,
128,,,,,,,,,,,,14.446260,15.365087,16.257380,17.099590,17.876053,18.561426,19.147377,19.641798,20.051926,20.518761,20.916664,21.246296,21.534479,21.884516,,,,,,,,,,,,,,,,,,-13.054049,-15.063391,-16.862928,-18.353397,-19.455389,-20.313532,-20.980389,-21.559553,,,,,,,,,,,
129,,,,,,,,,,,,14.473158,15.390204,16.278500,17.115648,17.874334,18.544847,19.111105,19.587574,20.062004,20.509924,20.885931,21.214998,21.493759,21.828600,,,,,,,,,,,,,,,,,,-13.088347,-15.093218,-16.881536,-18.335995,-19.402943,-20.302347,-20.940022,,,,,,,,,,,,
130,,,,,,,,,,,,14.499716,15.413939,16.299601,17.123110,17.868385,18.523579,19.071743,19.548965,20.062267,20.499401,20.865673,21.183985,21.449499,21.770990,,,,,,,,,,,,,,,,,,-13.122584,-15.121383,-16.896797,-18.317862,-19.387047,-20.283428,-20.901419,,,,,,,,,,,,
131,,,,,,,,,,,,14.525450,15.437867,16.319126,17.128468,17.861475,18.499586,19.031229,19.565594,20.062897,20.486156,20.839899,21.151340,21.409945,21.710028,,,,,,,,,,,,,,,,,,-13.155662,-15.148549,-16.902514,-18.296228,-19.403397,-20.259607,-20.861670,,,,,,,,,,,,
132,,,,,,,,,,,,14.552362,15.462960,16.332075,17.128006,17.848682,18.473341,19.006918,19.577530,20.061983,20.472748,20.816555,21.116848,21.365175,,,,,,,,,,,,,,,,,,,-13.191202,-15.177747,-16.905802,-18.269402,-19.413206,-20.238070,-20.822117,,,,,,,,,,,,
133,,,,,,,,,,,,14.577851,15.486592,16.342102,17.128971,17.833908,18.439960,19.032728,19.587944,20.057213,20.455851,20.790102,21.081379,21.318119,,,,,,,,,,,,,,,,,,,-13.225136,-15.205566,-16.908258,-18.245794,-19.419201,-20.217321,-20.780977,,,,,,,,,,,,
134,,,,,,,,,,,,14.604555,15.499510,16.348211,17.128773,17.819895,,19.055059,19.592447,20.050922,20.430883,20.763887,21.047869,21.275068,,,,,,,,,,,,,,,,,,,-13.257758,-15.228218,-16.907881,-18.284893,-19.422451,-20.191721,-20.740105,,,,,,,,,,,,
135,,,,,,,,,,,,14.628627,15.513705,16.355940,17.124651,17.801779,,19.075075,19.599602,20.042227,20.416565,20.738245,21.012844,21.228567,,,,,,,,,,,,,,,,,,,-13.289021,-15.244756,-16.908613,-18.320812,-19.426128,-20.167974,-20.693342,,,,,,,,,,,,
136,,,,,,,,,,,,14.642838,15.526109,16.361481,17.117990,17.798088,,19.094168,19.600292,20.033674,20.398001,20.711254,20.975454,21.174227,,,,,,,,,,,,,,,,,,,-13.320005,-15.257935,-16.904879,-18.353413,-19.423927,-20.118696,-20.626955,,,,,,,,,,,,
137,,,,,,,,,,,,14.656832,15.536285,16.364037,17.109282,,,19.108156,19.604496,20.024656,20.377554,20.683828,20.930504,21.101011,,,,,,,,,,,,,,,,,,,-13.350678,-15.271785,-16.935148,-18.383457,-19.404610,-20.067659,-20.562452,,,,,,,,,,,,
138,,,,,,,,,,,,14.670390,15.546287,16.365732,17.113403,,,19.122780,19.603035,20.013268,20.342552,20.629204,20.861414,21.014462,,,,,,,,,,,,,,,,,,,-13.372910,-15.282319,-16.986675,-18.409130,-19.373608,-20.018484,-20.495420,,,,,,,,,,,,
139,,,,,,,,,,,,14.683269,15.552384,16.365280,17.163406,,,19.133362,19.591141,19.960695,20.292318,20.573299,20.788273,20.932959,,,,,,,,,,,,,,,,,,,-13.391934,-15.294758,-17.037430,-18.408360,-19.338068,-19.966061,-20.432074,,,,,,,,,,,,
140,,,,,,,,,,,,14.695575,15.559845,16.377550,17.212969,,,19.121244,19.555660,19.922522,20.244701,20.516527,20.713417,,,,,,,,,,,,,,,,,,,,-13.410430,-15.335251,-17.088272,-18.407352,-19.301777,-19.913982,-20.365664,,,,,,,,,,,,
141,,,,,,,,,,,,14.706310,15.567170,16.428394,,,,19.102465,19.523708,19.885607,20.198845,20.458904,20.638975,,,,,,,,,,,,,,,,,,,,-13.427691,-15.393284,-17.122200,-18.400982,-19.262793,-19.862045,-20.293709,,,,,,,,,,,,
142,,,,,,,,,,,,14.717346,15.589113,16.483076,,,,19.076908,19.489090,19.845453,20.153021,20.395884,20.562740,,,,,,,,,,,,,,,,,,,,-13.479027,-15.451849,-17.147903,-18.392246,-19.220636,-19.817232,-20.218401,,,,,,,,,,,,
143,,,,,,,,,,,,14.726912,15.642944,16.535454,,,,19.052969,19.458109,19.803013,20.105812,20.329203,20.484098,,,,,,,,,,,,,,,,,,,,-13.533669,-15.509379,-17.171562,-18.378630,-19.182320,-19.763258,-20.142134,,,,,,,,,,,,
144,,,,,,,,,,,,14.765117,15.698861,16.584997,,,,19.025696,19.422020,19.762045,20.052294,20.261099,20.407665,,,,,,,,,,,,,,,,,,,,-13.588286,-15.558582,-17.192726,-18.364517,-19.143593,-19.712044,,,,,,,,,,,,,
145,,,,,,,,,,,,14.819170,15.751445,,,,,18.996265,19.382385,19.721962,19.996403,20.192263,,,,,,,,,,,,,,,,,,,,,-13.645596,-15.597875,-17.211500,-18.344427,-19.103626,-19.654470,,,,,,,,,,,,,
146,,,,,,,,,,,,14.873776,15.797824,,,,,18.970327,19.345921,19.678219,19.940804,20.122875,,,,,,,,,,,,,,,,,,,,,-13.700252,-15.637432,-17.223866,-18.321732,-19.062277,-19.604996,,,,,,,,,,,,,
147,,,,,,,,,,,,14.927099,15.834844,,,,,18.938538,19.312159,19.636463,19.880802,20.053135,,,,,,,,,,,,,,,,,,,,,-13.753345,-15.676115,-17.236856,-18.297661,-19.018156,-19.546179,,,,,,,,,,,,,
148,,,,,,,,,,,,14.972762,15.868771,,,,,18.911821,19.277279,19.590847,19.819542,19.976419,,,,,,,,,,,,,,,,,,,,,-13.803199,-15.711174,-17.246330,-18.272448,-18.980383,-19.485533,,,,,,,,,,,,,
149,,,,,,,,,,,,15.011827,15.899943,,,,,18.879190,19.242069,19.542685,19.757830,,,,,,,,,,,,,,,,,,,,,,-13.845516,,-17.249691,-18.245707,-18.937906,-19.423286,,,,,,,,,,,,,
150,,,,,,,,,,,,15.049445,,,,,,18.851122,19.205490,19.489685,19.691763,,,,,,,,,,,,,,,,,,,,,,-13.886915,,-17.252375,-18.215595,-18.898615,-19.361467,,,,,,,,,,,,,
151,,,,,,,,,,,,15.084428,,,,,,18.819374,19.166918,19.436827,19.627722,,,,,,,,,,,,,,,,,,,,,,-13.929339,,-17.250324,-18.186825,-18.854855,-19.294022,,,,,,,,,,,,,
152,,,,,,,,,,,,15.119338,,,,,,18.782627,19.128286,19.379038,19.559568,,,,,,,,,,,,,,,,,,,,,,-13.969308,,-17.246349,-18.155769,-18.810947,-19.227554,,,,,,,,,,,,,
153,,,,,,,,,,,,15.153824,,,,,,18.751804,19.081219,19.323433,,,,,,,,,,,,,,,,,,,,,,,-14.011995,,-17.240091,-18.124485,-18.768160,-19.159557,,,,,,,,,,,,,
154,,,,,,,,,,,,15.185364,,,,,,18.720165,19.038370,19.265657,,,,,,,,,,,,,,,,,,,,,,,-14.049734,,-17.230444,-18.090544,-18.723078,-19.091972,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,18.687569,18.991243,19.207260,,,,,,,,,,,,,,,,,,,,,,,,,-17.217020,-18.060442,-18.674322,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,18.653996,18.940742,,,,,,,,,,,,,,,,,,,,,,,,,,-17.202547,-18.020094,-18.624350,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,18.615675,18.887522,,,,,,,,,,,,,,,,,,,,,,,,,,-17.186558,-17.985712,-18.570406,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,18.578154,18.835691,,,,,,,,,,,,,,,,,,,,,,,,,,-17.167345,-17.954739,-18.517929,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,18.535463,18.780869,,,,,,,,,,,,,,,,,,,,,,,,,,-17.147604,-17.920277,-18.463549,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,18.492899,18.725489,,,,,,,,,,,,,,,,,,,,,,,,,,-17.126957,-17.887083,-18.408201,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,18.447504,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.104122,-17.850971,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,18.399389,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.079716,-17.817579,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,18.351124,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.053143,-17.782616,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,18.298887,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.028088,-17.738155,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.002563,-17.697357,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.976521,-17.657965,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.948349,-17.614676,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.921761,-17.569035,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.893682,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.865320,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.836611,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.809416,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.781010,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.753256,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.713768,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.684631,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.648922,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.612898,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
