Mazda MX-5 Cup,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.315019,1.444735,1.316764,1.240030,1.167053,1.085502,0.999016,0.920157,0.792048,0.717503,0.641204,0.561575,0.482244,0.409784,0.339378,0.260682,0.174945
2,2.806767,2.683669,2.516858,2.344989,2.195184,2.039230,1.877659,1.715354,1.545256,1.394272,1.238052,1.084370,0.934923,0.774159,0.625110,0.453740,0.309666
3,4.221616,3.991112,3.744369,3.496423,3.254856,3.023660,2.776296,2.545311,2.301585,2.066461,1.838915,1.605508,1.379163,1.149624,0.916010,0.681572,0.458702
4,5.632518,5.292048,4.961097,4.637948,4.324985,4.008455,3.691730,3.378917,3.068056,2.752706,2.445605,2.143806,1.838151,1.531618,1.220886,0.912289,0.615127
5,7.022925,6.609174,6.199233,5.785933,5.392817,4.998306,4.602719,4.220405,3.834756,3.439778,3.051728,2.667641,2.286712,1.895332,1.508487,1.130075,0.751432
6,8.437842,7.951195,7.452572,6.961917,6.486549,6.008278,5.530241,5.067031,4.600130,4.121460,3.658114,3.198470,2.742554,2.278817,1.823392,1.366938,0.913607
7,9.820672,9.237445,8.664479,8.100883,7.548829,6.999279,6.442878,5.900852,5.354910,4.800900,4.258709,3.718181,3.190157,2.653380,2.127074,1.597436,1.068983
8,11.238785,10.570742,9.915665,9.267851,8.631938,7.995010,7.359914,6.733779,6.116647,5.482203,4.867779,4.257059,3.644989,3.031982,2.422706,1.816341,1.209543
9,12.570135,11.884392,11.148856,10.417305,9.701300,8.990245,8.272368,7.575428,6.877398,6.167714,5.486412,4.783790,4.097873,3.411953,2.726799,2.038919,1.357179
10,13.891772,13.086387,12.280396,11.488919,10.710842,9.938946,9.156264,8.391727,7.622986,6.848955,6.078996,5.309097,4.517426,3.751109,2.999303,2.256747,1.515082
11,15.342535,14.458570,13.568336,12.678015,11.809587,10.942030,10.071419,9.214454,8.367342,7.508182,6.661066,5.818356,4.981595,4.146090,3.310272,2.474259,1.641345
12,16.696533,15.740242,14.764771,13.805090,12.860941,11.917240,10.969330,10.039724,9.102696,8.180089,7.259141,6.341444,5.428345,4.513657,3.608132,2.696937,1.790366
13,18.036158,16.990730,15.949261,14.912717,13.948901,12.859158,11.843765,10.834499,9.822452,8.823623,7.824748,6.830514,5.848594,4.933425,3.908866,2.885880,1.901143
14,19.443478,18.329937,17.202040,16.097651,15.027704,13.892994,12.792075,11.686471,10.614354,9.530778,8.482544,7.397283,6.349144,5.302841,4.224169,3.126206,2.103881
15,20.923880,19.714951,18.502714,17.290348,16.011570,14.880683,13.724186,12.558322,11.431505,10.280109,9.075438,7.917190,6.749769,5.594330,4.497527,3.409748,2.212005
16,22.199167,20.909359,19.630007,18.368734,17.155540,15.842653,14.617349,13.350687,12.098535,10.864723,9.665092,8.441233,7.245396,6.053200,4.795969,3.590615,2.397557
17,23.702915,22.302586,20.957840,19.565260,18.174475,16.909557,15.513537,14.247324,12.940928,11.625824,10.287913,8.989048,7.644315,6.353436,5.086868,3.819400,2.524086
18,24.926880,23.500257,22.060947,20.648285,19.259640,17.794237,16.411964,14.997549,13.611977,12.220057,10.855607,9.477887,8.145499,6.795024,5.382757,4.036949,2.686891
19,26.029619,24.555593,23.089401,21.627831,20.163010,18.747696,17.283897,15.816986,14.430903,13.053710,11.540704,10.063822,8.573242,7.112751,5.761438,4.285736,2.869620
20,27.293436,25.744286,24.179977,22.663292,21.134727,19.605255,18.092587,16.568590,15.063792,13.471740,11.861721,10.391074,8.918637,7.447675,5.923094,4.410994,2.910798
21,28.848846,27.191031,25.566769,23.920538,22.290022,20.609993,19.038900,17.387882,15.816621,14.175788,12.604784,11.027108,9.437648,7.799765,6.250861,4.676597,3.119209
22,30.242416,28.497421,26.706650,24.960665,23.262974,21.632147,19.855639,18.224188,16.488350,14.841099,13.158774,11.473848,9.813381,8.188131,6.529395,4.872763,3.204812
23,31.528370,29.702581,27.946939,26.163212,24.339993,22.536493,20.812134,18.993315,17.290661,15.492007,13.768124,12.057006,10.308191,8.544918,6.829042,5.138224,3.399620
24,32.970398,31.061728,29.134167,27.233114,25.400408,23.569206,21.638893,19.876940,17.966980,16.219507,14.376861,12.509343,10.704896,8.910151,7.138072,5.306898,3.526646
25,34.212936,32.246048,30.295275,28.362494,26.402687,24.447666,22.557415,20.620663,18.740618,16.816505,14.934930,13.076896,11.177787,9.325943,7.398542,5.585469,3.682109
26,35.620731,33.565731,31.543537,29.531984,27.499245,25.465796,23.473129,21.500280,19.499531,17.532396,15.579787,13.570019,11.623221,9.640192,7.753768,5.750679,3.843397
27,36.997910,34.832695,32.692348,30.551649,28.457794,26.410307,24.321238,22.254890,20.195118,18.140188,16.107021,14.076929,12.057887,10.070085,7.989903,6.021825,3.958885
28,38.263351,36.044590,33.853348,31.726036,29.535437,27.357990,25.256699,23.085150,20.975691,18.837814,16.734196,14.637395,12.520066,10.376245,8.337065,6.187255,4.151843
29,39.594204,37.354645,35.085808,32.822136,30.592344,28.365088,26.070816,23.908728,21.689844,19.485466,17.285009,15.095158,12.924069,10.793515,8.575098,6.447343,4.250675
30,40.971889,38.600430,36.254871,33.881577,31.554834,29.271263,27.014130,24.680601,22.403851,20.133234,17.882444,15.658543,13.406702,11.108528,8.914883,6.653267,4.416326
31,42.240349,39.803177,37.371494,35.028297,32.628872,30.233475,27.848099,25.540579,23.173170,20.844427,18.500824,16.120586,13.789812,11.510277,9.178146,6.869502,4.555938
32,43.537544,41.072330,38.583923,36.113930,33.645336,31.208868,28.730673,26.282190,23.848532,21.441092,19.023556,16.668875,14.275784,11.846044,9.487011,7.120778,4.710366
33,44.888313,42.326832,39.779449,37.169109,34.636219,32.103230,29.631634,27.102184,24.614784,22.134058,19.638792,17.151340,14.689202,12.223279,9.769091,7.294231,4.869389
34,46.207592,43.514050,40.890701,38.295349,35.689476,33.080238,30.459826,27.936842,25.325380,22.762802,20.233612,17.672115,15.120008,12.600899,10.051252,7.550629,4.986141
35,47.464821,44.752918,42.063328,39.379986,36.680393,34.041313,31.357695,28.674646,26.035936,23.410849,20.779783,18.202248,15.584085,12.934726,10.371702,7.733789,5.167620
36,49.203251,46.671661,43.934456,40.422924,37.676590,34.922665,32.233517,29.498735,26.793159,24.098166,21.403122,18.657852,15.976294,13.334788,10.615272,7.954338,5.282260
37,50.826706,47.936882,45.106186,42.237720,39.422043,36.001640,33.413151,30.765526,27.589628,24.714052,21.926277,19.208010,16.445869,13.664474,10.940534,8.202834,5.429532
38,52.155720,49.215519,46.267246,43.335194,40.403915,37.468933,34.512012,31.561258,28.631491,25.733622,22.816761,19.950813,16.961624,14.173024,11.211229,8.376147,5.602400
39,53.375233,50.490047,47.483017,44.439449,41.433434,38.403877,35.410778,32.392818,29.402538,26.401291,23.433075,20.442974,17.474218,14.558127,11.606894,8.721527,6.025841
40,54.112709,51.533066,48.618351,45.586906,42.495743,39.410301,36.289047,33.230751,30.137655,26.856260,23.876896,20.889549,17.903778,14.917812,11.974496,9.030661,6.216650
41,51.576923,48.982685,47.725739,46.027496,43.060730,39.945839,36.854321,33.726582,30.630753,27.534353,24.452906,21.373133,18.311218,15.277481,12.240895,9.234059,6.316288
42,54.631660,52.338455,49.733997,46.889843,43.896584,40.808369,37.655804,34.501244,31.322771,28.157652,25.000860,21.869329,18.738813,15.614012,12.528749,9.441309,6.436672
43,54.657879,52.745453,50.387054,47.674084,44.715740,41.626785,38.449306,35.235786,32.008152,28.773710,25.560852,22.346125,19.143702,15.970816,12.794479,9.646053,6.547142
44,54.397278,52.891724,50.839191,48.324142,45.462387,42.412376,39.227360,35.969242,32.677876,29.398485,26.100891,22.834686,19.566238,16.304495,13.079539,9.852312,6.677790
45,53.817986,52.758862,51.066708,48.823055,46.142395,43.150536,39.961628,36.694706,33.364571,30.004196,26.662252,23.307236,19.970720,16.657618,13.344415,10.055669,6.797322
46,52.989887,52.359474,51.064087,49.146217,46.688240,43.805775,40.679382,37.379524,34.008141,30.608070,27.190453,23.791882,20.392269,16.994064,13.624593,10.259954,6.930395
47,51.940453,51.708408,50.826382,49.283981,47.099625,44.394691,41.326939,38.062263,34.665936,31.201252,27.738335,24.254297,20.787233,17.333885,13.885098,10.461931,7.057218
48,50.745361,50.841236,50.350391,49.207020,47.351719,44.883850,41.922516,38.687847,35.281242,31.791592,28.256792,24.721691,21.194548,17.663061,14.165568,10.666500,7.189444
49,49.484913,49.809437,49.666050,48.909435,47.426010,45.244614,42.456955,39.282227,35.892921,32.356827,28.781179,25.186508,21.591291,18.006296,14.424501,10.863909,7.316483
50,,48.675102,48.803993,48.406040,47.309410,45.450909,42.900223,39.835857,36.472317,32.927395,29.294905,25.642998,21.990835,18.333311,14.699744,11.068745,7.451581
51,,,47.834000,47.728958,47.005230,45.498138,43.229847,40.326664,37.010899,33.472488,29.806545,26.097618,22.377394,18.667749,14.952149,11.262471,7.580737
52,,,46.780373,46.921783,46.519657,45.383995,43.430607,40.740761,37.509453,33.989487,30.313488,26.540228,22.769550,18.988310,15.222619,11.459124,7.712622
53,,,,46.012047,45.889759,45.098896,43.488911,41.067669,37.979820,34.495453,30.787794,26.991796,23.156258,19.320074,15.477297,11.656482,7.839086
54,,,,45.057346,45.145435,44.676464,43.415371,41.286610,38.393650,34.965633,31.260551,27.419443,23.526955,19.631538,15.737856,11.845750,7.973604
55,,,,,44.325127,44.131130,43.202274,41.397457,38.732071,35.401283,31.722425,27.843296,23.910458,19.950808,15.993735,12.045389,8.094035
56,,,,,43.448959,43.475742,42.859364,41.387146,38.994759,35.804298,32.158226,28.272226,24.281122,20.271273,16.245176,12.230655,8.229471
57,,,,,,42.725407,42.398468,41.248928,39.154869,36.159351,32.568432,28.686480,24.649044,20.579382,16.510012,12.430573,8.354717
58,,,,,,41.945301,41.834251,40.998886,39.219124,36.462673,32.958878,29.076227,25.021051,20.895761,16.750607,12.615488,8.480961
59,,,,,,41.145039,41.197823,40.641766,39.180729,36.691231,33.324078,29.464973,25.369595,21.196461,17.009802,12.802214,8.608615
60,,,,,,,40.500660,40.199699,39.045506,36.846939,33.648632,29.835815,25.718176,21.491848,17.247749,12.991595,8.731335
61,,,,,,,39.800205,39.680054,38.812622,36.917580,33.925068,30.177515,26.070457,21.798700,17.490864,13.172261,8.860003
62,,,,,,,,39.109272,38.503212,36.901550,34.153954,30.496273,26.400433,22.087551,17.736839,13.361910,8.975117
63,,,,,,,,38.484913,38.112705,36.801933,34.324596,30.801836,26.716805,22.380226,17.964687,13.533832,9.105002
64,,,,,,,,37.857605,37.660713,36.622860,34.431812,31.082895,27.032417,22.668289,18.202772,13.719872,9.219584
65,,,,,,,,,37.154762,36.370182,34.470093,31.328785,27.327385,22.945183,18.440165,13.896774,9.341419
66,,,,,,,,,36.627972,36.061440,34.440353,31.531567,27.606743,23.220362,18.662243,14.068460,9.461623
67,,,,,,,,,36.077335,35.702114,34.350239,31.693031,27.865335,23.498060,18.888979,14.251242,9.576482
68,,,,,,,,,35.504612,35.284275,34.187225,31.802691,28.106754,23.755196,19.117882,14.418769,9.700095
69,,,,,,,,,,34.824806,33.963459,31.860291,28.333448,24.000044,19.331478,14.592119,9.807844
70,,,,,,,,,,34.350090,33.686611,31.848307,28.539337,24.241289,19.551964,14.761622,9.926397
71,,,,,,,,,,33.858646,33.373314,31.784739,28.715382,24.477949,19.770668,14.920199,10.040018
72,,,,,,,,,,33.373730,33.022961,31.668972,28.841286,24.700066,19.975636,15.092335,10.148355
73,,,,,,,,,,,32.648029,31.503925,28.931860,24.902964,20.176849,15.250676,10.265529
74,,,,,,,,,,,32.239059,31.301458,28.979893,25.088013,20.385098,15.404538,10.369289
75,,,,,,,,,,,31.829678,31.063900,28.986164,25.253460,20.584471,15.566505,10.480474
76,,,,,,,,,,,31.409576,30.804308,28.951302,25.401548,20.769611,15.722797,10.589834
77,,,,,,,,,,,,30.514801,28.877728,25.533964,20.945047,15.869518,10.688522
78,,,,,,,,,,,,30.205833,28.768677,25.642170,21.114269,16.021708,10.796051
79,,,,,,,,,,,,29.879341,28.630497,25.729563,21.277191,16.171036,10.901005
80,,,,,,,,,,,,29.534286,28.462423,25.786863,21.427414,16.313732,10.997732
81,,,,,,,,,,,,29.183128,28.272957,25.816935,21.563829,16.451857,11.103195
82,,,,,,,,,,,,28.834063,28.063061,25.815237,21.689869,16.587423,11.202882
83,,,,,,,,,,,,,27.831654,25.786131,21.804468,16.725246,11.295707
84,,,,,,,,,,,,,27.588299,25.732719,21.908159,16.852211,11.394180
85,,,,,,,,,,,,,27.326050,25.654303,22.000229,16.970871,11.493853
86,,,,,,,,,,,,,27.055931,25.555988,22.081369,17.089071,11.582417
87,,,,,,,,,,,,,26.778166,25.434547,22.148874,17.207787,11.669465
88,,,,,,,,,,,,,26.492107,25.297174,22.202868,17.318050,11.760766
89,,,,,,,,,,,,,26.209951,25.140854,22.240108,17.422535,11.846644
90,,,,,,,,,,,,,,24.848827,22.259506,17.516169,11.923924
91,,,,,,,,,,,,,,24.681881,22.138857,17.561598,12.008969
92,,,,,,,,,,,,,,24.501263,22.123949,17.643908,12.086672
93,,,,,,,,,,,,,,24.315691,22.094490,17.718117,12.163033
94,,,,,,,,,,,,,,24.120623,22.050211,17.785919,12.236070
95,,,,,,,,,,,,,,23.923311,21.992908,17.847498,12.306333
96,,,,,,,,,,,,,,23.722404,21.922886,17.901937,12.375611
97,,,,,,,,,,,,,,23.513832,21.842516,17.950256,12.442431
98,,,,,,,,,,,,,,23.304787,21.750963,17.991154,12.504905
99,,,,,,,,,,,,,,,21.646679,18.025454,12.566410
100,,,,,,,,,,,,,,,21.532982,18.053030,12.625005
101,,,,,,,,,,,,,,,21.406649,18.072809,12.681064
102,,,,,,,,,,,,,,,21.272394,18.084526,12.735351
103,,,,,,,,,,,,,,,21.130733,18.087997,12.785773
104,,,,,,,,,,,,,,,20.980963,18.082432,12.834489
105,,,,,,,,,,,,,,,20.829678,18.067665,12.881327
106,,,,,,,,,,,,,,,20.675673,18.042969,12.924667
107,,,,,,,,,,,,,,,20.518564,18.010231,12.965624
108,,,,,,,,,,,,,,,20.363226,17.968502,13.003975
109,,,,,,,,,,,,,,,20.296066,17.920185,13.040204
110,,,,,,,,,,,,,,,20.224747,17.865698,13.073261
111,,,,,,,,,,,,,,,20.145586,17.804014,13.103144
112,,,,,,,,,,,,,,,20.057375,17.738010,13.130071
113,,,,,,,,,,,,,,,,17.667339,13.153677
114,,,,,,,,,,,,,,,,17.590364,13.174007
115,,,,,,,,,,,,,,,,17.510324,13.190444
116,,,,,,,,,,,,,,,,17.425129,13.201901
117,,,,,,,,,,,,,,,,17.374975,13.208818
118,,,,,,,,,,,,,,,,17.271172,13.164431
119,,,,,,,,,,,,,,,,17.266830,13.164410
120,,,,,,,,,,,,,,,,17.254871,13.160587
121,,,,,,,,,,,,,,,,17.235622,13.153204
122,,,,,,,,,,,,,,,,17.208982,13.142532
123,,,,,,,,,,,,,,,,17.176273,13.128647
124,,,,,,,,,,,,,,,,17.137722,13.111818
125,,,,,,,,,,,,,,,,17.093863,13.091808
126,,,,,,,,,,,,,,,,17.043747,13.069127
127,,,,,,,,,,,,,,,,16.989162,13.085276
128,,,,,,,,,,,,,,,,16.928804,13.117786
129,,,,,,,,,,,,,,,,16.864258,13.146832
130,,,,,,,,,,,,,,,,16.795940,13.173509
131,,,,,,,,,,,,,,,,16.723349,13.196964
132,,,,,,,,,,,,,,,,16.648764,13.217587
133,,,,,,,,,,,,,,,,16.571711,13.235871
134,,,,,,,,,,,,,,,,16.491165,13.251088
135,,,,,,,,,,,,,,,,16.409931,13.263943
136,,,,,,,,,,,,,,,,16.325588,13.274082
137,,,,,,,,,,,,,,,,,13.281517
138,,,,,,,,,,,,,,,,,13.286100
139,,,,,,,,,,,,,,,,,13.288078
140,,,,,,,,,,,,,,,,,13.286968
141,,,,,,,,,,,,,,,,,13.282878
142,,,,,,,,,,,,,,,,,13.275734
143,,,,,,,,,,,,,,,,,13.265656
144,,,,,,,,,,,,,,,,,13.252209
145,,,,,,,,,,,,,,,,,13.243021
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
