Mazda MX-5 Cup,baseline_wet,wet
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.428133,1.339108,1.267897,1.164336,1.087196,1.000648,0.937642,0.839641,0.760440,0.683888,0.600051,0.519627,0.406747,0.328789,0.269817,0.211359,0.168387
2,2.802730,2.626553,2.474962,2.311486,2.139894,1.985779,1.832972,1.682788,1.514669,1.369304,1.217440,1.012089,0.851326,0.698198,0.535901,0.408530,0.306551
3,4.197336,3.944113,3.701737,3.467613,3.226089,2.974720,2.740579,2.511801,2.273019,2.053746,1.817747,1.579245,1.292421,1.072578,0.788897,0.601670,0.442144
4,5.555143,5.225445,4.911474,4.598678,4.285758,3.948456,3.645811,3.335488,3.019047,2.732038,2.395318,2.113833,1.794345,1.504798,1.092572,0.824809,0.559371
5,6.937162,6.521292,6.119077,5.726897,5.333431,4.926470,4.544208,4.160206,3.764629,3.411969,3.006297,2.637924,2.258024,1.859682,1.413261,1.049380,0.677343
6,8.333254,7.838250,7.360287,6.880957,6.402950,5.908475,5.451512,4.984445,4.511069,4.080792,3.546751,3.160881,2.692036,2.232973,1.724275,1.267231,0.817037
7,9.678931,9.101995,8.541965,7.993012,7.440938,6.875784,6.338175,5.797051,5.253660,4.749186,4.147871,3.667745,3.079398,2.596254,2.005045,1.477334,0.944791
8,11.074100,10.412537,9.770812,9.135410,8.499222,7.854473,7.234770,6.618937,5.992618,5.423463,4.757847,4.195343,3.512107,2.963447,2.281545,1.673580,1.063953
9,12.443404,11.700203,10.983336,10.266294,9.554351,8.831322,8.134080,7.428178,6.731031,6.097543,5.343280,4.712872,3.944714,3.332613,2.565383,1.877059,1.192635
10,13.674903,12.872771,12.090265,11.315887,10.545040,9.759486,8.992268,8.239846,7.463002,6.763730,5.902859,5.194783,4.307808,3.647845,2.785176,2.039837,1.300640
11,15.105565,14.211226,13.336467,12.464732,11.601246,10.729618,9.882554,9.117920,8.163596,7.406373,6.455177,5.719350,4.764584,4.034904,3.078961,2.243135,1.404188
12,16.456247,15.484895,14.530238,13.586948,12.645780,11.698038,10.772509,9.930960,8.891526,8.069500,7.028561,6.230145,5.188393,4.397305,3.353450,2.437957,1.527836
13,17.861752,16.667950,15.680470,14.638596,13.612917,12.619588,11.651119,10.685232,9.562391,8.769747,7.636593,6.709554,5.655590,4.737833,3.651247,2.627955,1.685348
14,19.131464,18.014988,16.870619,15.775962,14.708920,13.605838,12.606242,11.522255,10.328087,9.374866,8.149734,7.214432,6.005930,5.082774,3.872077,2.798610,1.752218
15,20.550062,19.372087,18.198223,17.002701,15.783831,14.778165,13.614016,12.438618,11.066143,10.112486,8.810462,7.821777,6.509279,5.514978,4.198293,3.079578,1.938043
16,21.839600,20.587971,19.299131,18.030891,16.807020,15.651388,14.412029,13.159479,11.840336,10.690075,9.300248,8.233303,6.854851,5.800953,4.420288,3.204615,1.992388
17,23.319330,21.878990,20.598513,19.254053,17.816145,16.714537,15.353274,14.028579,12.505816,11.454071,9.992144,8.854323,7.387448,6.268107,4.774976,3.505178,2.218572
18,24.544384,23.149664,21.704958,20.297262,18.904581,17.614040,16.238195,14.838787,13.328696,12.026152,10.478170,9.277185,7.727592,6.547388,4.978022,3.630256,2.269721
19,25.628487,24.059418,22.573658,21.193754,19.691648,18.504396,16.997972,15.553311,13.962487,12.826363,11.086355,9.847713,8.245214,7.002175,5.351361,3.921400,2.485195
20,26.847958,25.353081,23.799032,22.211525,20.700449,19.374834,17.871828,16.368923,14.678847,13.236437,11.375105,10.170877,8.379738,7.180749,5.622715,4.121689,2.623375
21,28.822775,26.873726,25.004946,23.341610,21.727814,20.300243,18.696098,17.098131,15.185404,13.917624,12.073390,10.691888,8.878964,7.607572,5.958199,4.377130,2.805220
22,30.098112,28.416609,26.337000,24.602343,22.915842,21.235987,19.530897,17.857128,15.998143,14.520336,12.587460,11.250404,9.296453,8.137270,6.210978,4.590616,2.938987
23,31.530447,29.679756,27.554438,25.767603,23.944891,22.157694,20.400406,18.657320,16.901123,15.186575,13.502006,11.950032,10.278664,8.523239,6.829289,5.072054,3.342688
24,32.785271,30.929403,28.717573,26.811329,24.990210,23.140844,21.292404,19.496199,17.676886,15.864811,14.284209,12.520113,10.661760,8.907241,7.064372,5.299928,3.519503
25,34.217522,32.191238,30.194950,27.913237,25.955997,24.031870,22.127583,20.236713,18.386786,16.748638,14.939146,12.980675,11.170225,9.230330,7.423278,5.513707,3.623201
26,35.467724,33.469292,31.446701,29.019600,27.050650,25.050039,23.059578,21.084915,19.393465,17.469643,15.453029,13.551311,11.542925,9.653133,7.657712,5.738706,3.833219
27,36.866138,34.727940,32.571667,30.136650,27.993290,25.946138,23.894152,22.218904,20.159233,18.081776,16.102644,14.007548,12.043336,9.964664,7.999823,5.935712,3.921823
28,38.168964,35.934444,33.774479,31.587273,29.070440,26.932940,25.151499,22.989460,20.890821,18.773254,16.625351,14.576714,12.424999,10.383603,8.240461,6.191533,4.119465
29,39.444641,37.224918,34.974915,32.727787,30.022696,28.211367,26.005068,23.833891,21.589357,19.412935,17.259481,15.030575,12.917505,10.695820,8.572201,6.379520,4.211203
30,40.790253,38.479542,36.076324,33.771332,31.485985,29.189871,26.882195,24.589653,22.370390,20.074406,17.800463,15.588207,13.304385,11.113396,8.832396,6.614146,4.408701
31,42.139923,39.653107,37.275379,34.896397,32.508625,30.132874,27.783129,25.441467,23.033125,20.754124,18.407410,16.089338,13.785604,11.422438,9.154490,6.844463,4.513571
32,43.386894,40.931877,38.464523,36.011303,33.491337,31.045500,28.604410,26.183809,23.819090,21.361034,18.971519,16.569166,14.167378,11.828312,9.427211,7.040633,4.684064
33,44.701519,42.169121,39.576412,37.025909,34.549511,32.030544,29.507347,27.018156,24.494633,22.059948,19.548048,17.122427,14.645519,12.156857,9.719907,7.288373,4.814269
34,46.039326,43.359322,40.745327,38.147484,35.541927,32.954578,30.385592,27.803776,25.239412,22.658962,20.154604,17.579060,15.058870,12.536104,10.002526,7.462190,4.961321
35,47.285316,44.592407,41.922405,39.230755,36.519321,33.861511,31.196987,28.559759,25.958509,23.346254,20.683119,18.105213,15.484050,12.884082,10.293619,7.718713,5.111325
36,48.444721,45.826675,43.017902,40.257179,37.565643,34.832134,32.092716,29.390545,26.648638,23.967495,21.306944,18.610115,15.938810,13.240805,10.590935,7.900961,5.233158
37,49.602825,47.274033,43.865498,40.216385,37.423050,35.112598,32.934277,30.165060,27.404909,24.614758,21.839233,19.086283,16.332090,13.629573,10.858330,8.139731,5.413533
38,50.353573,47.941875,45.481548,42.644257,39.776249,36.885098,34.007622,31.171318,28.333382,25.636528,21.854326,19.006458,16.806723,13.946006,11.171073,8.340318,5.518847
39,50.793571,48.579681,46.170162,43.682194,40.752670,37.844505,34.889812,31.960499,29.027897,26.136120,23.224375,20.292351,17.397726,14.535477,11.642828,8.769372,5.994661
40,51.036213,49.001583,46.740295,44.321144,41.774673,38.747673,35.752445,32.756466,29.780293,26.772943,23.778370,20.832659,18.952906,14.808626,11.834977,8.924349,6.054269
41,50.832943,47.788834,44.164619,40.756248,41.100342,38.305702,36.022953,33.032249,30.092545,27.056446,24.067133,21.071863,18.083376,15.084216,12.098062,9.123619,6.177547
42,51.081642,49.304108,47.147190,44.738541,42.161125,39.424168,36.561401,33.623341,30.634661,27.625443,24.588404,21.548141,18.490417,15.421226,12.365153,9.317628,6.306028
43,50.729172,49.280315,47.428917,45.214008,42.730782,40.047367,37.201786,34.264969,31.247099,28.189556,25.098270,21.997641,18.887566,15.760782,12.632310,9.512498,6.426878
44,50.308491,49.148342,47.562584,45.559296,43.210072,40.607040,37.801186,34.874435,31.839134,28.746994,25.605150,22.445591,19.271849,16.091169,12.901252,9.715316,6.546440
45,49.709736,48.838367,47.525494,45.766914,43.592396,41.097881,38.364021,35.445930,32.405342,29.288221,26.106216,22.895096,19.663279,16.417412,13.162725,9.913244,6.674581
46,48.962162,48.365150,47.323441,45.824589,43.864021,41.509411,38.860237,35.985252,32.951778,29.806810,26.595684,23.343361,20.051527,16.745741,13.425177,10.105307,6.803582
47,48.093021,47.749008,46.970905,45.732719,44.012218,41.833408,39.293491,36.476204,33.465576,30.308649,27.066486,23.769903,20.430384,17.070759,13.689955,10.301172,6.926679
48,47.132210,47.012043,46.482437,45.502033,44.029095,42.059654,39.656651,36.920601,33.947968,30.793285,27.526930,24.187796,20.799772,17.386805,13.947869,10.498946,7.049192
49,46.121033,46.178257,45.877621,45.136768,43.915356,42.177223,39.938065,37.304642,34.393894,31.257082,27.977039,24.601641,21.166283,17.698662,14.200539,10.691285,7.176712
50,,45.269875,45.170372,44.666061,43.676636,42.176659,40.140354,37.637333,34.791763,31.694254,28.411863,25.007545,21.530245,18.011196,14.454778,10.880129,7.304634
51,,,44.400288,44.094959,43.334812,42.067654,40.249226,37.903629,35.153534,32.093513,28.821098,25.396259,21.887533,18.321728,14.709949,11.067167,7.426523
52,,,43.562557,43.441093,42.901875,41.856384,40.261158,38.100117,35.467319,32.469120,29.216854,25.779453,22.234138,18.620781,14.957101,11.261336,7.548200
53,,,,42.723785,42.374302,41.550682,40.174858,38.220020,35.720791,32.806908,29.583153,26.143446,22.568026,18.916092,15.202156,11.449009,7.670264
54,,,,41.978554,41.799591,41.168480,40.007900,38.267181,35.923038,33.105789,29.925673,26.491871,22.892553,19.202042,15.439835,11.632345,7.793430
55,,,,,41.153378,40.714375,39.761349,38.230030,36.065502,33.363060,30.247526,26.832106,23.212322,19.486908,15.678636,11.813996,7.918840
56,,,,,40.473988,40.199276,39.442387,38.111744,36.152836,33.579376,30.540073,27.155296,23.531668,19.768446,15.916144,11.994921,8.042136
57,,,,,39.775047,39.637596,39.062065,37.929710,36.169521,33.750427,30.800146,27.451082,23.831333,20.047377,16.150126,12.179437,8.163301
58,,,,,,39.036213,38.622616,37.681793,36.119141,33.870255,31.025993,27.730276,24.125013,20.312613,16.382820,12.358506,8.279902
59,,,,,,38.401905,38.144539,37.379520,36.004108,33.942326,31.220659,27.987560,24.405481,20.575092,16.607666,12.538439,8.399178
60,,,,,,,37.618626,37.024471,35.833683,33.963017,31.376343,28.219095,24.666092,20.828108,16.823723,12.710929,8.517665
61,,,,,,,37.073257,36.634056,35.617626,33.928295,31.497074,28.429483,24.916834,21.069309,17.037544,12.881318,8.639137
62,,,,,,,36.513248,36.199249,35.350857,33.839703,31.575813,28.613419,25.145479,21.305580,17.244991,13.047833,8.755126
63,,,,,,,,35.739845,35.048779,33.706673,31.617807,28.772074,25.361204,21.531260,17.450565,13.214602,8.869535
64,,,,,,,,35.256435,34.707882,33.534966,31.619427,28.902763,25.554068,21.750057,17.648201,13.377325,8.980884
65,,,,,,,,34.753403,34.342564,33.322208,31.576355,29.005531,25.732803,21.956108,17.845085,13.541387,9.092170
66,,,,,,,,,33.950043,33.080025,31.492266,29.074631,25.887875,22.153265,18.032284,13.698509,9.202789
67,,,,,,,,,33.530071,32.810261,31.378407,29.115545,26.025616,22.338171,18.217989,13.856688,9.315319
68,,,,,,,,,33.101784,32.509930,31.228596,29.128330,26.145834,22.509848,18.392979,14.009842,9.424417
69,,,,,,,,,32.662312,32.192234,31.053379,29.107754,26.246529,22.669580,18.565794,14.156410,9.533967
70,,,,,,,,,,31.846258,30.850210,29.054394,26.328876,22.816484,18.732149,14.301302,9.638992
71,,,,,,,,,,31.482693,30.627607,28.974163,26.386654,22.947535,18.887699,14.440440,9.743311
72,,,,,,,,,,31.113104,30.379730,28.867138,26.423767,23.065865,19.040075,14.576960,9.845157
73,,,,,,,,,,30.733953,30.119585,28.737135,26.438244,23.166632,19.181009,14.708400,9.944329
74,,,,,,,,,,,29.837120,28.589376,26.430897,23.254654,19.313183,14.837378,10.042886
75,,,,,,,,,,,29.543839,28.420713,26.400713,23.331573,19.439875,14.961291,10.139361
76,,,,,,,,,,,29.232313,28.237738,26.347010,23.393627,19.555559,15.082391,10.234223
77,,,,,,,,,,,28.918510,28.037094,26.274422,23.441866,19.664597,15.200153,10.327960
78,,,,,,,,,,,28.596788,27.826487,26.182432,23.475380,19.762915,15.312322,10.418996
79,,,,,,,,,,,,27.602516,26.076963,23.495693,19.851231,15.422001,10.508806
80,,,,,,,,,,,,27.362185,25.955370,23.501133,19.930731,15.526366,10.595395
81,,,,,,,,,,,,27.114332,25.822510,23.490622,19.999372,15.625904,10.679895
82,,,,,,,,,,,,26.853441,25.675678,23.465689,20.060631,15.722132,10.762713
83,,,,,,,,,,,,26.593294,25.521542,23.425343,20.111809,15.811605,10.843554
84,,,,,,,,,,,,26.337656,25.354837,23.369921,20.154295,15.896344,10.923514
85,,,,,,,,,,,,26.218826,25.182512,23.302364,20.187948,15.978573,10.999991
86,,,,,,,,,,,,,25.002329,23.223133,20.212389,16.054829,11.074470
87,,,,,,,,,,,,,24.809259,23.134993,20.229204,16.126591,11.147139
88,,,,,,,,,,,,,24.642672,23.036570,20.237144,16.190952,11.216734
89,,,,,,,,,,,,,24.575527,22.930641,20.236488,16.248468,11.283280
90,,,,,,,,,,,,,24.335487,22.732424,20.158527,16.300491,11.347706
91,,,,,,,,,,,,,24.232981,22.609482,20.135187,16.316936,11.404154
92,,,,,,,,,,,,,24.118513,22.479399,20.103203,16.356274,11.464611
93,,,,,,,,,,,,,23.994131,22.406898,20.063873,16.390539,11.520918
94,,,,,,,,,,,,,23.856205,22.393381,20.018852,16.418901,11.575242
95,,,,,,,,,,,,,,22.361406,19.966005,16.442055,11.625476
96,,,,,,,,,,,,,,22.318186,19.908503,16.460262,11.673519
97,,,,,,,,,,,,,,22.262630,19.844181,16.473509,11.720272
98,,,,,,,,,,,,,,22.197634,19.776403,16.482149,11.763594
99,,,,,,,,,,,,,,22.121418,19.795347,16.485939,11.804531
100,,,,,,,,,,,,,,22.041189,19.824862,16.485003,11.843775
101,,,,,,,,,,,,,,21.951294,19.846392,16.479744,11.878427
102,,,,,,,,,,,,,,21.855494,19.860973,16.470219,11.910852
103,,,,,,,,,,,,,,21.750978,19.867632,16.456985,11.941475
104,,,,,,,,,,,,,,21.641176,19.866640,16.440239,11.969101
105,,,,,,,,,,,,,,21.522293,19.857622,16.444288,11.994172
106,,,,,,,,,,,,,,21.399111,19.840504,16.505522,12.016962
107,,,,,,,,,,,,,,21.268204,19.815771,16.560678,12.037131
108,,,,,,,,,,,,,,,19.782871,16.612007,12.055512
109,,,,,,,,,,,,,,,19.743076,16.660357,12.071880
110,,,,,,,,,,,,,,,19.665985,16.704466,12.090640
111,,,,,,,,,,,,,,,19.586056,16.746025,12.152207
112,,,,,,,,,,,,,,,19.499443,16.782906,12.214399
113,,,,,,,,,,,,,,,19.409006,16.814590,12.274226
114,,,,,,,,,,,,,,,19.311003,16.817280,12.332826
115,,,,,,,,,,,,,,,,16.814951,12.390962
116,,,,,,,,,,,,,,,,16.807089,12.446910
117,,,,,,,,,,,,,,,,16.704678,12.500977
118,,,,,,,,,,,,,,,,16.684658,12.520097
119,,,,,,,,,,,,,,,,16.660448,12.570475
120,,,,,,,,,,,,,,,,16.631927,12.618606
121,,,,,,,,,,,,,,,,16.598785,12.660295
122,,,,,,,,,,,,,,,,16.562435,12.688381
123,,,,,,,,,,,,,,,,16.521336,12.714061
124,,,,,,,,,,,,,,,,16.477058,12.737313
125,,,,,,,,,,,,,,,,16.428003,12.757530
126,,,,,,,,,,,,,,,,16.375675,12.775174
127,,,,,,,,,,,,,,,,16.318661,12.789735
128,,,,,,,,,,,,,,,,,12.801538
129,,,,,,,,,,,,,,,,,12.810252
130,,,,,,,,,,,,,,,,,12.815989
131,,,,,,,,,,,,,,,,,12.818842
132,,,,,,,,,,,,,,,,,12.818659
133,,,,,,,,,,,,,,,,,12.815424
134,,,,,,,,,,,,,,,,,12.809269
135,,,,,,,,,,,,,,,,,12.800386
136,,,,,,,,,,,,,,,,,12.788500
137,,,,,,,,,,,,,,,,,12.774160
138,,,,,,,,,,,,,,,,,12.757127
139,,,,,,,,,,,,,,,,,12.738185
140,,,,,,,,,,,,,,,,,12.717163
141,,,,,,,,,,,,,,,,,12.693817
142,,,,,,,,,,,,,,,,,12.669683
143,,,,,,,,,,,,,,,,,12.643416
144,,,,,,,,,,,,,,,,,12.615810
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
