Audi R8 LMS EVO II GT3,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.142613,1.076268,1.004050,0.923520,0.873496,0.812726,0.754476,0.689270,0.635090,0.574072,0.505616,0.442808,0.369520,0.309335,0.239081,0.163586,0.109213
2,2.275915,2.153603,2.020437,1.887259,1.760908,1.633114,1.515050,1.386185,1.260539,1.134000,1.003964,0.881133,0.754292,0.623298,0.496639,0.374135,0.242377
3,3.403877,3.218820,3.027505,2.828916,2.633669,2.445696,2.259936,2.065794,1.879409,1.683923,1.501176,1.313102,1.116933,0.933816,0.741263,0.554697,0.358920
4,4.559958,4.281247,4.023046,3.761752,3.527205,3.261944,3.008862,2.759362,2.506139,2.248797,1.991485,1.734140,1.476474,1.220591,0.968587,0.720088,0.460447
5,5.658380,5.336550,5.022734,4.703790,4.403748,4.076529,3.768996,3.450005,3.133367,2.814665,2.494343,2.161091,1.838175,1.504292,1.186004,0.862251,0.553356
6,6.779335,6.395982,6.015161,5.622850,5.255809,4.863355,4.484938,4.105544,3.725044,3.342655,2.964771,2.591213,2.207464,1.830659,1.450754,1.076682,0.699539
7,7.862711,7.429836,7.002293,6.556130,6.125619,5.668071,5.207456,4.756920,4.313791,3.874282,3.438002,3.001826,2.560122,2.116921,1.674044,1.230914,0.792776
8,9.002936,8.492808,7.985922,7.470723,6.971850,6.454992,5.950217,5.443630,4.939867,4.430109,3.926622,3.422184,2.914073,2.412534,1.913719,1.408560,0.908664
9,10.125440,9.549630,8.975510,8.400661,7.837235,7.258858,6.687753,6.118597,5.548047,4.981212,4.413159,3.848586,3.282857,2.718234,2.150277,1.588800,1.017214
10,11.186371,10.566589,9.943145,9.312287,8.699785,8.062394,7.440124,6.816293,6.190916,5.539634,4.868541,4.177970,3.519825,2.918940,2.318386,1.742524,1.115566
11,12.289285,11.586672,10.890306,10.188125,9.486625,8.797271,8.097950,7.403810,6.713596,6.016319,5.323801,4.632014,3.941208,3.250811,2.561641,1.871371,1.180874
12,13.403034,12.643892,11.880741,11.116522,10.350181,9.598794,8.825249,8.069886,7.316659,6.561506,5.805858,5.051355,4.299835,3.547357,2.798397,2.044778,1.291983
13,14.538896,13.696447,12.869299,12.054318,11.232012,10.400983,9.580022,8.756683,7.937749,7.120852,6.302259,5.486224,4.670161,3.853187,3.039763,2.220508,1.410226
14,15.653026,14.760827,13.874050,12.982738,12.091680,11.213612,10.325340,9.443936,8.567959,7.682655,6.802501,5.920823,5.042076,4.164047,3.285400,2.408060,1.528155
15,16.765327,15.722799,14.851567,13.901904,12.943668,12.014417,10.952742,10.176942,9.058185,8.155797,7.261135,6.352180,5.506499,4.495161,3.623392,2.676427,1.750123
16,17.905554,16.870869,15.880527,14.832791,13.809660,12.799422,11.816194,10.809346,9.770123,8.752817,7.797766,6.732256,5.796313,4.745891,3.770705,2.765169,1.745020
17,19.064943,17.946699,16.858555,15.798153,14.716458,13.648866,12.565227,11.533100,10.420889,9.400123,8.271739,7.219139,6.137060,5.068060,4.005249,2.940339,1.877909
18,20.162615,19.036613,17.913929,16.791172,15.622512,14.493932,13.340491,12.233385,11.065931,9.948806,8.769137,7.667931,6.501534,5.416883,4.248782,3.125387,2.003486
19,21.151964,20.041937,18.862614,17.672373,16.515928,15.378494,14.138963,12.968362,11.968889,10.695642,9.302843,8.149396,6.886158,5.757516,4.511428,3.324581,2.173375
20,22.306347,21.079844,19.870922,18.581535,17.419975,16.141970,14.936673,13.606979,12.285371,10.854680,9.606327,8.311178,7.106226,5.891853,4.589684,3.329094,2.131056
21,23.385963,22.000044,20.663530,19.378296,18.024580,16.673214,15.422677,14.047406,12.712659,11.401866,10.141623,8.764191,7.475386,6.183562,4.850297,3.543579,2.237794
22,24.514727,23.050760,21.677999,20.349960,18.881189,17.529711,16.160915,14.719772,13.334356,11.978599,10.629272,9.192156,7.861425,6.481254,5.091885,3.741125,2.339216
23,25.640961,24.117949,22.700605,21.285021,19.743404,18.362007,16.892271,15.400100,13.961805,12.586941,11.112829,9.626033,8.261638,6.785663,5.329459,3.926892,2.461890
24,26.738852,25.196016,23.725353,22.206200,20.651068,19.192997,17.607784,16.099361,14.595393,13.158069,11.588872,10.072425,8.633224,7.074472,5.559986,4.101454,2.577741
25,27.836403,26.285013,24.762922,23.101513,21.553921,20.023537,18.349079,16.808212,15.269959,13.720769,12.064146,10.523603,8.999969,7.364864,5.788597,4.268496,2.666560
26,28.955851,27.412573,25.747667,24.024115,22.456406,20.819000,19.098272,17.553341,15.914873,14.244551,12.562087,10.985565,9.336462,7.664017,6.032628,4.441411,2.775848
27,30.086924,28.482344,26.724627,24.965069,23.353127,21.600977,19.860916,18.253912,16.553514,14.779772,13.076825,11.465763,9.677882,7.972544,6.288787,4.610630,2.890364
28,31.231670,29.524492,27.692564,25.919674,24.220276,22.376966,20.645317,18.935011,17.168180,15.317491,13.599423,11.900343,10.034629,8.327128,6.557338,4.777188,3.011966
29,32.359798,30.560543,28.649815,26.842484,25.084509,23.157757,21.392317,19.629162,17.791800,15.856534,14.088522,12.347253,10.385695,8.629709,6.785708,4.936295,3.110781
30,33.467144,31.641472,29.663544,27.765884,25.982862,23.986977,22.075428,20.331606,18.434288,16.431110,14.527827,12.799555,10.766427,8.927025,6.988810,5.133297,3.226958
31,34.589287,32.730820,30.677561,28.666090,26.888195,24.817884,22.819084,21.016972,19.068443,17.039003,15.018778,13.218627,11.190736,9.184899,7.237202,5.349219,3.353745
32,35.706322,33.803894,31.692476,29.622774,27.760820,25.655180,23.565651,21.693253,19.689798,17.622326,15.520145,13.648845,11.582238,9.499283,7.496814,5.596032,3.488955
33,36.871197,34.873699,32.679005,30.543659,28.621393,26.488518,24.296429,22.360029,20.305542,18.204414,16.011717,14.065953,11.991406,9.801862,7.745724,5.769207,3.680256
34,38.037899,35.930855,33.685780,31.496145,29.509636,27.276024,25.057392,23.029387,20.946007,18.742950,16.517860,14.467176,12.359279,10.118349,8.021268,5.968752,3.791815
35,39.185444,36.989426,34.666676,32.437431,30.386486,28.067379,25.796625,23.727453,21.550735,19.334764,17.021023,14.927045,12.712989,10.423941,8.253020,6.157143,3.920780
36,40.702072,38.394810,36.292725,33.725483,31.286577,28.869579,26.544704,24.445024,22.179354,19.898155,17.518711,15.370341,13.083042,10.733751,8.521088,6.371846,4.056789
37,40.947083,38.601280,36.335869,33.816059,31.538872,29.383478,27.222849,25.127645,22.990540,20.704489,18.012897,15.803246,13.454535,11.045315,8.771132,6.559845,4.170945
38,42.012207,39.670254,37.308105,34.907391,32.633915,30.170033,27.886938,25.499664,23.106283,20.619869,18.347321,15.873629,13.554409,11.179920,8.847114,6.647854,4.286202
39,43.062000,40.720173,38.320251,35.814117,33.495644,30.958197,28.597805,26.188036,23.724701,21.224482,18.834892,16.286608,13.936198,11.618155,9.359134,7.073971,4.859987
40,44.118427,41.753262,39.304073,36.760326,34.319279,31.720921,29.177862,26.633905,24.278301,21.855282,19.315855,16.910978,14.440475,12.009675,9.539262,7.129119,4.950766
41,44.322948,41.951447,39.553867,37.155254,34.669983,32.256725,29.764477,27.261448,24.761316,22.270103,19.795382,17.254223,14.786079,12.252260,9.800321,7.314487,4.905676
42,45.143295,42.754360,40.338932,37.897545,35.384941,32.908073,30.428238,27.903797,25.357622,22.773348,20.252901,17.668518,15.081810,12.536649,9.997493,7.443583,4.939754
43,45.928471,43.539833,41.100014,38.620579,36.115803,33.562275,31.026573,28.466990,25.881647,23.297108,20.640863,18.078583,15.438385,12.849426,10.191724,7.596399,5.056835
44,46.640915,44.277527,41.824791,39.326378,36.818977,34.230709,31.621181,29.008444,26.373898,23.737522,21.098030,18.408001,15.788315,13.085389,10.452287,7.790628,5.201280
45,47.273140,44.953693,42.518826,40.005024,37.485374,34.869659,32.225925,29.570435,26.905767,24.214437,21.542891,18.804176,16.066736,13.348290,10.668116,7.955068,5.260528
46,47.809132,45.568039,43.158535,40.659115,38.117607,35.498463,32.840202,30.159088,27.463482,24.733465,21.927052,19.220758,16.409119,13.668220,10.843015,8.077332,5.326695
47,48.188473,46.087376,43.747005,41.271194,38.723370,36.098667,33.428669,30.712357,27.951555,25.170029,22.364737,19.533916,16.765755,13.896358,11.082754,8.260531,5.469302
48,48.464622,46.481998,44.269703,41.834991,39.295330,36.668301,33.972195,31.225103,28.415596,25.592651,22.804476,19.914932,17.027279,14.156081,11.315326,8.443871,5.580863
49,48.524532,46.806473,44.705162,42.340672,39.844574,37.212852,34.494026,31.715759,28.891968,26.058826,23.168934,20.304602,17.364307,14.470803,11.483967,8.561441,5.641858
50,48.396168,46.927593,45.013905,42.795605,40.337578,37.723518,34.997604,32.198891,29.384897,26.514614,23.559469,20.616829,17.707191,14.696490,11.713942,8.705503,5.733542
51,48.045254,46.904922,45.266758,43.159798,40.783550,38.205795,35.473095,32.675728,29.859892,26.947256,23.998598,20.972267,17.954901,14.939265,11.948787,8.911806,5.886562
52,47.492805,46.703400,45.329365,43.409981,41.153057,38.646748,35.933434,33.143940,30.293577,27.338427,24.379852,21.361473,18.270882,15.238293,12.110210,9.036711,5.961831
53,46.743599,46.334064,45.259087,43.616619,41.454815,39.040367,36.370266,33.583145,30.698074,27.733110,24.728054,21.678370,18.605125,15.467298,12.309676,9.162590,6.032280
54,45.803280,45.816826,45.040108,43.649433,41.716171,39.370491,36.770775,33.991234,31.098976,28.122820,25.086281,21.981266,18.856121,15.690968,12.564797,9.362609,6.168126
55,44.705845,45.077942,44.678650,43.567196,41.842247,39.639523,37.137341,34.386562,31.483479,28.519190,25.471020,22.332754,19.140141,15.993442,12.721598,9.502624,6.265044
56,,44.165165,44.182873,43.364822,41.922844,39.879154,37.454918,34.745911,31.852999,28.904863,25.837076,22.686314,19.470594,16.201080,12.920104,9.616915,6.324509
57,,43.181023,43.505367,43.028221,41.877075,40.013153,37.700191,35.073746,32.208244,29.248716,26.162922,22.982443,19.738668,16.410769,13.161146,9.815783,6.455390
58,,,42.688194,42.610222,41.699192,40.103424,37.899113,35.361671,32.543633,29.576494,26.472309,23.264042,19.980984,16.697008,13.306565,9.944873,6.572160
59,,,41.842617,41.980679,41.434242,40.063156,38.080215,35.614292,32.850998,29.891243,26.770927,23.561466,20.278494,16.937542,13.489381,10.053555,6.614246
60,,,40.955109,41.337654,41.027824,39.955238,38.157745,35.839996,33.132889,30.189692,27.071571,23.874830,20.569817,17.116938,13.732404,10.238503,6.719492
61,,,,40.547855,40.522503,39.754253,38.215981,36.014320,33.388916,30.471218,27.371105,24.173697,20.804028,17.373425,13.888257,10.388989,6.860057
62,,,,39.738667,39.991032,39.437904,38.152218,36.109562,33.614311,30.740671,27.656965,24.431541,21.038465,17.613710,14.047274,10.481059,6.898941
63,,,,,39.308716,39.053368,38.026070,36.221729,33.803577,30.988287,27.926853,24.671057,21.293360,17.793697,14.280240,10.660503,6.993328
64,,,,,38.668598,38.632957,37.822128,36.214851,33.926380,31.215782,28.179440,24.910576,21.564226,18.000296,14.439212,10.810734,7.136117
65,,,,,37.936455,38.075550,37.529793,36.204430,34.035618,31.417225,28.417324,25.152756,21.803240,18.249496,14.577741,10.895683,7.193849
66,,,,,,37.549828,37.170399,36.108475,34.138092,31.582121,28.633532,25.390209,22.008167,18.461866,14.794527,11.042620,7.258787
67,,,,,,36.906300,36.786659,35.937691,34.146629,31.695051,28.826208,25.619663,22.201389,18.637472,14.970839,11.222485,7.403819
68,,,,,,36.335613,36.337242,35.687256,34.161610,31.800810,28.995832,25.825790,22.404465,18.818874,15.097354,11.306995,7.465840
69,,,,,,,35.860828,35.404736,34.095348,31.912971,29.148069,26.029434,22.604017,19.031803,15.244715,11.415639,7.515064
70,,,,,,,35.366776,35.061844,33.960526,31.948246,29.283243,26.210381,22.810127,19.240046,15.455260,11.571229,7.618514
71,,,,,,,34.872196,34.653023,33.787838,31.999908,29.408293,26.383310,23.009609,19.435276,15.622136,11.731065,7.756560
72,,,,,,,,34.250984,33.565094,31.962576,29.516172,26.530279,23.185453,19.599222,15.749451,11.818151,7.808603
73,,,,,,,,33.891590,33.298119,31.942919,29.573444,26.669979,23.358706,19.741976,15.884313,11.904455,7.852204
74,,,,,,,,33.412655,32.999332,31.834270,29.629492,26.779306,23.517324,19.892179,16.045168,12.063506,7.947608
75,,,,,,,,33.038567,32.699829,31.681101,29.686687,26.889942,23.669790,20.043531,16.237762,12.208387,8.086110
76,,,,,,,,32.667217,32.392029,31.519457,29.667492,26.993692,23.810005,20.200712,16.385868,12.281188,8.126772
77,,,,,,,,,32.038326,31.328600,29.683706,27.085140,23.943542,20.361963,16.489212,12.368768,8.172052
78,,,,,,,,,31.667057,31.087881,29.602165,27.136429,24.063349,20.509892,16.612652,12.517207,8.295117
79,,,,,,,,,31.422024,30.834372,29.549261,27.159767,24.169579,20.642122,16.755146,12.648041,8.382268
80,,,,,,,,,31.147516,30.559454,29.431120,27.218855,24.263561,20.763834,16.914682,12.722267,8.409974
81,,,,,,,,,30.847240,30.271458,29.270369,27.238564,24.338469,20.877127,17.048409,12.807768,8.515639
82,,,,,,,,,,29.999954,29.120808,27.220837,24.401394,20.983736,17.146477,12.962185,8.615339
83,,,,,,,,,,29.798290,28.949331,27.228918,24.451744,21.085531,17.240931,13.057838,8.639178
84,,,,,,,,,,29.601959,28.746838,27.156734,24.501938,21.183725,17.343349,13.122673,8.713322
85,,,,,,,,,,29.383490,28.529079,27.117937,24.555279,21.272030,17.464922,13.221993,8.834591
86,,,,,,,,,,29.156136,28.303978,27.000898,24.589964,21.356543,17.573656,13.364297,8.855373
87,,,,,,,,,,28.947214,28.118240,26.924406,24.598148,21.433043,17.674536,13.449126,8.910031
88,,,,,,,,,,,28.020866,26.774303,24.595270,21.503386,17.757435,13.513791,9.030007
89,,,,,,,,,,,27.915199,26.621187,24.617527,21.562063,17.827200,13.604629,9.069177
90,,,,,,,,,,,27.807205,26.494894,24.603495,21.616587,17.901115,13.718719,9.099908
91,,,,,,,,,,,27.664062,26.337982,24.558828,21.667000,17.975519,13.819867,9.200898
92,,,,,,,,,,,27.497614,26.188749,24.544462,21.699478,18.053682,13.874417,9.274695
93,,,,,,,,,,,27.305664,26.138845,24.457308,21.726049,18.132210,13.937673,9.296565
94,,,,,,,,,,,27.080944,26.115364,24.413084,21.735395,18.217438,14.025266,9.350738
95,,,,,,,,,,,26.834341,26.063236,24.296122,21.734417,18.290300,14.116619,9.454029
96,,,,,,,,,,,26.747519,25.972939,24.160263,21.704821,18.306456,14.161908,
97,,,,,,,,,,,,25.909603,24.068535,21.712824,18.360767,14.259041,
98,,,,,,,,,,,,25.766928,24.056290,21.719820,18.392612,14.299008,
99,,,,,,,,,,,,25.653976,24.061119,21.720203,18.434774,14.384676,
100,,,,,,,,,,,,25.554083,24.059795,21.709242,18.479883,14.433509,
101,,,,,,,,,,,,25.384638,24.102907,21.685217,18.516375,14.480304,
102,,,,,,,,,,,,25.261410,24.057831,21.647028,18.537630,14.551229,
103,,,,,,,,,,,,25.163340,24.054790,21.611681,18.551418,14.575913,
104,,,,,,,,,,,,24.994900,24.051788,21.568211,18.557714,14.640824,
105,,,,,,,,,,,,24.880905,23.971855,21.615662,18.565527,14.670174,
106,,,,,,,,,,,,24.779480,23.935762,21.625519,18.569899,14.700288,
107,,,,,,,,,,,,24.609835,23.877138,21.658724,18.569139,14.756175,
108,,,,,,,,,,,,,23.759609,21.693808,18.569195,14.769446,
109,,,,,,,,,,,,,23.701393,21.685297,18.567598,14.799817,
110,,,,,,,,,,,,,23.607679,21.739613,18.557991,14.845072,
111,,,,,,,,,,,,,23.476917,21.734903,18.554352,14.859596,
112,,,,,,,,,,,,,23.399113,21.746988,18.602346,14.878048,
113,,,,,,,,,,,,,23.311609,21.780552,18.701534,14.917378,
114,,,,,,,,,,,,,23.191051,21.750605,18.743898,14.943630,
115,,,,,,,,,,,,,23.131561,21.764416,18.842390,14.951934,
116,,,,,,,,,,,,,23.040627,21.768738,18.890432,14.969426,
117,,,,,,,,,,,,,22.922548,21.717388,18.958387,15.006666,
118,,,,,,,,,,,,,22.856155,21.720512,19.028036,15.080078,
119,,,,,,,,,,,,,22.758303,21.671045,19.052439,15.140194,
120,,,,,,,,,,,,,22.619390,21.607105,19.126062,15.227114,
121,,,,,,,,,,,,,22.521006,21.584021,19.129377,15.283642,
122,,,,,,,,,,,,,22.415377,21.496210,19.182997,15.365648,
123,,,,,,,,,,,,,22.262726,21.433632,19.197962,15.421186,
124,,,,,,,,,,,,,,21.391569,19.212864,15.486538,
125,,,,,,,,,,,,,,21.297134,19.246969,15.557234,
126,,,,,,,,,,,,,,21.310465,19.228912,15.555164,
127,,,,,,,,,,,,,,21.259108,19.234697,15.628785,
128,,,,,,,,,,,,,,21.216581,19.263741,15.679183,
129,,,,,,,,,,,,,,21.166302,19.265881,15.731018,
130,,,,,,,,,,,,,,21.121332,19.298729,15.797267,
131,,,,,,,,,,,,,,21.056778,19.298330,15.839959,
132,,,,,,,,,,,,,,21.011261,19.327711,15.884613,
133,,,,,,,,,,,,,,20.925791,19.327681,15.941592,
134,,,,,,,,,,,,,,20.869900,19.343267,15.973467,
135,,,,,,,,,,,,,,20.778078,19.339514,16.022556,
136,,,,,,,,,,,,,,20.705370,19.342066,16.070097,
137,,,,,,,,,,,,,,20.626371,19.330112,16.103683,
138,,,,,,,,,,,,,,20.526833,19.320356,16.162006,
139,,,,,,,,,,,,,,20.457138,19.292835,16.200333,
140,,,,,,,,,,,,,,20.360954,19.272835,16.248911,
141,,,,,,,,,,,,,,20.293497,19.226004,16.302914,
142,,,,,,,,,,,,,,20.230698,19.202595,16.341047,
143,,,,,,,,,,,,,,20.140896,19.147715,16.400080,
144,,,,,,,,,,,,,,20.094730,19.121340,16.431103,
145,,,,,,,,,,,,,,20.023193,19.066038,16.487328,
146,,,,,,,,,,,,,,19.963566,19.043680,16.516623,
147,,,,,,,,,,,,,,19.912409,19.001171,16.561075,
148,,,,,,,,,,,,,,19.834753,18.978302,16.591970,
149,,,,,,,,,,,,,,19.775452,18.950510,16.619598,
150,,,,,,,,,,,,,,19.710421,18.918154,16.651426,
151,,,,,,,,,,,,,,19.626427,18.875090,16.662241,
152,,,,,,,,,,,,,,,18.868069,16.691940,
153,,,,,,,,,,,,,,,18.847414,16.691242,
154,,,,,,,,,,,,,,,18.813393,16.711754,
155,,,,,,,,,,,,,,,18.833530,16.674648,
156,,,,,,,,,,,,,,,18.793388,16.684130,
157,,,,,,,,,,,,,,,18.747885,16.691612,
158,,,,,,,,,,,,,,,18.697393,16.697870,
159,,,,,,,,,,,,,,,18.642765,16.704210,
160,,,,,,,,,,,,,,,18.588858,16.711140,
161,,,,,,,,,,,,,,,18.534372,16.719559,
162,,,,,,,,,,,,,,,18.481771,16.729982,
163,,,,,,,,,,,,,,,18.431845,16.741766,
164,,,,,,,,,,,,,,,18.386951,16.754843,
165,,,,,,,,,,,,,,,18.346634,16.768068,
166,,,,,,,,,,,,,,,18.310196,16.781158,
167,,,,,,,,,,,,,,,18.277905,16.792259,
168,,,,,,,,,,,,,,,18.248859,16.801516,
169,,,,,,,,,,,,,,,18.220306,16.809076,
170,,,,,,,,,,,,,,,18.192614,16.812845,
171,,,,,,,,,,,,,,,18.163021,16.813511,
172,,,,,,,,,,,,,,,18.130402,16.809525,
173,,,,,,,,,,,,,,,18.093189,16.800356,
174,,,,,,,,,,,,,,,18.053289,16.787758,
175,,,,,,,,,,,,,,,18.010029,16.771343,
176,,,,,,,,,,,,,,,,16.752432,
177,,,,,,,,,,,,,,,,16.732092,
178,,,,,,,,,,,,,,,,16.711905,
179,,,,,,,,,,,,,,,,16.691927,
180,,,,,,,,,,,,,,,,16.675535,
181,,,,,,,,,,,,,,,,16.662018,
182,,,,,,,,,,,,,,,,16.651197,
183,,,,,,,,,,,,,,,,16.641094,
184,,,,,,,,,,,,,,,,16.634169,
185,,,,,,,,,,,,,,,,16.668600,
186,,,,,,,,,,,,,,,,16.655054,
187,,,,,,,,,,,,,,,,16.642782,
188,,,,,,,,,,,,,,,,16.630550,
189,,,,,,,,,,,,,,,,16.618021,
190,,,,,,,,,,,,,,,,16.602112,
191,,,,,,,,,,,,,,,,16.584249,
192,,,,,,,,,,,,,,,,16.564041,
193,,,,,,,,,,,,,,,,16.540112,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
