Mercedes-AMG GT3 2020,baseline,hard
Speed (KPH),-180,-170,-160,-150,-140,-130,-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20
0,,,,,,,,,,,,,,,,,
1,1.221689,1.121461,1.036930,0.964629,0.903316,0.843396,0.787240,0.721550,0.662809,0.607712,0.531176,0.469910,0.410265,0.350075,0.278760,0.204569,0.106384
2,2.420978,2.288836,2.141347,2.021454,1.881416,1.742165,1.622440,1.468842,1.344656,1.198205,1.075180,0.934266,0.801126,0.664712,0.532890,0.403068,0.270158
3,3.641075,3.432341,3.223986,3.023006,2.807954,2.611085,2.399547,2.191861,1.996219,1.791535,1.594192,1.388339,1.198813,0.994384,0.792733,0.586479,0.392747
4,4.835028,4.556759,4.297661,4.022807,3.741131,3.486896,3.205020,2.948699,2.672415,2.392634,2.129274,1.860473,1.589986,1.315112,1.040720,0.779191,0.502998
5,6.015110,5.684935,5.351033,5.025154,4.685239,4.358829,4.017462,3.686868,3.346243,3.002779,2.672972,2.324148,1.980731,1.628071,1.276192,0.935488,0.609345
6,7.241179,6.835958,6.438634,6.022614,5.608237,5.205080,4.793744,4.393333,3.983123,3.571879,3.173857,2.780029,2.370797,1.969548,1.566483,1.167917,0.769784
7,8.382260,7.918470,7.437744,7.011537,6.541331,6.081135,5.592062,5.109515,4.629847,4.145484,3.684001,3.227617,2.756389,2.286441,1.821656,1.354916,0.887449
8,9.630856,9.081781,8.533937,8.003310,7.450527,6.915202,6.373405,5.834808,5.292335,4.750615,4.215505,3.680546,3.146432,2.609132,2.077467,1.533543,1.006894
9,10.823940,10.216008,9.594503,8.996511,8.375990,7.778099,7.165977,6.561511,5.951047,5.348907,4.740292,4.138862,3.534601,2.929440,2.329926,1.727739,1.128482
10,11.946250,11.282393,10.615152,9.963157,9.288167,8.631021,7.956576,7.301210,6.639555,5.980386,5.309776,4.562075,3.854823,3.147943,2.526478,1.914511,1.268137
11,13.174908,12.428813,11.673183,10.936655,10.188125,9.438405,8.704512,7.957962,7.222714,6.481310,5.746818,5.010255,4.276859,3.539830,2.808689,2.070646,1.338728
12,14.367874,13.553324,12.731942,11.912502,11.110218,10.297158,9.493047,8.678917,7.876867,7.069438,6.258019,5.461193,4.656450,3.855758,3.056954,2.255520,1.457371
13,15.522861,14.640486,13.766850,12.885795,12.003573,11.136821,10.255778,9.387401,8.510406,7.646674,6.770446,5.906295,5.038895,4.170636,3.309090,2.441115,1.574661
14,16.719780,15.772919,14.818295,13.882175,12.934385,12.000339,11.049592,10.108130,9.176075,8.230471,7.302792,6.363155,5.435175,4.497924,3.569883,2.633518,1.707882
15,17.922974,16.910698,15.881234,14.866910,13.866105,12.850831,11.848811,10.837569,9.838050,8.829556,7.834090,6.827336,5.826708,4.828106,3.829137,2.837054,1.835955
16,19.098385,18.021299,16.949018,15.867114,14.783895,13.717609,12.633313,11.567148,10.491712,9.426979,8.352783,7.290281,6.219901,5.156166,4.089161,3.029100,1.965777
17,20.302517,19.156279,17.996603,16.864590,15.715675,14.567362,13.427516,12.285287,11.152238,10.014424,8.884642,7.748016,6.621018,5.486549,4.356717,3.225716,2.095744
18,21.507235,20.289564,19.052258,17.859718,16.633310,15.410645,14.213904,12.998333,11.803795,10.588786,9.401603,8.186854,7.000002,5.794419,4.606079,3.402314,2.213220
19,22.439030,21.208879,19.994976,18.759342,17.507898,16.279947,15.070509,13.746099,12.581437,11.490634,10.105818,8.611040,7.392465,6.144680,4.876043,3.621003,2.356549
20,23.670273,22.376890,21.056276,19.751642,18.450386,17.164246,15.850228,14.530214,13.244682,11.841664,10.382487,8.963613,7.615137,6.361976,5.023786,3.666625,2.363001
21,24.838806,23.432348,22.054781,20.642626,19.217344,17.830404,16.435640,15.026185,13.616635,12.256870,10.845980,9.445173,8.074541,6.664193,5.264908,3.900194,2.495799
22,26.055187,24.583645,23.074709,21.634130,20.176727,18.700811,17.229939,15.776807,14.312037,12.815787,11.374002,9.923045,8.440230,6.997929,5.541386,4.060253,2.615614
23,27.200567,25.663921,24.158796,22.597424,21.044390,19.525545,17.996052,16.457769,14.919910,13.425768,11.884511,10.355859,8.858208,7.313057,5.782619,4.291426,2.747569
24,28.404499,26.804508,25.158136,23.598475,22.007298,20.398283,18.799973,17.216265,15.621594,13.990705,12.417256,10.840835,9.215385,7.650058,6.061699,4.443340,2.874481
25,29.560308,27.890684,26.256872,24.548050,22.869717,21.229422,19.551863,17.882662,16.231035,14.595890,12.919786,11.263099,9.642291,7.960531,6.293300,4.682682,3.000243
26,30.748499,29.018122,27.241194,25.540644,23.837433,22.082651,20.352591,18.638597,16.923073,15.163343,13.461522,11.736958,9.987306,8.284879,6.585700,4.827240,3.133806
27,31.893789,30.083813,28.332436,26.490589,24.689447,22.902163,21.104113,19.302244,17.519819,15.763522,13.955872,12.169531,10.423422,8.614125,6.809667,5.075597,3.270833
28,33.085632,31.216415,29.310703,27.501616,25.658213,23.766125,21.926075,20.077826,18.217255,16.317743,14.490041,12.653534,10.755421,8.945439,7.111145,5.209871,3.374528
29,34.258034,32.309029,30.420025,28.428173,26.492521,24.603796,22.648775,20.721478,18.802563,16.917255,14.979071,13.065573,11.194819,9.251425,7.319674,5.462959,3.530471
30,35.406872,33.408020,31.388178,29.441624,27.466024,25.443266,23.471403,21.495659,19.511837,17.494158,15.537979,13.550896,11.528613,9.580823,7.626831,5.592260,3.625636
31,36.582897,34.506096,32.495113,30.353527,28.313131,26.271416,24.192715,22.139563,20.087524,18.081221,16.005781,13.967262,11.965259,9.894053,7.830119,5.851269,3.779340
32,37.724133,35.592087,33.439415,31.402216,29.267168,27.102444,25.014498,22.909550,20.803001,18.655445,16.562252,14.451324,12.296522,10.216527,8.142247,5.970191,3.874576
33,38.897270,36.719608,34.552990,32.284313,30.106827,27.934647,25.744066,23.549419,21.369278,19.234663,17.025934,14.860384,12.735815,10.540876,8.338572,6.236419,4.035525
34,40.045319,37.762611,35.486778,33.329769,31.062414,28.768064,26.529200,24.324501,22.089254,19.779331,17.596466,15.348490,13.062660,10.852639,8.665994,6.353870,4.137489
35,41.350910,38.935200,36.600231,34.204128,31.899714,29.603401,27.280861,24.948368,22.646564,20.385042,18.047342,15.755046,13.506161,11.179395,8.843250,6.618920,4.293172
36,42.262062,40.301350,38.076736,35.848080,33.471355,30.588211,28.029634,25.693766,23.366724,20.903273,18.585884,16.199890,13.824495,11.439049,9.130545,6.716419,4.347308
37,43.425262,41.067059,38.656837,36.288757,33.611649,31.154343,28.551407,26.582062,24.364922,21.938185,19.296507,16.751444,14.176871,11.859434,9.433066,6.906613,4.532841
38,44.635365,42.186485,39.724056,37.196865,34.767788,32.283497,29.720621,27.217197,24.716463,22.263208,19.706108,17.200638,14.573739,12.224529,9.556421,7.217041,4.703262
39,45.721561,43.205524,40.692867,38.191479,35.603035,33.067249,30.510283,27.967463,25.413393,22.794115,20.236341,17.663162,15.097166,12.592201,10.318648,7.847927,5.443951
40,46.858353,44.306267,41.733025,39.152569,36.525803,33.860115,31.345375,28.607407,26.007839,23.428324,20.851097,18.270975,15.699232,13.095561,10.473831,7.884092,5.293390
41,47.297745,44.999725,42.402302,39.765736,37.131866,34.489365,31.853008,29.215794,26.597897,23.947708,21.334158,18.722563,16.033167,13.379601,10.715129,8.053525,5.416177
42,48.472710,45.882896,43.243259,40.616005,37.916157,35.241901,32.542042,29.855217,27.156471,24.499193,21.809982,19.096794,16.422911,13.694681,10.963322,8.251272,5.532683
43,49.403156,46.794338,44.142204,41.425312,38.720970,35.989651,33.242039,30.498293,27.757515,24.996344,22.253815,19.537731,16.762724,13.999588,11.216725,8.416111,5.658181
44,50.157257,47.599464,44.934166,42.245205,39.467266,36.708466,33.919231,31.124025,28.318670,25.539555,22.737747,19.910093,17.118990,14.288535,11.438021,8.616993,5.775671
45,50.918598,48.405495,45.754543,42.993626,40.241280,37.422955,34.572235,31.736486,28.886091,26.024284,23.175095,20.345993,17.469408,14.598584,11.702296,8.775400,5.894764
46,51.473698,49.039040,46.441181,43.760654,40.924133,38.107021,35.234131,32.341774,29.441238,26.546579,23.638960,20.716080,17.803999,14.863111,11.913330,8.971728,6.023271
47,51.963490,49.690044,47.157719,44.423607,41.655605,38.764103,35.854038,32.934372,29.984037,27.025465,24.071424,21.135822,18.164101,15.181720,12.168044,9.139791,6.129478
48,52.275990,50.131058,47.701458,45.087273,42.268364,39.416389,36.480801,33.518497,30.538149,27.537470,24.524107,21.500027,18.479158,15.445217,12.385867,9.315198,6.265517
49,52.308037,50.502342,48.230350,45.666218,42.933250,40.041393,37.068424,34.075203,31.057766,28.011629,24.955261,21.900705,18.837416,15.745144,12.625115,9.504242,6.360469
50,52.121910,50.721001,48.626232,46.172512,43.460674,40.626888,37.655361,34.635620,31.577602,28.491032,25.389744,22.271793,19.146799,16.019308,12.877829,9.660360,6.500785
51,51.727036,50.665390,48.858963,46.619671,44.024948,41.179310,38.193233,35.158272,32.061535,28.955072,25.810072,22.650227,19.496939,16.293909,13.083138,9.857194,6.593396
52,51.088940,50.398010,49.043335,46.917797,44.436981,41.695240,38.753410,35.693291,32.575813,29.414444,26.229708,23.019581,19.799311,16.580509,13.320574,10.009357,6.721719
53,50.259388,49.958694,48.981106,47.195766,44.836750,42.147526,39.216568,36.167969,33.027340,29.854271,26.630955,23.389019,20.126436,16.829472,13.521840,10.187652,6.843818
54,49.247658,49.329628,48.682438,47.291702,45.161118,42.583912,39.726349,36.677601,33.510330,30.293123,27.041365,23.748447,20.432344,17.120771,13.749190,10.369341,6.941284
55,48.130436,48.556870,48.227104,47.188271,45.320442,42.893780,40.115406,37.090858,33.948673,30.704247,27.424946,24.101732,20.743139,17.369923,13.983258,10.512026,7.077992
56,,47.629604,47.632050,46.984798,45.479778,43.228451,40.521198,37.551498,34.386608,31.135057,27.815365,24.450087,21.055523,17.635864,14.175148,10.702108,7.163527
57,,46.602291,46.937923,46.617847,45.461121,43.396355,40.849400,37.912724,34.796936,31.509960,28.176302,24.789152,21.354753,17.895565,14.410244,10.846905,7.289323
58,,,46.112423,46.095501,45.247723,43.546257,41.110722,38.299450,35.191662,31.924498,28.547487,25.122284,21.659348,18.144932,14.602539,11.010879,7.402986
59,,,45.197716,45.463036,44.906822,43.607460,41.373146,38.603138,35.539570,32.271030,28.903053,25.446419,21.940275,18.403934,14.809591,11.197091,7.496394
60,,,44.226952,44.745258,44.478859,43.479706,41.491852,38.883648,35.900017,32.659374,29.240845,25.768393,22.238102,18.638657,15.024858,11.327023,7.633327
61,,,,43.951397,43.956928,43.220104,41.590500,39.144230,36.182873,32.961170,29.579912,26.066483,22.508446,18.892920,15.208935,11.510388,7.716205
62,,,,43.075649,43.364952,42.886261,41.615620,39.294064,36.495056,33.316204,29.896488,26.380606,22.792891,19.121492,15.430872,11.654848,7.837957
63,,,,,42.707756,42.481281,41.470245,39.481197,36.692814,33.572262,30.215397,26.656723,23.046711,19.368984,15.606856,11.799870,7.944991
64,,,,,41.974583,42.000648,41.216919,39.548828,36.958176,33.889278,30.503077,26.967604,23.321281,19.592787,15.812963,11.972347,8.035917
65,,,,,41.199417,41.448799,40.914097,39.502529,37.126225,34.095787,30.803663,27.215240,23.559927,19.830246,16.000422,12.095941,8.166844
66,,,,,,40.867142,40.567020,39.427750,37.237652,34.358089,31.053411,27.515488,23.821611,20.046307,16.188057,12.264693,8.248492
67,,,,,,40.218983,40.150490,39.280693,37.373955,34.535732,31.305132,27.746681,24.053164,20.271503,16.378706,12.401093,8.359420
68,,,,,,39.518257,39.669243,39.022724,37.368145,34.722527,31.529619,28.026110,24.295431,20.485874,16.550655,12.541662,8.472979
69,,,,,,,39.156361,38.692043,37.308491,34.895290,31.732056,28.240662,24.527515,20.688789,16.744379,12.702704,8.548767
70,,,,,,,38.600998,38.323982,37.225899,34.968220,31.935347,28.496740,24.745140,20.894056,16.906250,12.821598,8.671589
71,,,,,,,37.993725,37.925735,37.071880,35.088123,32.088329,28.672415,24.969900,21.083399,17.094280,12.970156,8.758362
72,,,,,,,,37.511024,36.823170,35.106346,32.285416,28.899652,25.170370,21.287395,17.258686,13.100105,8.849913
73,,,,,,,,37.055256,36.543873,35.038902,32.381516,29.043903,25.392525,21.455252,17.430237,13.230546,8.969398
74,,,,,,,,36.561459,36.262539,34.986885,32.535732,29.243511,25.570250,21.653263,17.596395,13.379560,9.038101
75,,,,,,,,36.056618,35.959702,34.876717,32.622135,29.359987,25.781591,21.814054,17.748789,13.493960,9.142909
76,,,,,,,,,35.602970,34.685600,32.640251,29.543226,25.930002,22.001303,17.915041,13.632726,9.244143
77,,,,,,,,,35.204620,34.461521,32.699219,29.653629,26.118496,22.159925,18.052485,13.754364,9.313159
78,,,,,,,,,34.767349,34.261993,32.653717,29.787724,26.236795,22.332588,18.211920,13.878406,9.426382
79,,,,,,,,,34.326202,34.038181,32.554241,29.911074,26.398640,22.495331,18.341167,14.016371,9.501498
80,,,,,,,,,33.859287,33.767742,32.473312,29.966501,26.496435,22.648943,18.486780,14.119484,9.582605
81,,,,,,,,,,33.444153,32.380291,30.070320,26.640757,22.810892,18.615200,14.253906,9.690472
82,,,,,,,,,,33.104588,32.222267,30.088755,26.743195,22.945107,18.743893,14.361619,9.749798
83,,,,,,,,,,32.716507,32.028904,30.074848,26.849051,23.085176,18.877977,14.481954,9.856243
84,,,,,,,,,,32.331470,31.843067,30.087585,26.979137,23.203100,18.992283,14.599068,9.922562
85,,,,,,,,,,31.950514,31.662115,30.037310,27.046732,23.327732,19.127045,14.703856,10.001038
86,,,,,,,,,,31.598927,31.436655,29.926678,27.170395,23.424503,19.232424,14.821815,10.098598
87,,,,,,,,,,,31.167494,29.868145,27.209517,23.522131,19.371077,14.911438,10.156417
88,,,,,,,,,,,30.865845,29.780067,27.274248,23.615103,19.467394,15.024537,10.246331
89,,,,,,,,,,,30.543613,29.644745,27.316093,23.698498,19.601116,15.113762,10.324631
90,,,,,,,,,,,30.244585,29.495743,27.289713,23.786139,19.695913,15.210108,10.387710
91,,,,,,,,,,,29.845531,29.227846,27.193457,23.851536,19.813719,15.304862,10.479309
92,,,,,,,,,,,29.579407,29.040953,27.192701,23.943340,19.930634,15.447616,10.630562
93,,,,,,,,,,,,28.847593,27.186867,24.017384,20.028063,15.537413,10.705443
94,,,,,,,,,,,,28.675724,27.165991,24.081020,20.114225,15.625154,10.768024
95,,,,,,,,,,,,28.484560,27.113726,24.137417,20.194384,15.705867,10.833035
96,,,,,,,,,,,,28.303122,27.034079,24.179310,20.266638,15.784297,10.895649
97,,,,,,,,,,,,28.106594,26.940783,24.210520,20.331049,15.859912,10.961087
98,,,,,,,,,,,,27.891920,26.829285,24.223515,20.391701,15.931704,11.031337
99,,,,,,,,,,,,27.676361,26.684729,24.223063,20.444929,16.002232,11.096539
100,,,,,,,,,,,,27.431574,26.543718,24.211472,20.493343,16.068861,11.161207
101,,,,,,,,,,,,27.203585,26.396059,24.193594,20.539347,16.130953,11.218075
102,,,,,,,,,,,,,26.235912,24.173735,20.582623,16.190929,11.269614
103,,,,,,,,,,,,,26.100124,24.153315,20.624928,16.250162,11.320829
104,,,,,,,,,,,,,25.961626,24.127066,20.665918,16.309107,11.374199
105,,,,,,,,,,,,,25.816965,24.095686,20.710062,16.367764,11.429012
106,,,,,,,,,,,,,25.682795,24.062878,20.752197,16.426577,11.482571
107,,,,,,,,,,,,,25.523745,24.031256,20.792120,16.484442,11.536483
108,,,,,,,,,,,,,25.383627,23.982071,20.832405,16.539959,11.589203
109,,,,,,,,,,,,,25.307192,23.915436,20.864559,16.595961,11.635785
110,,,,,,,,,,,,,25.202620,23.842705,20.893383,16.651588,11.682765
111,,,,,,,,,,,,,25.084124,23.758194,20.912363,16.701437,11.730034
112,,,,,,,,,,,,,24.950661,23.652702,20.920071,16.750937,11.777370
113,,,,,,,,,,,,,24.803965,23.540180,20.916706,16.795574,11.828331
114,,,,,,,,,,,,,24.666914,23.466969,20.906788,16.836460,11.875443
115,,,,,,,,,,,,,,23.438004,20.890968,16.874163,11.927822
116,,,,,,,,,,,,,,23.391647,20.869793,16.908152,11.976019
117,,,,,,,,,,,,,,23.347839,20.842237,16.935085,12.019635
118,,,,,,,,,,,,,,23.302601,20.811939,16.958771,12.064080
119,,,,,,,,,,,,,,23.261372,20.779053,16.978628,12.104681
120,,,,,,,,,,,,,,23.219332,20.747665,16.994476,12.143570
121,,,,,,,,,,,,,,23.182770,20.722076,17.005939,12.180341
122,,,,,,,,,,,,,,23.144779,20.732134,17.015827,12.215960
123,,,,,,,,,,,,,,23.107332,20.794401,17.026350,12.249938
124,,,,,,,,,,,,,,23.053421,20.856047,17.035187,12.282659
125,,,,,,,,,,,,,,22.987322,20.913885,17.044731,12.314320
126,,,,,,,,,,,,,,22.908806,20.964401,17.055227,12.343174
127,,,,,,,,,,,,,,22.817991,20.999212,17.067457,12.368238
128,,,,,,,,,,,,,,22.716221,21.025602,17.079504,12.392903
129,,,,,,,,,,,,,,22.520082,20.948591,17.052736,
130,,,,,,,,,,,,,,22.434362,20.972315,17.063837,
131,,,,,,,,,,,,,,22.356556,20.975279,17.099283,
132,,,,,,,,,,,,,,22.284935,20.962587,17.163923,
133,,,,,,,,,,,,,,22.221048,20.952532,17.233147,
134,,,,,,,,,,,,,,22.157953,20.943951,17.315496,
135,,,,,,,,,,,,,,22.091644,20.937963,17.376017,
136,,,,,,,,,,,,,,22.013599,20.926826,17.440048,
137,,,,,,,,,,,,,,21.929073,20.915068,17.510359,
138,,,,,,,,,,,,,,21.830830,20.912128,17.560797,
139,,,,,,,,,,,,,,,20.908905,17.612194,
140,,,,,,,,,,,,,,,20.901415,17.670322,
141,,,,,,,,,,,,,,,20.877792,17.710829,
142,,,,,,,,,,,,,,,20.837355,17.745264,
143,,,,,,,,,,,,,,,20.799505,17.795258,
144,,,,,,,,,,,,,,,20.758623,17.830168,
145,,,,,,,,,,,,,,,20.716806,17.857718,
146,,,,,,,,,,,,,,,20.661243,17.902569,
147,,,,,,,,,,,,,,,20.598408,17.947277,
148,,,,,,,,,,,,,,,20.530849,17.981062,
149,,,,,,,,,,,,,,,20.458836,18.031952,
150,,,,,,,,,,,,,,,20.395779,18.096161,
151,,,,,,,,,,,,,,,20.337940,18.146652,
152,,,,,,,,,,,,,,,20.287899,18.192278,
153,,,,,,,,,,,,,,,20.238110,18.239819,
154,,,,,,,,,,,,,,,20.191120,18.287521,
155,,,,,,,,,,,,,,,20.145180,18.319954,
156,,,,,,,,,,,,,,,20.098669,18.342121,
157,,,,,,,,,,,,,,,20.048761,18.358236,
158,,,,,,,,,,,,,,,19.998070,18.374975,
159,,,,,,,,,,,,,,,19.943739,18.388269,
160,,,,,,,,,,,,,,,19.883636,18.397429,
161,,,,,,,,,,,,,,,19.820419,18.396572,
162,,,,,,,,,,,,,,,19.753458,18.387409,
163,,,,,,,,,,,,,,,19.681391,18.380804,
164,,,,,,,,,,,,,,,19.619030,18.295267,
165,,,,,,,,,,,,,,,19.549883,18.299067,
166,,,,,,,,,,,,,,,19.485407,18.305031,
167,,,,,,,,,,,,,,,19.426218,18.312643,
168,,,,,,,,,,,,,,,19.370388,18.319487,
169,,,,,,,,,,,,,,,19.319439,18.325586,
170,,,,,,,,,,,,,,,19.271793,18.329187,
171,,,,,,,,,,,,,,,19.225195,18.329027,
172,,,,,,,,,,,,,,,19.177626,18.325300,
173,,,,,,,,,,,,,,,19.129972,18.316299,
174,,,,,,,,,,,,,,,19.079556,18.302593,
175,,,,,,,,,,,,,,,19.023853,18.283817,
176,,,,,,,,,,,,,,,18.965580,18.260212,
177,,,,,,,,,,,,,,,,18.231813,
178,,,,,,,,,,,,,,,,18.199526,
179,,,,,,,,,,,,,,,,18.164337,
180,,,,,,,,,,,,,,,,18.127508,
181,,,,,,,,,,,,,,,,18.090151,
182,,,,,,,,,,,,,,,,18.054190,
183,,,,,,,,,,,,,,,,18.019976,
184,,,,,,,,,,,,,,,,17.983435,
185,,,,,,,,,,,,,,,,17.951775,
186,,,,,,,,,,,,,,,,17.923246,
187,,,,,,,,,,,,,,,,17.897816,
188,,,,,,,,,,,,,,,,17.873772,
189,,,,,,,,,,,,,,,,17.849165,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
