2,Supercars Chevrolet Camaro Gen3,adelaide
Steering Wheel Angle,Yaw Rate
279.003784,1.613013
278.014984,1.614323
276.998779,1.614545
276.010010,1.614116
275.021179,1.611342
274.005005,1.608670
273.016235,1.604714
271.999969,1.599887
271.011169,1.594433
270.022430,1.588232
269.006195,1.581042
268.017395,1.573535
267.001190,1.565147
266.012421,1.556450
265.023651,1.547179
264.007385,1.537244
263.018616,1.526622
262.002350,1.516678
261.013611,1.506562
260.024841,1.496429
259.008575,1.485920
258.019806,1.475518
257.003571,1.464868
256.014801,1.456435
254.998566,1.448377
254.009781,1.441441
253.021011,1.435493
252.004791,1.430335
251.015961,1.426308
249.999741,1.421714
249.010956,1.417274
248.022217,1.412844
247.005966,1.408204
246.017166,1.401863
245.000916,1.394745
244.012177,1.386957
243.023422,1.379510
242.007141,1.372135
241.018341,1.364984
240.002121,1.357953
239.013351,1.352370
238.024597,1.346046
237.008316,1.339223
236.019547,1.332736
235.003296,1.325983
234.014542,1.319127
233.025772,1.312980
232.009491,1.305895
231.020752,1.299799
230.004471,1.292697
229.015686,1.286406
227.999451,1.279940
227.010681,1.273086
226.021896,1.266972
225.005646,1.259937
224.016876,1.253765
223.000626,1.247001
222.011841,1.240558
221.023071,1.233793
220.006836,1.227332
219.018051,1.220695
218.001816,1.214097
217.013016,1.207602
216.024261,1.201235
215.007996,1.194484
214.019226,1.188054
213.002960,1.181743
212.014175,1.174944
211.025421,1.168905
210.009140,1.161803
209.020386,1.155717
208.004135,1.148842
207.015366,1.142687
206.026566,1.135856
205.010300,1.129547
204.021530,1.122884
203.005295,1.116710
202.016510,1.109989
201.000275,1.103309
200.011475,1.097126
199.022705,1.090480
198.006454,1.083949
197.017670,1.077701
196.001419,1.071300
195.012619,1.064975
194.023849,1.058517
193.007599,1.052174
192.018814,1.045497
191.002563,1.038947
190.013794,1.032012
189.024994,1.026236
188.008728,1.019574
187.019974,1.012084
186.003708,1.006987
185.014938,0.999491
184.026154,0.993280
183.009888,0.986698
182.021133,0.980100
181.004852,0.973981
180.016098,0.967529
178.999817,0.961467
178.011047,0.954837
177.022247,0.949050
176.005981,0.941624
175.017227,0.935644
174.000961,0.929546
173.012192,0.922580
172.023392,0.916467
171.007111,0.909881
170.018356,0.904190
169.002075,0.897443
168.013321,0.891243
167.024506,0.885121
166.008270,0.878521
165.019485,0.872886
164.003220,0.865910
163.014450,0.858732
162.025650,0.854134
161.009415,0.847058
160.020615,0.839837
159.004333,0.834805
158.015564,0.828101
157.026764,0.821348
156.010544,0.815285
155.021729,0.809297
154.005478,0.802704
153.016708,0.797047
152.000443,0.790413
151.011673,0.784287
150.022858,0.778509
149.006622,0.772014
148.017822,0.766412
147.001556,0.760215
146.012772,0.754425
145.023972,0.748145
144.007736,0.741978
143.018936,0.736072
142.002655,0.730341
141.013901,0.724052
140.025085,0.718520
139.008850,0.711779
138.020050,0.706412
137.003769,0.700056
136.014999,0.694417
135.026199,0.688392
134.009964,0.681809
133.021164,0.668512
132.004913,0.664161
131.016113,0.659484
130.027283,0.654433
129.011078,0.649409
128.022263,0.644489
127.006020,0.639388
126.017204,0.634422
125.000938,0.629337
124.012169,0.624429
123.023369,0.619386
122.007118,0.614328
121.018311,0.609432
120.002029,0.604312
119.013283,0.599318
118.024460,0.594321
117.008224,0.589255
116.019402,0.584327
115.003166,0.579223
114.014351,0.574288
113.025566,0.569277
112.009323,0.564249
111.020508,0.559281
110.004265,0.554213
109.015457,0.549226
108.026642,0.544276
107.010399,0.539163
106.021584,0.534222
105.005371,0.529136
104.016556,0.524110
103.027771,0.519189
102.011497,0.514143
101.022690,0.509170
100.006439,0.504020
99.017632,0.499076
98.001389,0.494005
97.012573,0.489069
96.023758,0.484075
95.007515,0.478980
94.018700,0.473965
93.002457,0.468917
92.013649,0.463925
91.024887,0.458966
90.008591,0.453866
89.019775,0.448986
88.003563,0.443839
87.014717,0.438918
86.025963,0.433916
85.009674,0.428842
84.020859,0.423865
83.004631,0.418753
82.015800,0.413791
81.027039,0.408807
80.010742,0.403716
79.021935,0.398750
78.005684,0.393647
77.016876,0.388695
76.000633,0.383571
75.011818,0.378662
74.023056,0.373644
73.006760,0.368541
72.017944,0.363538
71.001701,0.358439
70.012894,0.353467
69.024109,0.348507
68.007835,0.343469
67.018997,0.338475
66.002754,0.333326
65.013939,0.328350
64.025177,0.323400
63.008881,0.318228
62.020069,0.313294
61.003826,0.308240
60.015011,0.303197
59.026226,0.298285
58.009926,0.293158
57.021172,0.288167
56.004875,0.283077
55.016060,0.278109
54.027275,0.273097
53.011005,0.267996
52.022217,0.262993
51.005924,0.257858
50.017109,0.252890
49.000866,0.247768
48.012054,0.242768
47.023270,0.237765
46.006969,0.232654
45.018211,0.227647
44.001915,0.222558
43.013073,0.217557
42.024315,0.212563
41.008018,0.207444
40.019230,0.202487
39.002964,0.197288
38.014122,0.192360
37.025364,0.187377
36.009068,0.182201
35.020279,0.177261
34.003983,0.172136
33.015167,0.167104
32.026382,0.162121
31.010088,0.156990
30.021326,0.151994
29.005032,0.146893
28.016247,0.141902
27.027433,0.136879
26.011137,0.131802
25.022348,0.126787
24.006052,0.121588
23.017294,0.116589
22.000998,0.111409
21.012157,0.106445
20.023371,0.101451
19.007101,0.096328
18.018314,0.091284
17.002018,0.086128
16.013233,0.081144
15.024419,0.076166
14.008123,0.070996
13.019336,0.065956
12.003040,0.060839
11.014254,0.055855
10.025441,0.050811
9.009144,0.045633
8.020358,0.040683
7.004062,0.035542
6.015275,0.030476
5.026462,0.025505
4.010166,0.020361
3.021353,0.015285
2.005083,0.010207
1.016323,0.005219
0.000000,0.001397
-0.988760,0.004953
-1.977626,0.009973
-2.993896,0.015200
-3.982709,0.020068
-4.998979,0.025256
-5.987792,0.030289
-6.976604,0.035276
-7.992875,0.040492
-8.981688,0.045450
-9.997957,0.050622
-10.986771,0.055563
-11.975583,0.060588
-12.991853,0.065752
-13.980665,0.070761
-14.996989,0.075905
-15.985749,0.080940
-16.974613,0.085864
-17.990831,0.090994
-18.979698,0.096096
-19.995966,0.101210
-20.984779,0.106193
-21.973593,0.111180
-22.989862,0.116377
-23.978676,0.121363
-24.994999,0.126507
-25.983759,0.131392
-27.000082,0.136506
-27.988842,0.141606
-28.977654,0.146578
-29.993923,0.151679
-30.982737,0.156619
-31.999060,0.161742
-32.987873,0.166754
-33.976685,0.171729
-34.992954,0.176881
-35.981770,0.181914
-36.998093,0.186963
-37.986855,0.192084
-38.975719,0.197006
-39.991932,0.202044
-40.980801,0.207033
-41.997017,0.212172
-42.985882,0.217172
-43.974697,0.222208
-44.990967,0.227309
-45.979778,0.232273
-46.996048,0.237421
-47.984913,0.242341
-48.973728,0.247365
-49.989998,0.252476
-50.978813,0.257435
-51.995083,0.262566
-52.983894,0.267524
-54.000217,0.272616
-54.989029,0.277577
-55.977844,0.282551
-56.994110,0.287721
-57.982929,0.292671
-58.999199,0.297790
-59.988010,0.302743
-60.976871,0.307681
-61.993145,0.312758
-62.981956,0.317783
-63.998226,0.322829
-64.987038,0.327853
-65.975906,0.332806
-66.992180,0.337928
-67.980995,0.342814
-68.997253,0.348007
-69.986069,0.352953
-70.974884,0.357880
-71.991211,0.363030
-72.980019,0.368002
-73.996292,0.373080
-74.985161,0.378026
-75.973915,0.382944
-76.990234,0.387991
-77.979050,0.392999
-78.995323,0.398077
-79.984192,0.403079
-81.000404,0.408169
-81.989273,0.413183
-82.978142,0.418082
-83.994354,0.423218
-84.983215,0.428138
-85.999489,0.433249
-86.988304,0.438193
-87.977112,0.443136
-88.993439,0.448227
-89.982254,0.453210
-90.998520,0.458299
-91.987381,0.463291
-92.976151,0.468149
-93.992470,0.473265
-94.981339,0.478257
-95.997551,0.483336
-96.986420,0.488291
-97.975182,0.493245
-98.991501,0.498323
-99.980316,0.503343
-100.996635,0.508378
-101.985451,0.513305
-103.001717,0.518337
-103.990585,0.523414
-104.979347,0.528290
-105.995674,0.533416
-106.984535,0.538394
-108.000801,0.543444
-108.989616,0.548419
-109.978432,0.553356
-110.994759,0.558488
-111.983620,0.563376
-112.999840,0.568532
-113.988701,0.573408
-114.977516,0.578391
-115.993790,0.583439
-116.982597,0.588365
-117.998917,0.593450
-118.987793,0.598381
-119.976540,0.603370
-120.992874,0.608413
-121.981682,0.613398
-122.998009,0.618486
-123.986816,0.623401
-124.975624,0.628421
-125.991959,0.633517
-126.980713,0.638388
-127.997040,0.643502
-128.985855,0.648460
-130.002182,0.653492
-130.991043,0.658541
-131.979797,0.663458
-132.996124,0.668476
-133.984924,0.673530
-135.001266,0.678584
-135.990128,0.683478
-136.978897,0.694791
-137.995209,0.705142
-138.984009,0.711028
-140.000351,0.716786
-140.989212,0.722683
-141.977966,0.728984
-142.994293,0.734652
-143.983093,0.740763
-144.999435,0.746683
-145.988190,0.753004
-146.977051,0.758448
-147.993378,0.765143
-148.982193,0.770936
-149.998520,0.776859
-150.987274,0.782872
-151.976135,0.788814
-152.992462,0.794910
-153.981277,0.801203
-154.997604,0.807249
-155.986404,0.813420
-157.002731,0.819414
-157.991592,0.825644
-158.980362,0.831879
-159.996674,0.837975
-160.985504,0.844399
-162.001816,0.850538
-162.990631,0.857683
-163.979446,0.863109
-164.995819,0.869300
-165.984589,0.876869
-167.000900,0.881713
-167.989716,0.888381
-168.978577,0.895729
-169.994904,0.900800
-170.983719,0.908239
-172.000046,0.914559
-172.988800,0.920306
-173.977661,0.927068
-174.993927,0.933218
-175.982803,0.940213
-176.999130,0.946238
-177.987946,0.951897
-178.976807,0.959314
-179.993011,0.965319
-180.981888,0.971394
-181.998260,0.978513
-182.987030,0.984309
-184.003342,0.991080
-184.992157,0.996925
-185.981033,1.003429
-186.997345,1.010011
-187.986160,1.016918
-189.002487,1.022780
-189.991287,1.029787
-190.980164,1.036457
-191.996368,1.042085
-192.985306,1.049920
-194.001617,1.055526
-194.990387,1.062774
-195.979248,1.068869
-196.995514,1.075662
-197.984390,1.081638
-199.000702,1.088838
-199.989532,1.094587
-200.978394,1.101439
-201.994644,1.107935
-202.983521,1.114496
-203.999786,1.120759
-204.988647,1.127445
-206.004990,1.133594
-206.993790,1.140366
-207.982666,1.146750
-208.998932,1.153497
-209.987793,1.159414
-211.004120,1.166660
-211.992920,1.172539
-212.981796,1.179445
-213.998062,1.185628
-214.986923,1.192278
-216.003265,1.199053
-216.992065,1.205166
-217.980942,1.212057
-218.997208,1.218603
-219.986069,1.225103
-221.002350,1.231810
-221.991211,1.238002
-222.980072,1.244640
-223.996338,1.251010
-224.985199,1.257967
-226.001480,1.264567
-226.990341,1.271213
-227.979218,1.277225
-228.995483,1.284429
-229.984344,1.290440
-231.000626,1.297569
-231.989487,1.303999
-233.005737,1.310659
-233.994614,1.317475
-234.983490,1.323440
-235.999741,1.330535
-236.988617,1.336761
-238.004898,1.343951
-238.993744,1.350181
-239.982620,1.356716
-240.998901,1.363691
-241.987823,1.369964
-243.004013,1.377054
-243.992950,1.383326
-244.981827,1.390084
-245.998077,1.396778
-246.986954,1.403397
-248.003220,1.409963
-248.992081,1.417019
-249.980896,1.423298
-250.997223,1.430179
-251.986099,1.436885
-253.002350,1.443260
-253.991226,1.450355
-254.980042,1.456520
-255.996399,1.463689
-256.985291,1.469855
-258.001556,1.477125
-258.990417,1.483404
-260.006683,1.490478
-260.995544,1.497093
-261.984344,1.503660
-263.000671,1.510715
-263.989624,1.516971
-265.005829,1.524224
-265.994751,1.530470
-266.983490,1.537469
-267.999878,1.543996
-268.988739,1.551037
-270.005005,1.557384
-270.993896,1.564525
-271.982666,1.571156
-272.999054,1.577822
-273.987946,1.584200
-275.004181,1.591629
-275.993073,1.598229
-276.981873,1.604772
-277.998230,1.611918
-278.987000,1.618064
